================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-03
实验次数: 第 6 次
实验时间: 2026-02-06 12:17:27

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 130050.00
运行时间: 300005 ms (300.01 秒)
迭代次数: 76724

【收敛曲线数据】
迭代次数	Cmax
1	160147.00
51	136422.00
101	131104.20
151	131104.20
201	131104.20
251	131104.20
301	131104.20
351	131104.20
401	131104.20
451	131104.20
501	131104.20
551	131104.20
601	130481.70
651	130481.70
701	130481.70
751	130481.70
801	130481.70
851	130481.70
901	130481.70
951	130481.70
1001	130481.70
1051	130481.70
1101	130481.70
1151	130481.70
1201	130481.70
1251	130481.70
1301	130481.70
1351	130481.70
1401	130481.70
1451	130481.70
1501	130481.70
1551	130481.70
1601	130481.70
1651	130481.70
1701	130481.70
1751	130481.70
1801	130481.70
1851	130481.70
1901	130481.70
1951	130481.70
2001	130481.70
2051	130481.70
2101	130481.70
2151	130481.70
2201	130481.70
2251	130481.70
2301	130481.70
2351	130481.70
2401	130481.70
2451	130481.70
2501	130481.70
2551	130481.70
2601	130481.70
2651	130481.70
2701	130481.70
2751	130481.70
2801	130481.70
2851	130481.70
2901	130481.70
2951	130481.70
3001	130481.70
3051	130481.70
3101	130481.70
3151	130481.70
3201	130481.70
3251	130481.70
3301	130481.70
3351	130481.70
3401	130481.70
3451	130481.70
3501	130481.70
3551	130481.70
3601	130481.70
3651	130481.70
3701	130481.70
3751	130481.70
3801	130481.70
3851	130481.70
3901	130481.70
3951	130481.70
4001	130481.70
4051	130481.70
4101	130481.70
4151	130481.70
4201	130481.70
4251	130481.70
4301	130481.70
4351	130481.70
4401	130481.70
4451	130481.70
4501	130481.70
4551	130481.70
4601	130481.70
4651	130481.70
4701	130481.70
4751	130481.70
4801	130481.70
4851	130481.70
4901	130481.70
4951	130481.70
5001	130481.70
5051	130481.70
5101	130481.70
5151	130481.70
5201	130481.70
5251	130481.70
5301	130481.70
5351	130481.70
5401	130481.70
5451	130481.70
5501	130481.70
5551	130481.70
5601	130481.70
5651	130481.70
5701	130481.70
5751	130481.70
5801	130481.70
5851	130481.70
5901	130481.70
5951	130481.70
6001	130481.70
6051	130481.70
6101	130481.70
6151	130481.70
6201	130481.70
6251	130481.70
6301	130481.70
6351	130481.70
6401	130481.70
6451	130481.70
6501	130481.70
6551	130481.70
6601	130481.70
6651	130481.70
6701	130481.70
6751	130481.70
6801	130481.70
6851	130481.70
6901	130481.70
6951	130481.70
7001	130481.70
7051	130481.70
7101	130481.70
7151	130481.70
7201	130481.70
7251	130481.70
7301	130481.70
7351	130481.70
7401	130481.70
7451	130481.70
7501	130481.70
7551	130481.70
7601	130481.70
7651	130481.70
7701	130481.70
7751	130481.70
7801	130481.70
7851	130481.70
7901	130481.70
7951	130481.70
8001	130481.70
8051	130481.70
8101	130481.70
8151	130481.70
8201	130481.70
8251	130481.70
8301	130481.70
8351	130481.70
8401	130481.70
8451	130481.70
8501	130481.70
8551	130481.70
8601	130481.70
8651	130481.70
8701	130481.70
8751	130481.70
8801	130481.70
8851	130481.70
8901	130481.70
8951	130481.70
9001	130481.70
9051	130481.70
9101	130481.70
9151	130481.70
9201	130481.70
9251	130481.70
9301	130481.70
9351	130481.70
9401	130481.70
9451	130481.70
9501	130481.70
9551	130481.70
9601	130481.70
9651	130481.70
9701	130481.70
9751	130481.70
9801	130481.70
9851	130481.70
9901	130481.70
9951	130481.70
10001	130481.70
10051	130481.70
10101	130481.70
10151	130481.70
10201	130481.70
10251	130481.70
10301	130481.70
10351	130481.70
10401	130481.70
10451	130481.70
10501	130481.70
10551	130481.70
10601	130481.70
10651	130481.70
10701	130481.70
10751	130481.70
10801	130481.70
10851	130481.70
10901	130481.70
10951	130481.70
11001	130481.70
11051	130481.70
11101	130481.70
11151	130481.70
11201	130481.70
11251	130481.70
11301	130481.70
11351	130481.70
11401	130481.70
11451	130481.70
11501	130481.70
11551	130481.70
11601	130481.70
11651	130481.70
11701	130481.70
11751	130481.70
11801	130481.70
11851	130481.70
11901	130481.70
11951	130481.70
12001	130481.70
12051	130481.70
12101	130481.70
12151	130481.70
12201	130481.70
12251	130481.70
12301	130481.70
12351	130481.70
12401	130481.70
12451	130481.70
12501	130481.70
12551	130481.70
12601	130481.70
12651	130481.70
12701	130481.70
12751	130481.70
12801	130481.70
12851	130481.70
12901	130481.70
12951	130481.70
13001	130481.70
13051	130481.70
13101	130481.70
13151	130481.70
13201	130481.70
13251	130481.70
13301	130481.70
13351	130481.70
13401	130481.70
13451	130481.70
13501	130481.70
13551	130481.70
13601	130481.70
13651	130481.70
13701	130481.70
13751	130481.70
13801	130481.70
13851	130481.70
13901	130481.70
13951	130481.70
14001	130481.70
14051	130481.70
14101	130481.70
14151	130481.70
14201	130481.70
14251	130481.70
14301	130050.00
14351	130050.00
14401	130050.00
14451	130050.00
14501	130050.00
14551	130050.00
14601	130050.00
14651	130050.00
14701	130050.00
14751	130050.00
14801	130050.00
14851	130050.00
14901	130050.00
14951	130050.00
15001	130050.00
15051	130050.00
15101	130050.00
15151	130050.00
15201	130050.00
15251	130050.00
15301	130050.00
15351	130050.00
15401	130050.00
15451	130050.00
15501	130050.00
15551	130050.00
15601	130050.00
15651	130050.00
15701	130050.00
15751	130050.00
15801	130050.00
15851	130050.00
15901	130050.00
15951	130050.00
16001	130050.00
16051	130050.00
16101	130050.00
16151	130050.00
16201	130050.00
16251	130050.00
16301	130050.00
16351	130050.00
16401	130050.00
16451	130050.00
16501	130050.00
16551	130050.00
16601	130050.00
16651	130050.00
16701	130050.00
16751	130050.00
16801	130050.00
16851	130050.00
16901	130050.00
16951	130050.00
17001	130050.00
17051	130050.00
17101	130050.00
17151	130050.00
17201	130050.00
17251	130050.00
17301	130050.00
17351	130050.00
17401	130050.00
17451	130050.00
17501	130050.00
17551	130050.00
17601	130050.00
17651	130050.00
17701	130050.00
17751	130050.00
17801	130050.00
17851	130050.00
17901	130050.00
17951	130050.00
18001	130050.00
18051	130050.00
18101	130050.00
18151	130050.00
18201	130050.00
18251	130050.00
18301	130050.00
18351	130050.00
18401	130050.00
18451	130050.00
18501	130050.00
18551	130050.00
18601	130050.00
18651	130050.00
18701	130050.00
18751	130050.00
18801	130050.00
18851	130050.00
18901	130050.00
18951	130050.00
19001	130050.00
19051	130050.00
19101	130050.00
19151	130050.00
19201	130050.00
19251	130050.00
19301	130050.00
19351	130050.00
19401	130050.00
19451	130050.00
19501	130050.00
19551	130050.00
19601	130050.00
19651	130050.00
19701	130050.00
19751	130050.00
19801	130050.00
19851	130050.00
19901	130050.00
19951	130050.00
20001	130050.00
20051	130050.00
20101	130050.00
20151	130050.00
20201	130050.00
20251	130050.00
20301	130050.00
20351	130050.00
20401	130050.00
20451	130050.00
20501	130050.00
20551	130050.00
20601	130050.00
20651	130050.00
20701	130050.00
20751	130050.00
20801	130050.00
20851	130050.00
20901	130050.00
20951	130050.00
21001	130050.00
21051	130050.00
21101	130050.00
21151	130050.00
21201	130050.00
21251	130050.00
21301	130050.00
21351	130050.00
21401	130050.00
21451	130050.00
21501	130050.00
21551	130050.00
21601	130050.00
21651	130050.00
21701	130050.00
21751	130050.00
21801	130050.00
21851	130050.00
21901	130050.00
21951	130050.00
22001	130050.00
22051	130050.00
22101	130050.00
22151	130050.00
22201	130050.00
22251	130050.00
22301	130050.00
22351	130050.00
22401	130050.00
22451	130050.00
22501	130050.00
22551	130050.00
22601	130050.00
22651	130050.00
22701	130050.00
22751	130050.00
22801	130050.00
22851	130050.00
22901	130050.00
22951	130050.00
23001	130050.00
23051	130050.00
23101	130050.00
23151	130050.00
23201	130050.00
23251	130050.00
23301	130050.00
23351	130050.00
23401	130050.00
23451	130050.00
23501	130050.00
23551	130050.00
23601	130050.00
23651	130050.00
23701	130050.00
23751	130050.00
23801	130050.00
23851	130050.00
23901	130050.00
23951	130050.00
24001	130050.00
24051	130050.00
24101	130050.00
24151	130050.00
24201	130050.00
24251	130050.00
24301	130050.00
24351	130050.00
24401	130050.00
24451	130050.00
24501	130050.00
24551	130050.00
24601	130050.00
24651	130050.00
24701	130050.00
24751	130050.00
24801	130050.00
24851	130050.00
24901	130050.00
24951	130050.00
25001	130050.00
25051	130050.00
25101	130050.00
25151	130050.00
25201	130050.00
25251	130050.00
25301	130050.00
25351	130050.00
25401	130050.00
25451	130050.00
25501	130050.00
25551	130050.00
25601	130050.00
25651	130050.00
25701	130050.00
25751	130050.00
25801	130050.00
25851	130050.00
25901	130050.00
25951	130050.00
26001	130050.00
26051	130050.00
26101	130050.00
26151	130050.00
26201	130050.00
26251	130050.00
26301	130050.00
26351	130050.00
26401	130050.00
26451	130050.00
26501	130050.00
26551	130050.00
26601	130050.00
26651	130050.00
26701	130050.00
26751	130050.00
26801	130050.00
26851	130050.00
26901	130050.00
26951	130050.00
27001	130050.00
27051	130050.00
27101	130050.00
27151	130050.00
27201	130050.00
27251	130050.00
27301	130050.00
27351	130050.00
27401	130050.00
27451	130050.00
27501	130050.00
27551	130050.00
27601	130050.00
27651	130050.00
27701	130050.00
27751	130050.00
27801	130050.00
27851	130050.00
27901	130050.00
27951	130050.00
28001	130050.00
28051	130050.00
28101	130050.00
28151	130050.00
28201	130050.00
28251	130050.00
28301	130050.00
28351	130050.00
28401	130050.00
28451	130050.00
28501	130050.00
28551	130050.00
28601	130050.00
28651	130050.00
28701	130050.00
28751	130050.00
28801	130050.00
28851	130050.00
28901	130050.00
28951	130050.00
29001	130050.00
29051	130050.00
29101	130050.00
29151	130050.00
29201	130050.00
29251	130050.00
29301	130050.00
29351	130050.00
29401	130050.00
29451	130050.00
29501	130050.00
29551	130050.00
29601	130050.00
29651	130050.00
29701	130050.00
29751	130050.00
29801	130050.00
29851	130050.00
29901	130050.00
29951	130050.00
30001	130050.00
30051	130050.00
30101	130050.00
30151	130050.00
30201	130050.00
30251	130050.00
30301	130050.00
30351	130050.00
30401	130050.00
30451	130050.00
30501	130050.00
30551	130050.00
30601	130050.00
30651	130050.00
30701	130050.00
30751	130050.00
30801	130050.00
30851	130050.00
30901	130050.00
30951	130050.00
31001	130050.00
31051	130050.00
31101	130050.00
31151	130050.00
31201	130050.00
31251	130050.00
31301	130050.00
31351	130050.00
31401	130050.00
31451	130050.00
31501	130050.00
31551	130050.00
31601	130050.00
31651	130050.00
31701	130050.00
31751	130050.00
31801	130050.00
31851	130050.00
31901	130050.00
31951	130050.00
32001	130050.00
32051	130050.00
32101	130050.00
32151	130050.00
32201	130050.00
32251	130050.00
32301	130050.00
32351	130050.00
32401	130050.00
32451	130050.00
32501	130050.00
32551	130050.00
32601	130050.00
32651	130050.00
32701	130050.00
32751	130050.00
32801	130050.00
32851	130050.00
32901	130050.00
32951	130050.00
33001	130050.00
