================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 9 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224099.00
运行时间: 300022 ms (300.02 秒)
终止代数: 10063

【收敛曲线数据】
代数	Cmax
1	388668.50
51	234698.80
101	233517.88
151	233517.88
201	232577.40
251	232577.40
301	232577.40
351	227129.00
401	227129.00
451	227129.00
501	226134.50
551	226134.50
601	226134.50
651	226134.50
701	226134.50
751	226134.50
801	226134.50
851	226134.50
901	226134.50
951	226134.50
1001	226134.50
1051	226134.50
1101	226134.50
1151	224247.80
1201	224247.80
1251	224247.80
1301	224247.80
1351	224247.80
1401	224247.80
1451	224247.80
1501	224247.80
1551	224247.80
1601	224247.80
1651	224247.80
1701	224247.80
1751	224247.80
1801	224247.80
1851	224247.80
1901	224247.80
1951	224247.80
2001	224247.80
2051	224247.80
2101	224247.80
2151	224099.00
2201	224099.00
2251	224099.00
2301	224099.00
2351	224099.00
2401	224099.00
2451	224099.00
2501	224099.00
2551	224099.00
2601	224099.00
2651	224099.00
2701	224099.00
2751	224099.00
2801	224099.00
2851	224099.00
2901	224099.00
2951	224099.00
3001	224099.00
3051	224099.00
3101	224099.00
3151	224099.00
3201	224099.00
3251	224099.00
3301	224099.00
3351	224099.00
3401	224099.00
3451	224099.00
3501	224099.00
3551	224099.00
3601	224099.00
3651	224099.00
3701	224099.00
3751	224099.00
3801	224099.00
3851	224099.00
3901	224099.00
3951	224099.00
4001	224099.00
4051	224099.00
4101	224099.00
4151	224099.00
4201	224099.00
4251	224099.00
4301	224099.00
4351	224099.00
4401	224099.00
4451	224099.00
4501	224099.00
4551	224099.00
4601	224099.00
4651	224099.00
4701	224099.00
4751	224099.00
4801	224099.00
4851	224099.00
4901	224099.00
4951	224099.00
5001	224099.00
5051	224099.00
5101	224099.00
5151	224099.00
5201	224099.00
