================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 2 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 307314.75
运行时间: 300013 ms (300.01 秒)
终止代数: 21793

【收敛曲线数据】
代数	Cmax
1	332566.00
51	325958.00
101	312945.00
151	312945.00
201	307314.75
251	307314.75
301	307314.75
351	307314.75
401	307314.75
451	307314.75
501	307314.75
551	307314.75
601	307314.75
651	307314.75
701	307314.75
751	307314.75
801	307314.75
851	307314.75
901	307314.75
951	307314.75
1001	307314.75
1051	307314.75
1101	307314.75
1151	307314.75
1201	307314.75
1251	307314.75
1301	307314.75
1351	307314.75
1401	307314.75
1451	307314.75
1501	307314.75
1551	307314.75
1601	307314.75
1651	307314.75
1701	307314.75
1751	307314.75
1801	307314.75
1851	307314.75
1901	307314.75
1951	307314.75
2001	307314.75
2051	307314.75
2101	307314.75
2151	307314.75
2201	307314.75
2251	307314.75
2301	307314.75
2351	307314.75
2401	307314.75
2451	307314.75
2501	307314.75
2551	307314.75
2601	307314.75
2651	307314.75
2701	307314.75
2751	307314.75
2801	307314.75
2851	307314.75
2901	307314.75
2951	307314.75
3001	307314.75
3051	307314.75
3101	307314.75
3151	307314.75
3201	307314.75
3251	307314.75
3301	307314.75
3351	307314.75
3401	307314.75
3451	307314.75
3501	307314.75
3551	307314.75
3601	307314.75
3651	307314.75
3701	307314.75
3751	307314.75
3801	307314.75
3851	307314.75
3901	307314.75
3951	307314.75
4001	307314.75
4051	307314.75
4101	307314.75
4151	307314.75
4201	307314.75
4251	307314.75
4301	307314.75
4351	307314.75
4401	307314.75
4451	307314.75
4501	307314.75
4551	307314.75
4601	307314.75
4651	307314.75
4701	307314.75
4751	307314.75
4801	307314.75
4851	307314.75
4901	307314.75
4951	307314.75
5001	307314.75
5051	307314.75
5101	307314.75
5151	307314.75
5201	307314.75
5251	307314.75
5301	307314.75
5351	307314.75
5401	307314.75
5451	307314.75
5501	307314.75
5551	307314.75
5601	307314.75
5651	307314.75
5701	307314.75
5751	307314.75
5801	307314.75
5851	307314.75
5901	307314.75
5951	307314.75
6001	307314.75
6051	307314.75
6101	307314.75
6151	307314.75
6201	307314.75
6251	307314.75
6301	307314.75
6351	307314.75
6401	307314.75
6451	307314.75
6501	307314.75
6551	307314.75
6601	307314.75
6651	307314.75
6701	307314.75
6751	307314.75
6801	307314.75
6851	307314.75
6901	307314.75
6951	307314.75
7001	307314.75
7051	307314.75
7101	307314.75
7151	307314.75
7201	307314.75
7251	307314.75
7301	307314.75
7351	307314.75
7401	307314.75
7451	307314.75
7501	307314.75
7551	307314.75
7601	307314.75
7651	307314.75
7701	307314.75
7751	307314.75
7801	307314.75
7851	307314.75
7901	307314.75
7951	307314.75
8001	307314.75
8051	307314.75
8101	307314.75
8151	307314.75
8201	307314.75
8251	307314.75
8301	307314.75
8351	307314.75
8401	307314.75
8451	307314.75
8501	307314.75
8551	307314.75
8601	307314.75
8651	307314.75
8701	307314.75
8751	307314.75
8801	307314.75
8851	307314.75
8901	307314.75
8951	307314.75
9001	307314.75
9051	307314.75
9101	307314.75
9151	307314.75
9201	307314.75
9251	307314.75
9301	307314.75
9351	307314.75
9401	307314.75
9451	307314.75
9501	307314.75
9551	307314.75
9601	307314.75
9651	307314.75
9701	307314.75
9751	307314.75
9801	307314.75
9851	307314.75
9901	307314.75
9951	307314.75
10001	307314.75
10051	307314.75
10101	307314.75
10151	307314.75
10201	307314.75
10251	307314.75
10301	307314.75
10351	307314.75
10401	307314.75
10451	307314.75
10501	307314.75
10551	307314.75
10601	307314.75
10651	307314.75
10701	307314.75
10751	307314.75
10801	307314.75
10851	307314.75
10901	307314.75
10951	307314.75
11001	307314.75
11051	307314.75
11101	307314.75
11151	307314.75
11201	307314.75
11251	307314.75
11301	307314.75
11351	307314.75
11401	307314.75
11451	307314.75
11501	307314.75
11551	307314.75
11601	307314.75
11651	307314.75
11701	307314.75
11751	307314.75
11801	307314.75
11851	307314.75
11901	307314.75
11951	307314.75
12001	307314.75
12051	307314.75
12101	307314.75
12151	307314.75
12201	307314.75
12251	307314.75
12301	307314.75
12351	307314.75
12401	307314.75
12451	307314.75
12501	307314.75
12551	307314.75
12601	307314.75
12651	307314.75
12701	307314.75
12751	307314.75
12801	307314.75
12851	307314.75
12901	307314.75
12951	307314.75
13001	307314.75
13051	307314.75
13101	307314.75
13151	307314.75
13201	307314.75
13251	307314.75
13301	307314.75
13351	307314.75
13401	307314.75
13451	307314.75
13501	307314.75
13551	307314.75
13601	307314.75
