================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 5 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 265889.00
运行时间: 300018 ms (300.02 秒)
终止代数: 21682

【收敛曲线数据】
代数	Cmax
1	287422.50
51	280886.25
101	280886.25
151	280886.25
201	280886.25
251	280886.25
301	280886.25
351	280886.25
401	280886.25
451	280886.25
501	280886.25
551	280886.25
601	280886.25
651	280886.25
701	280886.25
751	280886.25
801	280886.25
851	280886.25
901	280886.25
951	280886.25
1001	280886.25
1051	280886.25
1101	280886.25
1151	280886.25
1201	280886.25
1251	280886.25
1301	280886.25
1351	280886.25
1401	280886.25
1451	280886.25
1501	280886.25
1551	280886.25
1601	280886.25
1651	280886.25
1701	280886.25
1751	280886.25
1801	280886.25
1851	280886.25
1901	280886.25
1951	280886.25
2001	280886.25
2051	280886.25
2101	280886.25
2151	280886.25
2201	280886.25
2251	280886.25
2301	280886.25
2351	280886.25
2401	278707.50
2451	278707.50
2501	278707.50
2551	278707.50
2601	278707.50
2651	278707.50
2701	278707.50
2751	278707.50
2801	278707.50
2851	278707.50
2901	278707.50
2951	278707.50
3001	278707.50
3051	278707.50
3101	278707.50
3151	278707.50
3201	278707.50
3251	278707.50
3301	278679.75
3351	278679.75
3401	278679.75
3451	278679.75
3501	278679.75
3551	278679.75
3601	278679.75
3651	278679.75
3701	278679.75
3751	278679.75
3801	278679.75
3851	278679.75
3901	278679.75
3951	278679.75
4001	278679.75
4051	278679.75
4101	278679.75
4151	278679.75
4201	278679.75
4251	278679.75
4301	278679.75
4351	278679.75
4401	278679.75
4451	278679.75
4501	278679.75
4551	278679.75
4601	278679.75
4651	278679.75
4701	278057.25
4751	278057.25
4801	278057.25
4851	278057.25
4901	278057.25
4951	278057.25
5001	278057.25
5051	278057.25
5101	278057.25
5151	278057.25
5201	278057.25
5251	278057.25
5301	278057.25
5351	278057.25
5401	278057.25
5451	278057.25
5501	278057.25
5551	265889.00
5601	265889.00
5651	265889.00
5701	265889.00
5751	265889.00
5801	265889.00
5851	265889.00
5901	265889.00
5951	265889.00
6001	265889.00
6051	265889.00
6101	265889.00
6151	265889.00
6201	265889.00
6251	265889.00
6301	265889.00
6351	265889.00
6401	265889.00
6451	265889.00
6501	265889.00
6551	265889.00
6601	265889.00
6651	265889.00
6701	265889.00
6751	265889.00
6801	265889.00
6851	265889.00
6901	265889.00
6951	265889.00
7001	265889.00
7051	265889.00
7101	265889.00
7151	265889.00
7201	265889.00
7251	265889.00
7301	265889.00
7351	265889.00
7401	265889.00
7451	265889.00
