================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 9 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 277925.00
运行时间: 300015 ms (300.02 秒)
终止代数: 21667

【收敛曲线数据】
代数	Cmax
1	297874.00
51	296222.00
101	286421.00
151	286421.00
201	286421.00
251	286421.00
301	286421.00
351	286421.00
401	286421.00
451	286421.00
501	286421.00
551	286421.00
601	286421.00
651	286074.00
701	286074.00
751	286074.00
801	286074.00
851	281792.25
901	281792.25
951	277925.00
1001	277925.00
1051	277925.00
1101	277925.00
1151	277925.00
1201	277925.00
1251	277925.00
1301	277925.00
1351	277925.00
1401	277925.00
1451	277925.00
1501	277925.00
1551	277925.00
1601	277925.00
1651	277925.00
1701	277925.00
1751	277925.00
1801	277925.00
1851	277925.00
1901	277925.00
1951	277925.00
2001	277925.00
2051	277925.00
2101	277925.00
2151	277925.00
2201	277925.00
2251	277925.00
2301	277925.00
2351	277925.00
2401	277925.00
2451	277925.00
2501	277925.00
2551	277925.00
2601	277925.00
2651	277925.00
2701	277925.00
2751	277925.00
2801	277925.00
2851	277925.00
2901	277925.00
2951	277925.00
3001	277925.00
3051	277925.00
3101	277925.00
3151	277925.00
3201	277925.00
3251	277925.00
3301	277925.00
3351	277925.00
3401	277925.00
3451	277925.00
3501	277925.00
3551	277925.00
3601	277925.00
3651	277925.00
3701	277925.00
3751	277925.00
3801	277925.00
3851	277925.00
3901	277925.00
3951	277925.00
4001	277925.00
4051	277925.00
4101	277925.00
4151	277925.00
4201	277925.00
4251	277925.00
4301	277925.00
4351	277925.00
4401	277925.00
4451	277925.00
4501	277925.00
4551	277925.00
4601	277925.00
4651	277925.00
4701	277925.00
4751	277925.00
4801	277925.00
4851	277925.00
4901	277925.00
4951	277925.00
5001	277925.00
5051	277925.00
5101	277925.00
5151	277925.00
5201	277925.00
5251	277925.00
5301	277925.00
5351	277925.00
5401	277925.00
5451	277925.00
5501	277925.00
5551	277925.00
5601	277925.00
5651	277925.00
5701	277925.00
5751	277925.00
5801	277925.00
5851	277925.00
5901	277925.00
5951	277925.00
6001	277925.00
6051	277925.00
6101	277925.00
6151	277925.00
6201	277925.00
6251	277925.00
6301	277925.00
6351	277925.00
6401	277925.00
6451	277925.00
6501	277925.00
6551	277925.00
6601	277925.00
6651	277925.00
6701	277925.00
6751	277925.00
6801	277925.00
6851	277925.00
6901	277925.00
6951	277925.00
7001	277925.00
7051	277925.00
7101	277925.00
7151	277925.00
7201	277925.00
7251	277925.00
7301	277925.00
7351	277925.00
7401	277925.00
7451	277925.00
7501	277925.00
7551	277925.00
7601	277925.00
7651	277925.00
7701	277925.00
7751	277925.00
7801	277925.00
7851	277925.00
7901	277925.00
7951	277925.00
8001	277925.00
8051	277925.00
8101	277925.00
8151	277925.00
8201	277925.00
8251	277925.00
8301	277925.00
8351	277925.00
8401	277925.00
8451	277925.00
8501	277925.00
8551	277925.00
8601	277925.00
8651	277925.00
8701	277925.00
8751	277925.00
8801	277925.00
8851	277925.00
8901	277925.00
8951	277925.00
9001	277925.00
9051	277925.00
9101	277925.00
9151	277925.00
9201	277925.00
9251	277925.00
9301	277925.00
9351	277925.00
9401	277925.00
9451	277925.00
9501	277925.00
9551	277925.00
9601	277925.00
9651	277925.00
9701	277925.00
9751	277925.00
9801	277925.00
9851	277925.00
9901	277925.00
9951	277925.00
10001	277925.00
10051	277925.00
10101	277925.00
10151	277925.00
10201	277925.00
10251	277925.00
10301	277925.00
10351	277925.00
10401	277925.00
10451	277925.00
10501	277925.00
10551	277925.00
10601	277925.00
10651	277925.00
10701	277925.00
10751	277925.00
10801	277925.00
10851	277925.00
10901	277925.00
10951	277925.00
11001	277925.00
11051	277925.00
11101	277925.00
11151	277925.00
11201	277925.00
11251	277925.00
11301	277925.00
11351	277925.00
11401	277925.00
11451	277925.00
11501	277925.00
11551	277925.00
11601	277925.00
11651	277925.00
11701	277925.00
11751	277925.00
11801	277925.00
11851	277925.00
11901	277925.00
11951	277925.00
12001	277925.00
12051	277925.00
12101	277925.00
12151	277925.00
12201	277925.00
12251	277925.00
12301	277925.00
12351	277925.00
12401	277925.00
12451	277925.00
12501	277925.00
12551	277925.00
12601	277925.00
12651	277925.00
12701	277925.00
12751	277925.00
12801	277925.00
12851	277925.00
12901	277925.00
12951	277925.00
13001	277925.00
13051	277925.00
13101	277925.00
13151	277925.00
13201	277925.00
13251	277925.00
13301	277925.00
13351	277925.00
13401	277925.00
13451	277925.00
13501	277925.00
13551	277925.00
13601	277925.00
13651	277925.00
13701	277925.00
13751	277925.00
13801	277925.00
13851	277925.00
13901	277925.00
13951	277925.00
14001	277925.00
14051	277925.00
14101	277925.00
14151	277925.00
14201	277925.00
14251	277925.00
14301	277925.00
14351	277925.00
14401	277925.00
14451	277925.00
14501	277925.00
14551	277925.00
14601	277925.00
14651	277925.00
14701	277925.00
14751	277925.00
14801	277925.00
14851	277925.00
14901	277925.00
14951	277925.00
15001	277925.00
15051	277925.00
15101	277925.00
15151	277925.00
15201	277925.00
15251	277925.00
15301	277925.00
15351	277925.00
15401	277925.00
15451	277925.00
15501	277925.00
15551	277925.00
15601	277925.00
15651	277925.00
