================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M20J-04
实验次数: 第 1 次
实验时间: 2026-02-06 12:28:59

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 122970.00
运行时间: 300003 ms (300.00 秒)
迭代次数: 62308

【收敛曲线数据】
迭代次数	Cmax
1	152831.00
51	131726.70
101	125330.00
151	125330.00
201	125330.00
251	125330.00
301	125202.90
351	123011.70
401	123011.70
451	123011.70
501	123011.70
551	123011.70
601	123011.70
651	123011.70
701	123011.70
751	122970.00
801	122970.00
851	122970.00
901	122970.00
951	122970.00
1001	122970.00
1051	122970.00
1101	122970.00
1151	122970.00
1201	122970.00
1251	122970.00
1301	122970.00
1351	122970.00
1401	122970.00
1451	122970.00
1501	122970.00
1551	122970.00
1601	122970.00
1651	122970.00
1701	122970.00
1751	122970.00
1801	122970.00
1851	122970.00
1901	122970.00
1951	122970.00
2001	122970.00
2051	122970.00
2101	122970.00
2151	122970.00
2201	122970.00
2251	122970.00
2301	122970.00
2351	122970.00
2401	122970.00
2451	122970.00
2501	122970.00
2551	122970.00
2601	122970.00
2651	122970.00
2701	122970.00
2751	122970.00
2801	122970.00
2851	122970.00
2901	122970.00
2951	122970.00
3001	122970.00
3051	122970.00
3101	122970.00
3151	122970.00
3201	122970.00
3251	122970.00
3301	122970.00
3351	122970.00
3401	122970.00
3451	122970.00
3501	122970.00
3551	122970.00
3601	122970.00
3651	122970.00
3701	122970.00
3751	122970.00
3801	122970.00
3851	122970.00
3901	122970.00
3951	122970.00
4001	122970.00
4051	122970.00
4101	122970.00
4151	122970.00
4201	122970.00
4251	122970.00
4301	122970.00
4351	122970.00
4401	122970.00
4451	122970.00
4501	122970.00
4551	122970.00
4601	122970.00
4651	122970.00
4701	122970.00
4751	122970.00
4801	122970.00
4851	122970.00
4901	122970.00
4951	122970.00
5001	122970.00
5051	122970.00
5101	122970.00
5151	122970.00
5201	122970.00
5251	122970.00
5301	122970.00
5351	122970.00
5401	122970.00
5451	122970.00
5501	122970.00
5551	122970.00
5601	122970.00
5651	122970.00
5701	122970.00
5751	122970.00
5801	122970.00
5851	122970.00
5901	122970.00
5951	122970.00
6001	122970.00
6051	122970.00
6101	122970.00
6151	122970.00
6201	122970.00
6251	122970.00
6301	122970.00
6351	122970.00
6401	122970.00
6451	122970.00
6501	122970.00
6551	122970.00
6601	122970.00
6651	122970.00
