================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 7 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 352303.50
运行时间: 300057 ms (300.06 秒)
终止代数: 9280

【收敛曲线数据】
代数	Cmax
1	681667.20
51	381784.65
101	381152.80
151	381152.80
201	381152.80
251	381152.80
301	381152.80
351	381152.80
401	381152.80
451	381152.80
501	381152.80
551	381152.80
601	381152.80
651	381152.80
701	381152.80
751	381152.80
801	381152.80
851	381152.80
901	381152.80
951	381152.80
1001	381152.80
1051	373023.50
1101	364063.50
1151	364063.50
1201	364063.50
1251	364063.50
1301	364063.50
1351	364063.50
1401	364063.50
1451	364063.50
1501	364063.50
1551	364063.50
1601	364063.50
1651	364063.50
1701	364063.50
1751	364063.50
1801	364063.50
1851	364063.50
1901	364063.50
1951	364063.50
2001	364063.50
2051	364063.50
2101	364063.50
2151	364063.50
2201	364063.50
2251	364063.50
2301	364063.50
2351	364063.50
2401	364063.50
2451	364063.50
2501	364063.50
2551	364063.50
2601	364063.50
2651	364063.50
2701	364063.50
2751	364063.50
2801	364063.50
2851	364063.50
2901	364063.50
2951	364063.50
3001	364063.50
3051	364063.50
3101	364063.50
3151	364063.50
3201	364063.50
3251	364063.50
3301	364063.50
3351	364063.50
3401	364063.50
3451	364063.50
3501	364063.50
3551	362663.50
3601	361543.50
3651	361543.50
3701	361543.50
3751	361543.50
3801	361543.50
3851	361543.50
3901	361543.50
3951	361543.50
4001	361543.50
4051	361543.50
4101	361543.50
4151	361543.50
4201	361543.50
4251	361543.50
4301	361543.50
4351	361543.50
4401	361543.50
4451	361543.50
4501	361543.50
4551	361543.50
4601	361543.50
4651	361543.50
4701	354543.50
4751	354543.50
4801	354543.50
4851	354543.50
4901	354543.50
4951	354543.50
5001	354543.50
5051	354543.50
5101	354543.50
5151	354543.50
5201	354543.50
5251	354543.50
5301	354543.50
5351	354543.50
5401	354543.50
5451	354543.50
5501	354543.50
5551	354543.50
5601	354543.50
5651	354543.50
5701	354543.50
5751	354543.50
5801	354543.50
5851	352303.50
5901	352303.50
5951	352303.50
6001	352303.50
6051	352303.50
6101	352303.50
6151	352303.50
6201	352303.50
6251	352303.50
6301	352303.50
6351	352303.50
6401	352303.50
6451	352303.50
6501	352303.50
6551	352303.50
6601	352303.50
6651	352303.50
6701	352303.50
6751	352303.50
6801	352303.50
6851	352303.50
6901	352303.50
6951	352303.50
7001	352303.50
7051	352303.50
7101	352303.50
7151	352303.50
7201	352303.50
7251	352303.50
7301	352303.50
7351	352303.50
7401	352303.50
7451	352303.50
7501	352303.50
7551	352303.50
7601	352303.50
7651	352303.50
7701	352303.50
7751	352303.50
7801	352303.50
7851	352303.50
7901	352303.50
7951	352303.50
8001	352303.50
8051	352303.50
8101	352303.50
8151	352303.50
8201	352303.50
8251	352303.50
8301	352303.50
8351	352303.50
8401	352303.50
8451	352303.50
8501	352303.50
8551	352303.50
8601	352303.50
8651	352303.50
8701	352303.50
8751	352303.50
8801	352303.50
8851	352303.50
8901	352303.50
8951	352303.50
9001	352303.50
9051	352303.50
9101	352303.50
9151	352303.50
9201	352303.50
9251	352303.50
9280	352303.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 73036.70
    加工时间: 72520.00
    零件数量: 5
    利用率: 83.83%
    最大高度: 259.00
    零件: 42, 57, 3, 2, 24

  批次 2:
    开始时间: 73553.40
    结束时间: 130953.40
    加工时间: 57400.00
    零件数量: 5
    利用率: 86.15%
    最大高度: 205.00
    零件: 17, 18, 23, 56, 5

  批次 3:
    开始时间: 131470.10
    结束时间: 207630.10
    加工时间: 76160.00
    零件数量: 5
    利用率: 85.05%
    最大高度: 272.00
    零件: 48, 49, 59, 52, 45

  批次 4:
    开始时间: 208146.80
    结束时间: 279546.80
    加工时间: 71400.00
    零件数量: 4
    利用率: 67.86%
    最大高度: 255.00
    零件: 6, 51, 11, 53

  批次 5:
    开始时间: 280063.50
    结束时间: 352303.50
    加工时间: 72240.00
    零件数量: 5
    利用率: 58.33%
    最大高度: 258.00
    零件: 25, 13, 36, 32, 21

  机器完工时间: 352303.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 64953.90
    加工时间: 64605.00
    零件数量: 6
    利用率: 86.31%
    最大高度: 236.00
    零件: 38, 15, 58, 22, 54, 7

  批次 2:
    开始时间: 65302.80
    结束时间: 119505.30
    加工时间: 54202.50
    零件数量: 4
    利用率: 85.99%
    最大高度: 198.00
    零件: 34, 31, 41, 50

  批次 3:
    开始时间: 119854.20
    结束时间: 197599.20
    加工时间: 77745.00
    零件数量: 7
    利用率: 91.24%
    最大高度: 284.00
    零件: 43, 19, 4, 29, 55, 35, 39

  批次 4:
    开始时间: 197948.10
    结束时间: 278156.85
    加工时间: 80208.75
    零件数量: 5
    利用率: 82.42%
    最大高度: 293.00
    零件: 33, 1, 47, 27, 37

  批次 5:
    开始时间: 278505.75
    结束时间: 351323.25
    加工时间: 72817.50
    零件数量: 4
    利用率: 75.22%
    最大高度: 266.00
    零件: 46, 20, 10, 60

  机器完工时间: 351323.25

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 224210.40
    加工时间: 223892.00
