================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 6 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 300706.00
运行时间: 300014 ms (300.01 秒)
终止代数: 21583

【收敛曲线数据】
代数	Cmax
1	316754.00
51	316754.00
101	316754.00
151	316754.00
201	316754.00
251	316754.00
301	316754.00
351	309674.00
401	309674.00
451	309674.00
501	309674.00
551	309674.00
601	309674.00
651	309674.00
701	309674.00
751	309674.00
801	309674.00
851	309674.00
901	309674.00
951	309674.00
1001	309674.00
1051	309674.00
1101	309674.00
1151	309674.00
1201	309674.00
1251	309674.00
1301	309674.00
1351	309674.00
1401	309674.00
1451	307314.00
1501	307314.00
1551	307314.00
1601	307314.00
1651	307314.00
1701	301178.00
1751	301178.00
1801	301178.00
1851	301178.00
1901	301178.00
1951	301178.00
2001	301178.00
2051	301178.00
2101	301178.00
2151	301178.00
2201	301178.00
2251	301178.00
2301	301178.00
2351	301178.00
2401	301178.00
2451	301178.00
2501	301178.00
2551	300706.00
2601	300706.00
2651	300706.00
2701	300706.00
2751	300706.00
2801	300706.00
2851	300706.00
2901	300706.00
2951	300706.00
3001	300706.00
3051	300706.00
3101	300706.00
3151	300706.00
3201	300706.00
3251	300706.00
3301	300706.00
3351	300706.00
3401	300706.00
3451	300706.00
3501	300706.00
3551	300706.00
3601	300706.00
3651	300706.00
3701	300706.00
3751	300706.00
3801	300706.00
3851	300706.00
3901	300706.00
3951	300706.00
4001	300706.00
4051	300706.00
4101	300706.00
4151	300706.00
4201	300706.00
4251	300706.00
4301	300706.00
4351	300706.00
4401	300706.00
4451	300706.00
4501	300706.00
4551	300706.00
4601	300706.00
4651	300706.00
4701	300706.00
4751	300706.00
4801	300706.00
4851	300706.00
4901	300706.00
4951	300706.00
5001	300706.00
5051	300706.00
5101	300706.00
5151	300706.00
5201	300706.00
5251	300706.00
5301	300706.00
5351	300706.00
5401	300706.00
5451	300706.00
5501	300706.00
5551	300706.00
5601	300706.00
5651	300706.00
5701	300706.00
5751	300706.00
5801	300706.00
5851	300706.00
5901	300706.00
5951	300706.00
6001	300706.00
6051	300706.00
6101	300706.00
6151	300706.00
6201	300706.00
6251	300706.00
6301	300706.00
6351	300706.00
6401	300706.00
6451	300706.00
6501	300706.00
6551	300706.00
6601	300706.00
6651	300706.00
6701	300706.00
6751	300706.00
6801	300706.00
6851	300706.00
6901	300706.00
6951	300706.00
7001	300706.00
7051	300706.00
7101	300706.00
7151	300706.00
7201	300706.00
7251	300706.00
7301	300706.00
7351	300706.00
7401	300706.00
7451	300706.00
7501	300706.00
7551	300706.00
7601	300706.00
7651	300706.00
7701	300706.00
7751	300706.00
7801	300706.00
7851	300706.00
7901	300706.00
7951	300706.00
8001	300706.00
8051	300706.00
8101	300706.00
8151	300706.00
8201	300706.00
8251	300706.00
8301	300706.00
8351	300706.00
8401	300706.00
8451	300706.00
8501	300706.00
8551	300706.00
8601	300706.00
8651	300706.00
8701	300706.00
8751	300706.00
8801	300706.00
8851	300706.00
8901	300706.00
8951	300706.00
9001	300706.00
9051	300706.00
9101	300706.00
9151	300706.00
9201	300706.00
9251	300706.00
9301	300706.00
9351	300706.00
9401	300706.00
9451	300706.00
9501	300706.00
9551	300706.00
9601	300706.00
9651	300706.00
9701	300706.00
9751	300706.00
9801	300706.00
9851	300706.00
9901	300706.00
9951	300706.00
10001	300706.00
10051	300706.00
10101	300706.00
10151	300706.00
10201	300706.00
10251	300706.00
10301	300706.00
10351	300706.00
10401	300706.00
10451	300706.00
10501	300706.00
10551	300706.00
10601	300706.00
10651	300706.00
10701	300706.00
10751	300706.00
10801	300706.00
10851	300706.00
10901	300706.00
10951	300706.00
11001	300706.00
11051	300706.00
11101	300706.00
11151	300706.00
11201	300706.00
11251	300706.00
11301	300706.00
11351	300706.00
11401	300706.00
11451	300706.00
11501	300706.00
11551	300706.00
11601	300706.00
11651	300706.00
11701	300706.00
11751	300706.00
11801	300706.00
11851	300706.00
11901	300706.00
11951	300706.00
12001	300706.00
12051	300706.00
12101	300706.00
12151	300706.00
12201	300706.00
12251	300706.00
12301	300706.00
12351	300706.00
12401	300706.00
12451	300706.00
12501	300706.00
12551	300706.00
12601	300706.00
12651	300706.00
12701	300706.00
12751	300706.00
12801	300706.00
12851	300706.00
12901	300706.00
12951	300706.00
13001	300706.00
13051	300706.00
13101	300706.00
13151	300706.00
13201	300706.00
13251	300706.00
13301	300706.00
13351	300706.00
13401	300706.00
13451	300706.00
13501	300706.00
13551	300706.00
13601	300706.00
13651	300706.00
13701	300706.00
13751	300706.00
13801	300706.00
13851	300706.00
13901	300706.00
13951	300706.00
14001	300706.00
14051	300706.00
14101	300706.00
14151	300706.00
14201	300706.00
14251	300706.00
14301	300706.00
14351	300706.00
14401	300706.00
14451	300706.00
14501	300706.00
14551	300706.00
14601	300706.00
14651	300706.00
14701	300706.00
14751	300706.00
14801	300706.00
14851	300706.00
14901	300706.00
14951	300706.00
15001	300706.00
15051	300706.00
15101	300706.00
15151	300706.00
15201	300706.00
15251	300706.00
15301	300706.00
15351	300706.00
15401	300706.00
15451	300706.00
15501	300706.00
15551	300706.00
15601	300706.00
15651	300706.00
15701	300706.00
15751	300706.00
15801	300706.00
15851	300706.00
15901	300706.00
15951	300706.00
16001	300706.00
16051	300706.00
16101	300706.00
16151	300706.00
16201	300706.00
16251	300706.00
16301	300706.00
16351	300706.00
16401	300706.00
16451	300706.00
16501	300706.00
16551	300706.00
16601	300706.00
16651	300706.00
16701	300706.00
16751	300706.00
16801	300706.00
16851	300706.00
16901	300706.00
16951	300706.00
17001	300706.00
17051	300706.00
17101	300706.00
17151	300706.00
17201	300706.00
17251	300706.00
17301	300706.00
17351	300706.00
17401	300706.00
17451	300706.00
17501	300706.00
17551	300706.00
17601	300706.00
17651	300706.00
17701	300706.00
17751	300706.00
17801	300706.00
17851	300706.00
17901	300706.00
17951	300706.00
18001	300706.00
18051	300706.00
18101	300706.00
18151	300706.00
18201	300706.00
18251	300706.00
18301	300706.00
18351	300706.00
18401	300706.00
18451	300706.00
18501	300706.00
18551	300706.00
18601	300706.00
18651	300706.00
18701	300706.00
18751	300706.00
18801	300706.00
18851	300706.00
18901	300706.00
18951	300706.00
19001	300706.00
19051	300706.00
19101	300706.00
19151	300706.00
19201	300706.00
19251	300706.00
19301	300706.00
19351	300706.00
19401	300706.00
19451	300706.00
19501	300706.00
19551	300706.00
19601	300706.00
19651	300706.00
19701	300706.00
19751	300706.00
19801	300706.00
19851	300706.00
19901	300706.00
19951	300706.00
20001	300706.00
20051	300706.00
20101	300706.00
20151	300706.00
20201	300706.00
20251	300706.00
20301	300706.00
20351	300706.00
20401	300706.00
20451	300706.00
20501	300706.00
20551	300706.00
20601	300706.00
20651	300706.00
20701	300706.00
20751	300706.00
20801	300706.00
20851	300706.00
20901	300706.00
20951	300706.00
21001	300706.00
21051	300706.00
21101	300706.00
21151	300706.00
21201	300706.00
21251	300706.00
21301	300706.00
21351	300706.00
21401	300706.00
21451	300706.00
21501	300706.00
21551	300706.00
21583	300706.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共10个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 68565.00
    加工时间: 68204.00
    零件数量: 6
    利用率: 91.99%
    最大高度: 289.00
    零件: 20, 28, 7, 15, 36, 13

  批次 2:
    开始时间: 68926.00
    结束时间: 133118.00
    加工时间: 64192.00
    零件数量: 5
    利用率: 80.38%
    最大高度: 272.00
    零件: 11, 34, 14, 29, 12

  批次 3:
    开始时间: 133479.00
    结束时间: 182803.00
    加工时间: 49324.00
    零件数量: 4
    利用率: 79.42%
    最大高度: 209.00
    零件: 38, 33, 37, 18

  批次 4:
    开始时间: 183164.00
    结束时间: 239804.00
    加工时间: 56640.00
    零件数量: 4
    利用率: 80.99%
    最大高度: 240.00
    零件: 21, 3, 2, 10

  批次 5:
    开始时间: 240165.00
    结束时间: 275565.00
    加工时间: 35400.00
    零件数量: 3
    利用率: 68.40%
    最大高度: 150.00
    零件: 26, 35, 16

  批次 6:
    开始时间: 275926.00
    结束时间: 300706.00
    加工时间: 24780.00
    零件数量: 1
    利用率: 30.19%
    最大高度: 105.00
    零件: 39

  机器完工时间: 300706.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 86866.50
    加工时间: 86527.50
    零件数量: 4
    利用率: 87.31%
    最大高度: 278.00
    零件: 30, 23, 5, 27

  批次 2:
    开始时间: 87205.50
    结束时间: 170931.75
    加工时间: 83726.25
    零件数量: 5
    利用率: 86.86%
    最大高度: 269.00
    零件: 9, 17, 24, 25, 19

  批次 3:
    开始时间: 171270.75
    结束时间: 243792.00
    加工时间: 72521.25
    零件数量: 5
    利用率: 86.92%
    最大高度: 233.00
    零件: 4, 1, 8, 40, 6

  批次 4:
    开始时间: 244131.00
    结束时间: 295176.00
    加工时间: 51045.00
    零件数量: 3
    利用率: 65.64%
    最大高度: 164.00
    零件: 31, 22, 32

  机器完工时间: 295176.00


【机器负载统计】
  机器 0: 总加工时间=300706.00, 批次数=6, 零件数=23, 平均利用率=71.90%
  机器 1: 总加工时间=295176.00, 批次数=4, 零件数=17, 平均利用率=81.68%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/GA-TS_run6_20260206_130802/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
