================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 1 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 133893.00
运行时间: 300007 ms (300.01 秒)
终止代数: 37493

【收敛曲线数据】
代数	Cmax
1	154435.50
51	142608.00
101	142296.75
151	137316.75
201	137316.75
251	137316.75
301	137316.75
351	137316.75
401	137316.75
451	137316.75
501	137316.75
551	137316.75
601	137316.75
651	137316.75
701	137316.75
751	137316.75
801	137316.75
851	137316.75
901	137316.75
951	137316.75
1001	137316.75
1051	137316.75
1101	137316.75
1151	137316.75
1201	137316.75
1251	137316.75
1301	137316.75
1351	137316.75
1401	137316.75
1451	137316.75
1501	137316.75
1551	137316.75
1601	137316.75
1651	137316.75
1701	137316.75
1751	137316.75
1801	137316.75
1851	137316.75
1901	137316.75
1951	137316.75
2001	137316.75
2051	137316.75
2101	137316.75
2151	137316.75
2201	137316.75
2251	137316.75
2301	137316.75
2351	137316.75
2401	137316.75
2451	137316.75
2501	137316.75
2551	137316.75
2601	137316.75
2651	137316.75
2701	137316.75
2751	137316.75
2801	137316.75
2851	137316.75
2901	137316.75
2951	137316.75
3001	137316.75
3051	137316.75
3101	137316.75
3151	137316.75
3201	137316.75
3251	137316.75
3301	137316.75
3351	137316.75
3401	137316.75
3451	137316.75
3501	137316.75
3551	137316.75
3601	137316.75
3651	137316.75
3701	137316.75
3751	137316.75
3801	137316.75
3851	137316.75
3901	137316.75
3951	137316.75
4001	137316.75
4051	137316.75
4101	137316.75
4151	137316.75
4201	137316.75
4251	137316.75
4301	137316.75
4351	137316.75
4401	137316.75
4451	137316.75
4501	137316.75
4551	137316.75
4601	137316.75
4651	137316.75
4701	137316.75
4751	137316.75
4801	137316.75
4851	137316.75
4901	137316.75
4951	137316.75
5001	137316.75
5051	137316.75
5101	137316.75
5151	137316.75
5201	137316.75
5251	137316.75
5301	137316.75
5351	137316.75
5401	137316.75
5451	137316.75
5501	137316.75
5551	137316.75
5601	137316.75
5651	137316.75
5701	137316.75
5751	137316.75
5801	137316.75
5851	137316.75
5901	137316.75
5951	137316.75
6001	137316.75
6051	137316.75
6101	137316.75
6151	137316.75
6201	137316.75
6251	137316.75
6301	137316.75
6351	137316.75
6401	137316.75
6451	137316.75
6501	137316.75
6551	137316.75
6601	137316.75
6651	137316.75
6701	137316.75
6751	137316.75
6801	137316.75
6851	137316.75
6901	137316.75
6951	137316.75
7001	137316.75
7051	137316.75
7101	137316.75
7151	137316.75
7201	137316.75
7251	137316.75
7301	137316.75
7351	137316.75
7401	137316.75
7451	137316.75
7501	137316.75
7551	137316.75
7601	137316.75
7651	137316.75
7701	137316.75
7751	137316.75
7801	137316.75
7851	137316.75
7901	137316.75
7951	137316.75
8001	137316.75
8051	137316.75
8101	137316.75
8151	137316.75
8201	137316.75
8251	137316.75
8301	137316.75
8351	137316.75
8401	137316.75
8451	137316.75
8501	137316.75
8551	137316.75
8601	137316.75
8651	137316.75
8701	137316.75
8751	137316.75
8801	137316.75
8851	137316.75
8901	137316.75
8951	137316.75
9001	137316.75
9051	137316.75
9101	137316.75
9151	137316.75
9201	137316.75
9251	137316.75
9301	137316.75
9351	137316.75
9401	137316.75
9451	137316.75
9501	137316.75
9551	137316.75
9601	137316.75
9651	137316.75
9701	137316.75
9751	137316.75
9801	137316.75
9851	137316.75
9901	137316.75
9951	137316.75
10001	137316.75
10051	137316.75
10101	137316.75
10151	137316.75
10201	137316.75
10251	137316.75
10301	137316.75
10351	137316.75
10401	137316.75
10451	137316.75
10501	137316.75
10551	137316.75
10601	137316.75
10651	137316.75
10701	137316.75
10751	137316.75
10801	137316.75
10851	137316.75
10901	137316.75
10951	137316.75
11001	137316.75
11051	137316.75
11101	137316.75
11151	137316.75
11201	137316.75
11251	137316.75
11301	137316.75
11351	137316.75
11401	137316.75
11451	137316.75
11501	137316.75
11551	137316.75
11601	137316.75
11651	137316.75
11701	137316.75
11751	137316.75
11801	137316.75
11851	137316.75
11901	137316.75
11951	137316.75
12001	137316.75
12051	137316.75
12101	137316.75
12151	137316.75
12201	137316.75
12251	137316.75
12301	137316.75
12351	137316.75
12401	137316.75
12451	137316.75
12501	137316.75
12551	137316.75
