================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 3 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 140118.00
运行时间: 300007 ms (300.01 秒)
终止代数: 38485

【收敛曲线数据】
代数	Cmax
1	165575.00
51	140118.00
101	140118.00
151	140118.00
201	140118.00
251	140118.00
301	140118.00
351	140118.00
401	140118.00
451	140118.00
501	140118.00
551	140118.00
601	140118.00
651	140118.00
701	140118.00
751	140118.00
801	140118.00
851	140118.00
901	140118.00
951	140118.00
1001	140118.00
1051	140118.00
1101	140118.00
1151	140118.00
1201	140118.00
1251	140118.00
1301	140118.00
1351	140118.00
1401	140118.00
1451	140118.00
1501	140118.00
1551	140118.00
1601	140118.00
1651	140118.00
1701	140118.00
1751	140118.00
1801	140118.00
1851	140118.00
1901	140118.00
1951	140118.00
2001	140118.00
2051	140118.00
2101	140118.00
2151	140118.00
2201	140118.00
2251	140118.00
2301	140118.00
2351	140118.00
2401	140118.00
2451	140118.00
2501	140118.00
2551	140118.00
2601	140118.00
2651	140118.00
2701	140118.00
2751	140118.00
2801	140118.00
2851	140118.00
2901	140118.00
2951	140118.00
3001	140118.00
3051	140118.00
3101	140118.00
3151	140118.00
3201	140118.00
3251	140118.00
3301	140118.00
3351	140118.00
3401	140118.00
3451	140118.00
3501	140118.00
3551	140118.00
3601	140118.00
3651	140118.00
3701	140118.00
3751	140118.00
3801	140118.00
3851	140118.00
3901	140118.00
3951	140118.00
4001	140118.00
4051	140118.00
4101	140118.00
4151	140118.00
4201	140118.00
4251	140118.00
4301	140118.00
4351	140118.00
4401	140118.00
4451	140118.00
4501	140118.00
4551	140118.00
4601	140118.00
4651	140118.00
4701	140118.00
4751	140118.00
4801	140118.00
4851	140118.00
4901	140118.00
4951	140118.00
5001	140118.00
5051	140118.00
5101	140118.00
5151	140118.00
5201	140118.00
5251	140118.00
5301	140118.00
5351	140118.00
5401	140118.00
5451	140118.00
5501	140118.00
5551	140118.00
5601	140118.00
5651	140118.00
5701	140118.00
5751	140118.00
5801	140118.00
5851	140118.00
5901	140118.00
5951	140118.00
6001	140118.00
6051	140118.00
6101	140118.00
6151	140118.00
6201	140118.00
6251	140118.00
6301	140118.00
6351	140118.00
6401	140118.00
6451	140118.00
6501	140118.00
6551	140118.00
6601	140118.00
6651	140118.00
6701	140118.00
6751	140118.00
6801	140118.00
6851	140118.00
6901	140118.00
6951	140118.00
7001	140118.00
7051	140118.00
7101	140118.00
7151	140118.00
7201	140118.00
7251	140118.00
7301	140118.00
7351	140118.00
7401	140118.00
7451	140118.00
7501	140118.00
7551	140118.00
7601	140118.00
7651	140118.00
7701	140118.00
7751	140118.00
7801	140118.00
7851	140118.00
7901	140118.00
7951	140118.00
8001	140118.00
8051	140118.00
8101	140118.00
8151	140118.00
8201	140118.00
8251	140118.00
8301	140118.00
8351	140118.00
8401	140118.00
8451	140118.00
8501	140118.00
8551	140118.00
8601	140118.00
8651	140118.00
8701	140118.00
8751	140118.00
8801	140118.00
8851	140118.00
8901	140118.00
8951	140118.00
9001	140118.00
9051	140118.00
9101	140118.00
9151	140118.00
9201	140118.00
9251	140118.00
9301	140118.00
9351	140118.00
9401	140118.00
9451	140118.00
9501	140118.00
9551	140118.00
9601	140118.00
9651	140118.00
9701	140118.00
9751	140118.00
9801	140118.00
9851	140118.00
9901	140118.00
9951	140118.00
10001	140118.00
10051	140118.00
10101	140118.00
10151	140118.00
10201	140118.00
10251	140118.00
10301	140118.00
10351	140118.00
10401	140118.00
10451	140118.00
10501	140118.00
10551	140118.00
10601	140118.00
10651	140118.00
10701	140118.00
10751	140118.00
10801	140118.00
10851	140118.00
10901	140118.00
10951	140118.00
11001	140118.00
11051	140118.00
11101	140118.00
11151	140118.00
11201	140118.00
11251	140118.00
11301	140118.00
11351	140118.00
11401	140118.00
11451	140118.00
11501	140118.00
11551	140118.00
11601	140118.00
11651	140118.00
11701	140118.00
11751	140118.00
11801	140118.00
11851	140118.00
11901	140118.00
11951	140118.00
12001	140118.00
12051	140118.00
12101	140118.00
12151	140118.00
12201	140118.00
12251	140118.00
12301	140118.00
12351	140118.00
12401	140118.00
12451	140118.00
12501	140118.00
12551	140118.00
12601	140118.00
12651	140118.00
12701	140118.00
12751	140118.00
12801	140118.00
12851	140118.00
12901	140118.00
12951	140118.00
13001	140118.00
13051	140118.00
13101	140118.00
13151	140118.00
13201	140118.00
13251	140118.00
13301	140118.00
13351	140118.00
13401	140118.00
13451	140118.00
13501	140118.00
13551	140118.00
13601	140118.00
13651	140118.00
13701	140118.00
13751	140118.00
13801	140118.00
13851	140118.00
13901	140118.00
13951	140118.00
14001	140118.00
14051	140118.00
14101	140118.00
14151	140118.00
14201	140118.00
14251	140118.00
14301	140118.00
14351	140118.00
14401	140118.00
14451	140118.00
14501	140118.00
14551	140118.00
14601	140118.00
14651	140118.00
14701	140118.00
14751	140118.00
14801	140118.00
14851	140118.00
14901	140118.00
14951	140118.00
15001	140118.00
15051	140118.00
15101	140118.00
15151	140118.00
15201	140118.00
15251	140118.00
15301	140118.00
15351	140118.00
15401	140118.00
15451	140118.00
15501	140118.00
15551	140118.00
15601	140118.00
15651	140118.00
15701	140118.00
15751	140118.00
15801	140118.00
15851	140118.00
15901	140118.00
15951	140118.00
16001	140118.00
16051	140118.00
16101	140118.00
16151	140118.00
16201	140118.00
16251	140118.00
16301	140118.00
16351	140118.00
16401	140118.00
16451	140118.00
16501	140118.00
16551	140118.00
16601	140118.00
16651	140118.00
16701	140118.00
16751	140118.00
16801	140118.00
16851	140118.00
16901	140118.00
16951	140118.00
17001	140118.00
17051	140118.00
17101	140118.00
17151	140118.00
17201	140118.00
17251	140118.00
17301	140118.00
17351	140118.00
17401	140118.00
