================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 3 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 433360.80
运行时间: 300009 ms (300.01 秒)
终止代数: 12829

【收敛曲线数据】
代数	Cmax
1	773031.20
51	477946.05
101	477946.05
151	472940.20
201	472940.20
251	472516.80
301	472516.80
351	468696.90
401	468696.90
451	468696.90
501	468696.90
551	463480.80
601	463480.80
651	463480.80
701	463480.80
751	463480.80
801	463480.80
851	463480.80
901	463480.80
951	463480.80
1001	463480.80
1051	463480.80
1101	457260.20
1151	457260.20
1201	457260.20
1251	457260.20
1301	457260.20
1351	457260.20
1401	457260.20
1451	457260.20
1501	457260.20
1551	457260.20
1601	456700.20
1651	456700.20
1701	454444.80
1751	454444.80
1801	454444.80
1851	454444.80
1901	454444.80
1951	454444.80
2001	454444.80
2051	454444.80
2101	454444.80
2151	454444.80
2201	454444.80
2251	454444.80
2301	454444.80
2351	454444.80
2401	454444.80
2451	454444.80
2501	454444.80
2551	454444.80
2601	454444.80
2651	454444.80
2701	454444.80
2751	454444.80
2801	454444.80
2851	454444.80
2901	454444.80
2951	454444.80
3001	454444.80
3051	454444.80
3101	454444.80
3151	454444.80
3201	454444.80
3251	454444.80
3301	454444.80
3351	454444.80
3401	454444.80
3451	454444.80
3501	454444.80
3551	454444.80
3601	454444.80
3651	454444.80
3701	454444.80
3751	454444.80
3801	454444.80
3851	454444.80
3901	454444.80
3951	454444.80
4001	454444.80
4051	454444.80
4101	454444.80
4151	454444.80
4201	454444.80
4251	454444.80
4301	454444.80
4351	454444.80
4401	454444.80
4451	454444.80
4501	454444.80
4551	454444.80
4601	454444.80
4651	454444.80
4701	454444.80
4751	454444.80
4801	450428.80
4851	450428.80
4901	450428.80
4951	450428.80
5001	450428.80
5051	450428.80
5101	450428.80
5151	450428.80
5201	450428.80
5251	450428.80
5301	450428.80
5351	450428.80
5401	450428.80
5451	450428.80
5501	450428.80
5551	450428.80
5601	450428.80
5651	450428.80
5701	450428.80
5751	450428.80
5801	450428.80
5851	450428.80
5901	450428.80
5951	450428.80
6001	450428.80
6051	450428.80
6101	450428.80
6151	450428.80
6201	450428.80
6251	450428.80
6301	450428.80
6351	450428.80
6401	450428.80
6451	450428.80
6501	450428.80
6551	450428.80
6601	450428.80
6651	450428.80
6701	450428.80
6751	450428.80
6801	450428.80
6851	450428.80
6901	450428.80
6951	450428.80
