================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 5 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 217014.50
运行时间: 300032 ms (300.03 秒)
终止代数: 10205

【收敛曲线数据】
代数	Cmax
1	409878.50
51	238497.40
101	225170.82
151	225170.82
201	225170.82
251	225170.82
301	225170.82
351	225170.82
401	225170.82
451	223804.94
501	222135.53
551	222135.53
601	222135.53
651	222135.53
701	222135.53
751	222135.53
801	222135.53
851	222135.53
901	222135.53
951	222135.53
1001	222135.53
1051	222135.53
1101	222135.53
1151	222135.53
1201	222135.53
1251	222135.53
1301	222135.53
1351	222135.53
1401	222135.53
1451	222135.53
1501	221574.00
1551	221574.00
1601	221574.00
1651	221574.00
1701	221574.00
1751	221574.00
1801	221574.00
1851	221574.00
1901	221574.00
1951	221574.00
2001	221574.00
2051	221574.00
2101	221528.47
2151	221528.47
2201	221528.47
2251	221528.47
2301	221528.47
2351	221528.47
2401	221528.47
2451	221528.47
2501	221528.47
2551	221463.80
2601	221463.80
2651	221463.80
2701	221463.80
2751	221463.80
2801	221463.80
2851	221463.80
2901	221463.80
2951	221463.80
3001	221463.80
3051	221463.80
3101	221463.80
3151	221463.80
3201	221463.80
3251	221463.80
3301	221463.80
3351	221463.80
3401	221463.80
3451	221463.80
3501	221463.80
3551	221463.80
3601	221463.80
3651	221463.80
3701	221463.80
3751	221463.80
3801	221463.80
3851	221463.80
3901	221463.80
3951	221463.80
4001	221463.80
4051	221463.80
4101	221463.80
4151	221463.80
4201	221463.80
4251	221463.80
4301	221463.80
4351	221463.80
4401	221463.80
4451	221463.80
4501	221463.80
4551	221463.80
4601	221463.80
4651	221463.80
4701	221463.80
4751	221463.80
4801	221463.80
4851	221463.80
4901	221463.80
4951	221463.80
5001	221463.80
5051	221463.80
5101	221463.80
5151	221463.80
5201	221463.80
5251	221463.80
5301	221463.80
5351	221463.80
5401	221463.80
5451	221463.80
5501	221463.80
5551	221463.80
5601	221463.80
5651	221463.80
5701	221463.80
5751	221463.80
5801	221463.80
5851	221463.80
5901	221463.80
5951	221463.80
6001	221463.80
6051	221463.80
6101	221463.80
6151	221463.80
6201	221463.80
6251	221463.80
6301	221463.80
6351	221463.80
6401	221463.80
6451	221463.80
6501	221463.80
6551	221463.80
6601	221463.80
6651	221463.80
6701	221463.80
6751	221463.80
6801	221463.80
6851	221463.80
6901	221463.80
6951	221463.80
7001	221463.80
7051	221463.80
7101	221463.80
7151	221463.80
7201	221463.80
7251	221463.80
7301	221463.80
7351	221463.80
7401	221463.80
7451	221463.80
7501	221463.80
7551	221463.80
7601	221463.80
7651	221463.80
7701	220010.82
7751	220010.82
7801	220010.82
7851	220010.82
7901	220010.82
7951	220010.82
8001	220010.82
8051	220010.82
8101	220010.82
8151	220010.82
8201	219734.50
8251	219734.50
8301	217014.50
8351	217014.50
8401	217014.50
8451	217014.50
8501	217014.50
8551	217014.50
8601	217014.50
8651	217014.50
8701	217014.50
8751	217014.50
8801	217014.50
8851	217014.50
8901	217014.50
8951	217014.50
9001	217014.50
9051	217014.50
9101	217014.50
9151	217014.50
9201	217014.50
9251	217014.50
9301	217014.50
9351	217014.50
9401	217014.50
9451	217014.50
9501	217014.50
9551	217014.50
9601	217014.50
9651	217014.50
9701	217014.50
9751	217014.50
9801	217014.50
9851	217014.50
9901	217014.50
9951	217014.50
10001	217014.50
10051	217014.50
10101	217014.50
10151	217014.50
10201	217014.50
10205	217014.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 38602.90
    加工时间: 38080.00
    零件数量: 6
    利用率: 82.26%
    最大高度: 238.00
    零件: 4, 6, 26, 75, 73, 50

  批次 2:
    开始时间: 39125.80
    结束时间: 83605.80
    加工时间: 44480.00
    零件数量: 6
    利用率: 85.78%
    最大高度: 278.00
    零件: 51, 14, 7, 68, 72, 55

  批次 3:
    开始时间: 84128.70
    结束时间: 129568.70
    加工时间: 45440.00
    零件数量: 6
    利用率: 79.72%
    最大高度: 284.00
    零件: 33, 60, 19, 25, 47, 53

  批次 4:
    开始时间: 130091.60
    结束时间: 176491.60
    加工时间: 46400.00
    零件数量: 5
    利用率: 76.87%
    最大高度: 290.00
    零件: 58, 32, 18, 48, 13

  批次 5:
    开始时间: 177014.50
    结束时间: 217014.50
    加工时间: 40000.00
    零件数量: 4
    利用率: 70.11%
    最大高度: 250.00
    零件: 54, 11, 67, 5

  机器完工时间: 217014.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 120129.50
    加工时间: 119685.00
    零件数量: 7
    利用率: 85.07%
    最大高度: 237.00
    零件: 78, 21, 22, 62, 29, 71, 40

  批次 2:
    开始时间: 120574.00
    结束时间: 205414.00
    加工时间: 84840.00
    零件数量: 4
    利用率: 69.24%
    最大高度: 168.00
    零件: 49, 70, 64, 17

  机器完工时间: 205414.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 105587.60
    加工时间: 105248.00
    零件数量: 5
    利用率: 86.21%
    最大高度: 286.00
    零件: 34, 45, 23, 10, 30

  批次 2:
    开始时间: 105927.20
    结束时间: 213015.20
    加工时间: 107088.00
    零件数量: 6
    利用率: 87.42%
    最大高度: 291.00
    零件: 27, 37, 56, 31, 24, 77

  机器完工时间: 213015.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 43523.18
    加工时间: 43101.18
    零件数量: 5
    利用率: 88.34%
    最大高度: 284.00
    零件: 43, 79, 44, 36, 59

  批次 2:
    开始时间: 43945.18
    结束时间: 84466.35
    加工时间: 40521.18
    零件数量: 6
    利用率: 91.97%
    最大高度: 267.00
    零件: 35, 8, 1, 63, 41, 28

  批次 3:
    开始时间: 84888.35
    结束时间: 125409.53
    加工时间: 40521.18
    零件数量: 5
    利用率: 73.95%
    最大高度: 267.00
    零件: 69, 16, 80, 57, 20

  批次 4:
    开始时间: 125831.53
    结束时间: 162710.35
    加工时间: 36878.82
    零件数量: 5
    利用率: 82.07%
    最大高度: 243.00
    零件: 2, 74, 61, 15, 46

  批次 5:
    开始时间: 163132.35
    结束时间: 205930.00
    加工时间: 42797.65
    零件数量: 4
    利用率: 67.08%
    最大高度: 282.00
    零件: 66, 12, 52, 3

  机器完工时间: 205930.00

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 108179.90
    加工时间: 107648.00
    零件数量: 2
    利用率: 61.57%
    最大高度: 232.00
    零件: 65, 9

  批次 2:
    开始时间: 108711.80
    结束时间: 213111.80
    加工时间: 104400.00
    零件数量: 4
    利用率: 81.61%
    最大高度: 225.00
    零件: 42, 76, 39, 38

  机器完工时间: 213111.80


【机器负载统计】
  机器 0: 总加工时间=217014.50, 批次数=5, 零件数=27, 平均利用率=78.95%
  机器 1: 总加工时间=205414.00, 批次数=2, 零件数=11, 平均利用率=77.15%
  机器 2: 总加工时间=213015.20, 批次数=2, 零件数=11, 平均利用率=86.81%
  机器 3: 总加工时间=205930.00, 批次数=5, 零件数=25, 平均利用率=80.68%
  机器 4: 总加工时间=213111.80, 批次数=2, 零件数=6, 平均利用率=71.59%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run5_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
