================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 6 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 443400.80
运行时间: 300014 ms (300.01 秒)
终止代数: 10571

【收敛曲线数据】
代数	Cmax
1	991217.60
51	451380.20
101	451380.20
151	451380.20
201	451380.20
251	451380.20
301	451380.20
351	451380.20
401	451380.20
451	451380.20
501	449140.20
551	449140.20
601	449140.20
651	449140.20
701	449140.20
751	449140.20
801	443400.80
851	443400.80
901	443400.80
951	443400.80
1001	443400.80
1051	443400.80
1101	443400.80
1151	443400.80
1201	443400.80
1251	443400.80
1301	443400.80
1351	443400.80
1401	443400.80
1451	443400.80
1501	443400.80
1551	443400.80
1601	443400.80
1651	443400.80
1701	443400.80
1751	443400.80
1801	443400.80
1851	443400.80
1901	443400.80
1951	443400.80
2001	443400.80
2051	443400.80
2101	443400.80
2151	443400.80
2201	443400.80
2251	443400.80
2301	443400.80
2351	443400.80
2401	443400.80
2451	443400.80
2501	443400.80
2551	443400.80
2601	443400.80
2651	443400.80
2701	443400.80
2751	443400.80
2801	443400.80
2851	443400.80
2901	443400.80
2951	443400.80
3001	443400.80
3051	443400.80
3101	443400.80
3151	443400.80
3201	443400.80
3251	443400.80
3301	443400.80
3351	443400.80
3401	443400.80
3451	443400.80
3501	443400.80
3551	443400.80
3601	443400.80
3651	443400.80
3701	443400.80
3751	443400.80
3801	443400.80
3851	443400.80
3901	443400.80
3951	443400.80
4001	443400.80
4051	443400.80
4101	443400.80
4151	443400.80
4201	443400.80
4251	443400.80
4301	443400.80
4351	443400.80
4401	443400.80
4451	443400.80
4501	443400.80
4551	443400.80
4601	443400.80
4651	443400.80
4701	443400.80
4751	443400.80
4801	443400.80
4851	443400.80
4901	443400.80
4951	443400.80
5001	443400.80
5051	443400.80
5101	443400.80
5151	443400.80
5201	443400.80
5251	443400.80
5301	443400.80
5351	443400.80
5401	443400.80
5451	443400.80
5501	443400.80
5551	443400.80
5601	443400.80
5651	443400.80
5701	443400.80
5751	443400.80
5801	443400.80
5851	443400.80
5901	443400.80
5951	443400.80
6001	443400.80
6051	443400.80
6101	443400.80
6151	443400.80
6201	443400.80
6251	443400.80
6301	443400.80
6351	443400.80
6401	443400.80
6451	443400.80
6501	443400.80
6551	443400.80
6601	443400.80
6651	443400.80
6701	443400.80
6751	443400.80
6801	443400.80
6851	443400.80
6901	443400.80
6951	443400.80
7001	443400.80
7051	443400.80
7101	443400.80
7151	443400.80
7201	443400.80
7251	443400.80
7301	443400.80
7351	443400.80
7401	443400.80
7451	443400.80
7501	443400.80
7551	443400.80
7601	443400.80
7651	443400.80
7701	443400.80
7751	443400.80
7801	443400.80
7851	443400.80
7901	443400.80
7951	443400.80
8001	443400.80
8051	443400.80
8101	443400.80
8151	443400.80
8201	443400.80
8251	443400.80
8301	443400.80
8351	443400.80
8401	443400.80
8451	443400.80
8501	443400.80
8551	443400.80
8601	443400.80
8651	443400.80
8701	443400.80
8751	443400.80
8801	443400.80
8851	443400.80
8901	443400.80
8951	443400.80
9001	443400.80
9051	443400.80
9101	443400.80
9151	443400.80
9201	443400.80
9251	443400.80
9301	443400.80
9351	443400.80
9401	443400.80
9451	443400.80
9501	443400.80
9551	443400.80
