================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 3 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 244141.41
运行时间: 300018 ms (300.02 秒)
终止代数: 10259

【收敛曲线数据】
代数	Cmax
1	461023.60
51	260577.40
101	260577.40
151	256778.80
201	256778.80
251	256778.80
301	256778.80
351	251258.80
401	250231.80
451	250231.80
501	250231.80
551	250231.80
601	250231.80
651	250231.80
701	250231.80
751	250231.80
801	250231.80
851	250231.80
901	250231.80
951	250231.80
1001	250231.80
1051	250231.80
1101	250231.80
1151	250231.80
1201	250231.80
1251	250231.80
1301	250231.80
1351	250231.80
1401	249854.00
1451	249854.00
1501	249418.80
1551	249418.80
1601	249418.80
1651	249418.80
1701	249418.80
1751	249418.80
1801	249418.80
1851	249418.80
1901	249418.80
1951	249418.80
2001	249418.80
2051	249418.80
2101	249418.80
2151	249418.80
2201	249418.80
2251	249418.80
2301	249418.80
2351	249418.80
2401	249418.80
2451	249418.80
2501	249418.80
2551	249418.80
2601	249418.80
2651	249418.80
2701	249418.80
2751	249418.80
2801	249418.80
2851	248375.80
2901	248375.80
2951	248375.80
3001	248375.80
3051	248375.80
3101	245217.40
3151	244897.40
3201	244897.40
3251	244897.40
3301	244897.40
3351	244897.40
3401	244897.40
3451	244897.40
3501	244897.40
3551	244897.40
3601	244897.40
3651	244897.40
3701	244897.40
3751	244897.40
3801	244897.40
3851	244897.40
3901	244897.40
3951	244897.40
4001	244897.40
4051	244897.40
4101	244897.40
4151	244897.40
4201	244897.40
4251	244897.40
4301	244897.40
4351	244897.40
4401	244897.40
4451	244897.40
4501	244141.41
4551	244141.41
4601	244141.41
4651	244141.41
4701	244141.41
4751	244141.41
4801	244141.41
4851	244141.41
4901	244141.41
4951	244141.41
5001	244141.41
5051	244141.41
5101	244141.41
5151	244141.41
5201	244141.41
5251	244141.41
5301	244141.41
5351	244141.41
5401	244141.41
5451	244141.41
5501	244141.41
5551	244141.41
5601	244141.41
5651	244141.41
5701	244141.41
5751	244141.41
5801	244141.41
5851	244141.41
5901	244141.41
5951	244141.41
6001	244141.41
6051	244141.41
6101	244141.41
6151	244141.41
6201	244141.41
6251	244141.41
6301	244141.41
6351	244141.41
6401	244141.41
6451	244141.41
6501	244141.41
6551	244141.41
6601	244141.41
6651	244141.41
6701	244141.41
6751	244141.41
6801	244141.41
6851	244141.41
6901	244141.41
6951	244141.41
7001	244141.41
7051	244141.41
7101	244141.41
7151	244141.41
7201	244141.41
7251	244141.41
7301	244141.41
7351	244141.41
7401	244141.41
7451	244141.41
7501	244141.41
7551	244141.41
7601	244141.41
7651	244141.41
7701	244141.41
7751	244141.41
7801	244141.41
7851	244141.41
7901	244141.41
7951	244141.41
8001	244141.41
8051	244141.41
8101	244141.41
8151	244141.41
8201	244141.41
8251	244141.41
8301	244141.41
8351	244141.41
8401	244141.41
8451	244141.41
8501	244141.41
8551	244141.41
8601	244141.41
8651	244141.41
8701	244141.41
8751	244141.41
8801	244141.41
8851	244141.41
8901	244141.41
8951	244141.41
9001	244141.41
9051	244141.41
9101	244141.41
9151	244141.41
9201	244141.41
9251	244141.41
9301	244141.41
9351	244141.41
9401	244141.41
9451	244141.41
9501	244141.41
9551	244141.41
9601	244141.41
9651	244141.41
9701	244141.41
9751	244141.41
9801	244141.41
9851	244141.41
9901	244141.41
9951	244141.41
10001	244141.41
10051	244141.41
10101	244141.41
10151	244141.41
10201	244141.41
10251	244141.41
10259	244141.41

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共19个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 45962.90
    加工时间: 45440.00
    零件数量: 5
    利用率: 87.36%
    最大高度: 284.00
    零件: 4, 65, 46, 43, 60

  批次 2:
    开始时间: 46485.80
    结束时间: 77365.80
    加工时间: 30880.00
    零件数量: 4
    利用率: 80.83%
    最大高度: 193.00
    零件: 66, 26, 2, 40

  批次 3:
    开始时间: 77888.70
    结束时间: 122208.70
    加工时间: 44320.00
    零件数量: 5
    利用率: 93.67%
    最大高度: 277.00
    零件: 27, 77, 28, 39, 59

  批次 4:
    开始时间: 122731.60
    结束时间: 170411.60
    加工时间: 47680.00
    零件数量: 6
    利用率: 72.67%
    最大高度: 298.00
    零件: 78, 53, 58, 24, 44, 5

  批次 5:
    开始时间: 170934.50
    结束时间: 218134.50
    加工时间: 47200.00
    零件数量: 2
    利用率: 50.96%
    最大高度: 295.00
    零件: 16, 41

  批次 6:
    开始时间: 218657.40
    结束时间: 240897.40
    加工时间: 22240.00
    零件数量: 1
    利用率: 27.63%
    最大高度: 139.00
    零件: 18

  机器完工时间: 240897.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 127199.50
    加工时间: 126755.00
    零件数量: 5
    利用率: 84.15%
    最大高度: 251.00
    零件: 55, 7, 32, 25, 70

  批次 2:
    开始时间: 127644.00
    结束时间: 241774.00
    加工时间: 114130.00
    零件数量: 5
    利用率: 74.23%
    最大高度: 226.00
    零件: 35, 76, 61, 74, 1

  机器完工时间: 241774.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 59587.60
    加工时间: 59248.00
    零件数量: 4
    利用率: 77.78%
    最大高度: 161.00
    零件: 15, 42, 30, 45

  批次 2:
    开始时间: 59927.20
    结束时间: 167383.20
    加工时间: 107456.00
    零件数量: 6
    利用率: 78.20%
    最大高度: 292.00
    零件: 71, 17, 9, 29, 6, 31

  批次 3:
    开始时间: 167722.80
    结束时间: 240586.80
