================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 4 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 230664.00
运行时间: 300032 ms (300.03 秒)
终止代数: 10246

【收敛曲线数据】
代数	Cmax
1	469375.60
51	256737.40
101	255777.40
151	255777.40
201	255777.40
251	255642.24
301	248682.80
351	248682.80
401	248682.80
451	248682.80
501	248682.80
551	248682.80
601	248682.80
651	248682.80
701	248682.80
751	248682.80
801	248682.80
851	248682.80
901	248682.80
951	248682.80
1001	248682.80
1051	248682.80
1101	248682.80
1151	247937.40
1201	247937.40
1251	247937.40
1301	247937.40
1351	247937.40
1401	247937.40
1451	247937.40
1501	247937.40
1551	247937.40
1601	247937.40
1651	247937.40
1701	247937.40
1751	247937.40
1801	247937.40
1851	247937.40
1901	247937.40
1951	247937.40
2001	247937.40
2051	247937.40
2101	247937.40
2151	247937.40
2201	247937.40
2251	247937.40
2301	247937.40
2351	247937.40
2401	247937.40
2451	247937.40
2501	247937.40
2551	247937.40
2601	247937.40
2651	247937.40
2701	247937.40
2751	247937.40
2801	247937.40
2851	247937.40
2901	247937.40
2951	247937.40
3001	247937.40
3051	242472.00
3101	242472.00
3151	242472.00
3201	242472.00
3251	242472.00
3301	242472.00
3351	242472.00
3401	242472.00
3451	242472.00
3501	242472.00
3551	242472.00
3601	242472.00
3651	242472.00
3701	242472.00
3751	242472.00
3801	242472.00
3851	242472.00
3901	242472.00
3951	242472.00
4001	242472.00
4051	242472.00
4101	242472.00
4151	242472.00
4201	242472.00
4251	242472.00
4301	242472.00
4351	242472.00
4401	239740.24
4451	239740.24
4501	239740.24
4551	239740.24
4601	239740.24
4651	239740.24
4701	239740.24
4751	239740.24
4801	239740.24
4851	234017.40
4901	230664.00
4951	230664.00
5001	230664.00
5051	230664.00
5101	230664.00
5151	230664.00
5201	230664.00
5251	230664.00
5301	230664.00
5351	230664.00
5401	230664.00
5451	230664.00
5501	230664.00
5551	230664.00
5601	230664.00
5651	230664.00
5701	230664.00
5751	230664.00
5801	230664.00
5851	230664.00
5901	230664.00
5951	230664.00
6001	230664.00
6051	230664.00
6101	230664.00
6151	230664.00
6201	230664.00
6251	230664.00
6301	230664.00
6351	230664.00
6401	230664.00
6451	230664.00
6501	230664.00
6551	230664.00
6601	230664.00
6651	230664.00
6701	230664.00
6751	230664.00
6801	230664.00
6851	230664.00
6901	230664.00
6951	230664.00
7001	230664.00
7051	230664.00
7101	230664.00
7151	230664.00
7201	230664.00
7251	230664.00
7301	230664.00
7351	230664.00
7401	230664.00
7451	230664.00
7501	230664.00
7551	230664.00
7601	230664.00
7651	230664.00
7701	230664.00
7751	230664.00
7801	230664.00
7851	230664.00
7901	230664.00
7951	230664.00
8001	230664.00
8051	230664.00
8101	230664.00
8151	230664.00
8201	230664.00
8251	230664.00
8301	230664.00
8351	230664.00
8401	230664.00
8451	230664.00
8501	230664.00
8551	230664.00
8601	230664.00
8651	230664.00
8701	230664.00
8751	230664.00
8801	230664.00
8851	230664.00
8901	230664.00
8951	230664.00
9001	230664.00
9051	230664.00
9101	230664.00
9151	230664.00
9201	230664.00
9251	230664.00
9301	230664.00
9351	230664.00
9401	230664.00
9451	230664.00
9501	230664.00
9551	230664.00
9601	230664.00
9651	230664.00
9701	230664.00
9751	230664.00
9801	230664.00
9851	230664.00
9901	230664.00
9951	230664.00
10001	230664.00
10051	230664.00
10101	230664.00
10151	230664.00
10201	230664.00
10246	230664.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共18个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 45962.90
    加工时间: 45440.00
    零件数量: 6
    利用率: 91.52%
    最大高度: 284.00
    零件: 48, 14, 36, 4, 56, 47

  批次 2:
    开始时间: 46485.80
    结束时间: 79605.80
    加工时间: 33120.00
    零件数量: 6
    利用率: 88.75%
    最大高度: 207.00
    零件: 45, 63, 29, 76, 53, 62

  批次 3:
    开始时间: 80128.70
    结束时间: 127328.70
    加工时间: 47200.00
    零件数量: 4
    利用率: 64.24%
    最大高度: 295.00
    零件: 35, 41, 65, 32

  批次 4:
    开始时间: 127851.60
    结束时间: 150091.60
    加工时间: 22240.00
    零件数量: 3
    利用率: 71.31%
    最大高度: 139.00
    零件: 15, 42, 18

  批次 5:
    开始时间: 150614.50
    结束时间: 190774.50
    加工时间: 40160.00
    零件数量: 3
    利用率: 67.73%
    最大高度: 251.00
    零件: 74, 7, 38

  批次 6:
    开始时间: 191297.40
    结束时间: 214977.40
    加工时间: 23680.00
    零件数量: 1
    利用率: 32.55%
    最大高度: 148.00
    零件: 26

  机器完工时间: 214977.40

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 125684.50
    加工时间: 125240.00
    零件数量: 6
    利用率: 89.09%
    最大高度: 248.00
    零件: 70, 67, 79, 75, 16, 58

  批次 2:
    开始时间: 126129.00
    结束时间: 230664.00
    加工时间: 104535.00
    零件数量: 6
    利用率: 80.59%
    最大高度: 207.00
    零件: 69, 66, 61, 78, 5, 1

  机器完工时间: 230664.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 103379.60
    加工时间: 103040.00
    零件数量: 5
    利用率: 81.82%
    最大高度: 280.00
    零件: 22, 71, 25, 28, 43

  批次 2:
    开始时间: 103719.20
    结束时间: 196087.20
    加工时间: 92368.00
    零件数量: 5
    利用率: 93.19%
    最大高度: 251.00
    零件: 10, 55, 21, 19, 60

  机器完工时间: 196087.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 37149.06
    加工时间: 36727.06
    零件数量: 6
    利用率: 97.45%
    最大高度: 242.00
    零件: 50, 11, 72, 6, 54, 40

  批次 2:
    开始时间: 37571.06
    结束时间: 80672.24
    加工时间: 43101.18
    零件数量: 6
    利用率: 85.86%
    最大高度: 284.00
    零件: 12, 13, 80, 23, 8, 20

  批次 3:
    开始时间: 81094.24
    结束时间: 125409.53
    加工时间: 44315.29
    零件数量: 5
    利用率: 84.07%
    最大高度: 292.00
    零件: 73, 9, 3, 46, 33

  批次 4:
    开始时间: 125831.53
    结束时间: 170905.65
    加工时间: 45074.12
    零件数量: 4
    利用率: 87.55%
    最大高度: 297.00
    零件: 59, 51, 39, 52

  批次 5:
    开始时间: 171327.65
    结束时间: 206688.82
    加工时间: 35361.18
    零件数量: 3
    利用率: 68.80%
    最大高度: 233.00
    零件: 77, 37, 27

  批次 6:
    开始时间: 207110.82
    结束时间: 230482.59
    加工时间: 23371.76
    零件数量: 1
    利用率: 25.21%
    最大高度: 154.00
    零件: 2

  机器完工时间: 230482.59

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 138803.90
    加工时间: 138272.00
    零件数量: 6
    利用率: 85.69%
    最大高度: 298.00
    零件: 34, 68, 64, 49, 24, 44

  批次 2:
    开始时间: 139335.80
    结束时间: 228423.80
    加工时间: 89088.00
    零件数量: 4
    利用率: 80.14%
    最大高度: 192.00
    零件: 30, 17, 57, 31

  机器完工时间: 228423.80


【机器负载统计】
  机器 0: 总加工时间=214977.40, 批次数=6, 零件数=23, 平均利用率=69.35%
  机器 1: 总加工时间=230664.00, 批次数=2, 零件数=12, 平均利用率=84.84%
  机器 2: 总加工时间=196087.20, 批次数=2, 零件数=10, 平均利用率=87.51%
  机器 3: 总加工时间=230482.59, 批次数=6, 零件数=25, 平均利用率=74.82%
  机器 4: 总加工时间=228423.80, 批次数=2, 零件数=10, 平均利用率=82.92%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-03/GA-TS_run4_20260206_155427/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
