================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 4 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 264051.00
运行时间: 300009 ms (300.01 秒)
终止代数: 21638

【收敛曲线数据】
代数	Cmax
1	289884.75
51	278991.00
101	278991.00
151	278991.00
201	278991.00
251	278991.00
301	278991.00
351	278991.00
401	278991.00
451	278991.00
501	278991.00
551	278991.00
601	278991.00
651	278991.00
701	278991.00
751	278991.00
801	278991.00
851	278991.00
901	278991.00
951	278991.00
1001	278991.00
1051	278991.00
1101	274322.25
1151	274322.25
1201	274322.25
1251	274322.25
1301	274322.25
1351	274322.25
1401	274322.25
1451	274322.25
1501	274322.25
1551	274322.25
1601	274322.25
1651	274322.25
1701	274322.25
1751	274322.25
1801	274322.25
1851	274322.25
1901	274322.25
1951	274322.25
2001	274322.25
2051	274322.25
2101	274322.25
2151	274322.25
2201	274322.25
2251	274322.25
2301	274322.25
2351	274322.25
2401	274322.25
2451	274322.25
2501	274322.25
2551	274322.25
2601	274322.25
2651	274322.25
2701	274322.25
2751	274322.25
2801	274322.25
2851	274322.25
2901	274322.25
2951	274322.25
3001	274322.25
3051	274322.25
3101	274322.25
3151	274322.25
3201	274322.25
3251	274322.25
3301	274322.25
3351	274322.25
3401	274322.25
3451	274322.25
3501	274322.25
3551	274322.25
3601	274322.25
3651	274322.25
3701	274322.25
3751	274322.25
3801	274322.25
3851	274322.25
3901	274322.25
3951	274322.25
4001	274322.25
4051	274322.25
4101	274322.25
4151	274322.25
4201	274322.25
4251	274322.25
4301	274322.25
4351	274322.25
4401	274322.25
4451	274322.25
4501	274322.25
4551	274322.25
4601	274322.25
4651	274322.25
4701	274322.25
4751	274322.25
4801	274322.25
4851	274322.25
4901	274322.25
4951	274322.25
5001	274322.25
5051	274322.25
5101	274322.25
5151	274322.25
5201	274322.25
5251	274322.25
5301	274322.25
5351	274322.25
5401	274322.25
5451	274322.25
5501	274322.25
5551	274322.25
5601	274322.25
5651	274322.25
5701	274322.25
5751	274322.25
5801	274322.25
5851	274322.25
5901	274322.25
5951	274322.25
6001	274322.25
6051	274322.25
6101	274322.25
6151	274322.25
6201	274322.25
6251	274322.25
6301	274322.25
6351	274322.25
6401	274322.25
6451	274322.25
6501	274322.25
6551	274322.25
6601	274322.25
6651	274322.25
6701	274322.25
6751	274322.25
6801	274322.25
6851	274322.25
6901	274322.25
6951	274322.25
7001	274322.25
7051	274322.25
7101	274322.25
7151	274322.25
7201	274322.25
7251	274322.25
7301	274322.25
7351	274322.25
7401	274322.25
7451	274322.25
7501	274322.25
7551	274322.25
7601	274322.25
7651	274322.25
7701	274322.25
7751	274322.25
7801	274322.25
7851	274322.25
7901	274322.25
7951	274322.25
8001	274322.25
8051	274322.25
8101	274322.25
8151	274322.25
8201	274322.25
8251	274322.25
8301	274322.25
8351	274322.25
8401	274322.25
8451	274322.25
8501	274322.25
8551	274322.25
8601	274322.25
8651	274322.25
8701	274322.25
8751	274322.25
8801	274322.25
8851	274322.25
8901	274322.25
8951	274322.25
9001	274322.25
9051	274322.25
9101	274322.25
9151	274322.25
9201	274322.25
9251	274322.25
9301	274322.25
9351	274322.25
9401	274322.25
9451	274322.25
9501	274322.25
9551	274322.25
9601	274322.25
9651	274322.25
9701	274322.25
9751	274322.25
9801	274322.25
9851	274322.25
9901	274322.25
9951	274322.25
10001	274322.25
10051	274322.25
10101	274322.25
10151	274322.25
10201	274322.25
10251	274322.25
10301	274322.25
10351	274322.25
10401	274322.25
10451	274322.25
10501	274322.25
10551	274322.25
10601	274322.25
10651	274322.25
10701	274322.25
10751	274322.25
10801	274322.25
10851	274322.25
10901	274322.25
10951	274322.25
11001	274322.25
11051	274322.25
11101	274322.25
11151	274322.25
11201	274322.25
11251	274322.25
11301	274322.25
11351	274322.25
11401	274322.25
11451	274322.25
11501	274322.25
11551	274322.25
11601	274322.25
11651	274322.25
11701	274322.25
11751	274322.25
11801	274322.25
11851	274322.25
11901	274322.25
11951	274322.25
12001	274322.25
12051	274322.25
12101	274322.25
12151	274322.25
12201	274322.25
12251	274322.25
12301	274322.25
12351	274322.25
12401	274322.25
12451	274322.25
12501	274322.25
12551	274322.25
12601	274322.25
12651	274322.25
12701	274322.25
12751	274322.25
12801	274322.25
12851	274322.25
12901	274322.25
12951	274322.25
13001	274322.25
13051	274322.25
13101	274322.25
13151	274322.25
13201	274322.25
13251	274322.25
13301	274322.25
13351	274322.25
13401	274322.25
13451	274322.25
13501	274322.25
13551	274322.25
13601	274322.25
13651	274322.25
13701	274322.25
13751	274322.25
13801	274322.25
13851	274322.25
13901	274322.25
13951	274322.25
14001	274322.25
14051	274322.25
14101	274322.25
14151	274322.25
14201	274322.25
14251	274322.25
14301	274322.25
14351	274322.25
14401	274322.25
14451	274322.25
14501	274322.25
14551	274322.25
14601	274322.25
14651	274322.25
14701	274322.25
14751	274322.25
14801	274322.25
14851	274322.25
14901	274322.25
14951	274322.25
15001	274322.25
15051	274322.25
15101	274322.25
15151	274322.25
15201	274322.25
15251	274322.25
15301	274322.25
15351	274322.25
15401	274322.25
15451	274322.25
15501	274322.25
15551	274322.25
15601	274322.25
15651	274322.25
15701	274322.25
15751	274322.25
15801	274322.25
15851	274322.25
15901	274322.25
15951	274322.25
16001	274322.25
16051	274322.25
16101	274322.25
16151	274322.25
16201	274322.25
16251	274322.25
16301	274322.25
16351	274322.25
16401	274322.25
16451	274322.25
16501	274322.25
16551	274322.25
16601	274322.25
16651	274322.25
16701	274322.25
16751	274322.25
16801	274322.25
16851	274322.25
16901	274322.25
16951	274322.25
17001	274322.25
17051	274322.25
17101	274322.25
17151	274322.25
17201	274322.25
17251	274322.25
17301	274322.25
17351	274322.25
17401	274322.25
17451	274322.25
17501	274322.25
17551	274322.25
17601	274322.25
17651	274322.25
17701	264051.00
17751	264051.00
17801	264051.00
17851	264051.00
17901	264051.00
17951	264051.00
18001	264051.00
18051	264051.00
18101	264051.00
18151	264051.00
18201	264051.00
18251	264051.00
18301	264051.00
18351	264051.00
18401	264051.00
18451	264051.00
18501	264051.00
18551	264051.00
18601	264051.00
18651	264051.00
18701	264051.00
18751	264051.00
18801	264051.00
18851	264051.00
18901	264051.00
18951	264051.00
19001	264051.00
19051	264051.00
19101	264051.00
19151	264051.00
19201	264051.00
19251	264051.00
19301	264051.00
19351	264051.00
19401	264051.00
19451	264051.00
19501	264051.00
19551	264051.00
19601	264051.00
19651	264051.00
19701	264051.00
19751	264051.00
19801	264051.00
19851	264051.00
19901	264051.00
19951	264051.00
20001	264051.00
20051	264051.00
20101	264051.00
20151	264051.00
20201	264051.00
20251	264051.00
20301	264051.00
20351	264051.00
20401	264051.00
20451	264051.00
20501	264051.00
20551	264051.00
20601	264051.00
20651	264051.00
20701	264051.00
20751	264051.00
20801	264051.00
20851	264051.00
20901	264051.00
20951	264051.00
21001	264051.00
21051	264051.00
21101	264051.00
21151	264051.00
21201	264051.00
21251	264051.00
21301	264051.00
21351	264051.00
21401	264051.00
21451	264051.00
21501	264051.00
21551	264051.00
21601	264051.00
21638	264051.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共9个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 55585.00
    加工时间: 55224.00
    零件数量: 6
    利用率: 89.38%
    最大高度: 234.00
    零件: 13, 20, 19, 39, 30, 7

  批次 2:
    开始时间: 55946.00
    结束时间: 98898.00
    加工时间: 42952.00
    零件数量: 5
    利用率: 77.78%
    最大高度: 182.00
    零件: 1, 25, 14, 31, 24

  批次 3:
    开始时间: 99259.00
    结束时间: 168171.00
    加工时间: 68912.00
    零件数量: 5
    利用率: 83.03%
    最大高度: 292.00
    零件: 29, 23, 21, 12, 38

  批次 4:
    开始时间: 168532.00
    结束时间: 222340.00
    加工时间: 53808.00
    零件数量: 4
    利用率: 89.30%
    最大高度: 228.00
    零件: 35, 15, 34, 27

  批次 5:
    开始时间: 222701.00
    结束时间: 261169.00
    加工时间: 38468.00
    零件数量: 2
    利用率: 56.39%
    最大高度: 163.00
    零件: 11, 33

  机器完工时间: 261169.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 77840.25
    加工时间: 77501.25
    零件数量: 8
    利用率: 91.69%
    最大高度: 249.00
    零件: 36, 37, 32, 5, 3, 8, 16, 26

  批次 2:
    开始时间: 78179.25
    结束时间: 157859.25
    加工时间: 79680.00
    零件数量: 4
    利用率: 91.95%
    最大高度: 256.00
    零件: 18, 28, 4, 10

  批次 3:
    开始时间: 158198.25
    结束时间: 224183.25
    加工时间: 65985.00
    零件数量: 4
    利用率: 78.94%
    最大高度: 212.00
    零件: 22, 9, 6, 17

  批次 4:
    开始时间: 224522.25
    结束时间: 264051.00
    加工时间: 39528.75
    零件数量: 2
    利用率: 56.45%
    最大高度: 127.00
    零件: 2, 40

  机器完工时间: 264051.00


【机器负载统计】
  机器 0: 总加工时间=261169.00, 批次数=5, 零件数=22, 平均利用率=79.18%
  机器 1: 总加工时间=264051.00, 批次数=4, 零件数=18, 平均利用率=79.76%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/GA-TS_run4_20260206_123539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
