================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 10 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 213174.50
运行时间: 300010 ms (300.01 秒)
终止代数: 10181

【收敛曲线数据】
代数	Cmax
1	387658.50
51	234883.76
101	233517.88
151	230159.00
201	230159.00
251	230159.00
301	230159.00
351	230159.00
401	230159.00
451	227495.80
501	226081.41
551	226081.41
601	226081.41
651	226081.41
701	226081.41
751	226081.41
801	226081.41
851	226081.41
901	226081.41
951	226081.41
1001	223653.18
1051	223653.18
1101	223653.18
1151	223653.18
1201	223653.18
1251	223653.18
1301	223653.18
1351	223653.18
1401	223653.18
1451	223653.18
1501	223653.18
1551	223653.18
1601	223653.18
1651	223653.18
1701	223653.18
1751	223653.18
1801	223653.18
1851	223653.18
1901	223653.18
1951	223653.18
2001	223653.18
2051	223653.18
2101	223653.18
2151	223653.18
2201	223653.18
2251	223653.18
2301	223653.18
2351	223653.18
2401	223653.18
2451	223653.18
2501	223653.18
2551	223653.18
2601	223653.18
2651	223653.18
2701	223653.18
2751	223653.18
2801	223653.18
2851	223653.18
2901	223653.18
2951	223653.18
3001	223653.18
3051	223653.18
3101	223653.18
3151	222294.50
3201	222294.50
3251	217814.50
3301	217814.50
3351	215514.00
3401	215514.00
3451	215514.00
3501	215514.00
3551	215514.00
3601	215514.00
3651	215514.00
3701	215514.00
3751	215514.00
3801	215514.00
3851	215514.00
3901	215514.00
3951	215514.00
4001	215514.00
4051	215514.00
4101	215514.00
4151	215514.00
4201	215514.00
4251	215514.00
4301	215514.00
4351	215514.00
4401	215514.00
4451	215514.00
4501	215514.00
4551	215514.00
4601	215514.00
4651	215514.00
4701	215514.00
4751	215514.00
4801	215514.00
4851	215514.00
4901	215514.00
4951	215514.00
5001	215514.00
5051	215514.00
5101	215514.00
5151	215514.00
5201	215514.00
5251	215514.00
5301	215514.00
5351	215514.00
5401	215514.00
5451	213174.50
5501	213174.50
5551	213174.50
5601	213174.50
5651	213174.50
5701	213174.50
5751	213174.50
5801	213174.50
5851	213174.50
5901	213174.50
5951	213174.50
6001	213174.50
6051	213174.50
6101	213174.50
6151	213174.50
6201	213174.50
6251	213174.50
6301	213174.50
6351	213174.50
6401	213174.50
6451	213174.50
6501	213174.50
6551	213174.50
6601	213174.50
6651	213174.50
6701	213174.50
6751	213174.50
6801	213174.50
6851	213174.50
6901	213174.50
6951	213174.50
7001	213174.50
7051	213174.50
7101	213174.50
7151	213174.50
7201	213174.50
7251	213174.50
7301	213174.50
7351	213174.50
7401	213174.50
7451	213174.50
7501	213174.50
7551	213174.50
7601	213174.50
7651	213174.50
7701	213174.50
7751	213174.50
7801	213174.50
7851	213174.50
7901	213174.50
7951	213174.50
8001	213174.50
8051	213174.50
8101	213174.50
8151	213174.50
8201	213174.50
8251	213174.50
8301	213174.50
8351	213174.50
8401	213174.50
8451	213174.50
8501	213174.50
8551	213174.50
8601	213174.50
8651	213174.50
8701	213174.50
8751	213174.50
8801	213174.50
8851	213174.50
8901	213174.50
8951	213174.50
9001	213174.50
9051	213174.50
9101	213174.50
9151	213174.50
9201	213174.50
9251	213174.50
9301	213174.50
9351	213174.50
9401	213174.50
9451	213174.50
9501	213174.50
9551	213174.50
9601	213174.50
9651	213174.50
9701	213174.50
9751	213174.50
9801	213174.50
9851	213174.50
9901	213174.50
9951	213174.50
10001	213174.50
10051	213174.50
10101	213174.50
10151	213174.50
10181	213174.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 41642.90
    加工时间: 41120.00
    零件数量: 5
    利用率: 78.45%
    最大高度: 257.00
    零件: 9, 59, 20, 24, 75

  批次 2:
    开始时间: 42165.80
    结束时间: 77045.80
    加工时间: 34880.00
    零件数量: 5
    利用率: 83.67%
    最大高度: 218.00
    零件: 14, 78, 6, 67, 28

  批次 3:
    开始时间: 77568.70
    结束时间: 123008.70
    加工时间: 45440.00
    零件数量: 5
    利用率: 81.68%
    最大高度: 284.00
    零件: 68, 61, 16, 47, 49

  批次 4:
    开始时间: 123531.60
    结束时间: 167531.60
    加工时间: 44000.00
    零件数量: 6
    利用率: 80.36%
    最大高度: 275.00
    零件: 60, 33, 7, 10, 15, 40

  批次 5:
    开始时间: 168054.50
    结束时间: 213174.50
    加工时间: 45120.00
    零件数量: 5
    利用率: 78.18%
    最大高度: 282.00
    零件: 5, 8, 46, 66, 27

  机器完工时间: 213174.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 94879.50
    加工时间: 94435.00
    零件数量: 4
    利用率: 73.55%
    最大高度: 187.00
    零件: 45, 64, 48, 21

  批次 2:
    开始时间: 95324.00
    结束时间: 209959.00
    加工时间: 114635.00
    零件数量: 5
    利用率: 76.29%
    最大高度: 227.00
    零件: 58, 12, 38, 19, 73

  机器完工时间: 209959.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 105587.60
    加工时间: 105248.00
    零件数量: 4
    利用率: 88.22%
    最大高度: 286.00
    零件: 34, 17, 70, 39

  批次 2:
    开始时间: 105927.20
    结束时间: 213015.20
    加工时间: 107088.00
    零件数量: 6
    利用率: 66.71%
    最大高度: 291.00
    零件: 2, 56, 71, 25, 51, 69

  机器完工时间: 213015.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 40943.18
    加工时间: 40521.18
    零件数量: 5
    利用率: 82.10%
    最大高度: 267.00
    零件: 22, 79, 53, 41, 37

  批次 2:
    开始时间: 41365.18
    结束时间: 84466.35
    加工时间: 43101.18
    零件数量: 6
    利用率: 80.49%
    最大高度: 284.00
    零件: 26, 23, 18, 43, 29, 30

  批次 3:
    开始时间: 84888.35
    结束时间: 120097.76
    加工时间: 35209.41
    零件数量: 5
    利用率: 79.30%
    最大高度: 232.00
    零件: 4, 55, 65, 3, 11

  批次 4:
    开始时间: 120519.76
    结束时间: 164228.00
    加工时间: 43708.24
    零件数量: 5
    利用率: 84.71%
    最大高度: 288.00
    零件: 13, 52, 74, 31, 1

  批次 5:
    开始时间: 164650.00
    结束时间: 208661.76
    加工时间: 44011.76
    零件数量: 4
    利用率: 66.27%
    最大高度: 290.00
    零件: 57, 32, 42, 54

  机器完工时间: 208661.76

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 124419.90
    加工时间: 123888.00
    零件数量: 6
    利用率: 91.26%
    最大高度: 267.00
    零件: 36, 44, 35, 50, 63, 80

  批次 2:
    开始时间: 124951.80
    结束时间: 202903.80
    加工时间: 77952.00
    零件数量: 4
    利用率: 78.02%
    最大高度: 168.00
    零件: 62, 72, 76, 77

  机器完工时间: 202903.80


【机器负载统计】
  机器 0: 总加工时间=213174.50, 批次数=5, 零件数=26, 平均利用率=80.47%
  机器 1: 总加工时间=209959.00, 批次数=2, 零件数=9, 平均利用率=74.92%
  机器 2: 总加工时间=213015.20, 批次数=2, 零件数=10, 平均利用率=77.46%
  机器 3: 总加工时间=208661.76, 批次数=5, 零件数=25, 平均利用率=78.57%
  机器 4: 总加工时间=202903.80, 批次数=2, 零件数=10, 平均利用率=84.64%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run10_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
