================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 1 次
实验时间: 2026-02-06 13:13:42

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 251493.00
运行时间: 300029 ms (300.03 秒)
迭代次数: 10011

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	274746.00
101	270498.00
151	270498.00
201	270498.00
251	261585.90
301	261585.90
351	261585.90
401	261585.90
451	261585.90
501	253853.00
551	253853.00
601	253853.00
651	253853.00
701	253853.00
751	253853.00
801	253853.00
851	253853.00
901	253853.00
951	253853.00
1001	253853.00
1051	253853.00
1101	253853.00
1151	253853.00
1201	253853.00
1251	253853.00
1301	253853.00
1351	253853.00
1401	253853.00
1451	253853.00
1501	253853.00
1551	253853.00
1601	253853.00
1651	253853.00
1701	253853.00
1751	253853.00
1801	253853.00
1851	253853.00
1901	253853.00
1951	253853.00
2001	253853.00
2051	253853.00
2101	253853.00
2151	253853.00
2201	253853.00
2251	253853.00
2301	253853.00
2351	253853.00
2401	253853.00
2451	253853.00
2501	253853.00
2551	253853.00
2601	253853.00
2651	253853.00
2701	253617.00
2751	253617.00
2801	253617.00
2851	253617.00
2901	253617.00
2951	253617.00
3001	253617.00
3051	253617.00
3101	253617.00
3151	253617.00
3201	253617.00
3251	253617.00
3301	253617.00
3351	253617.00
3401	253617.00
3451	253617.00
3501	253617.00
3551	253617.00
3601	253617.00
3651	253617.00
3701	253617.00
3751	253617.00
3801	253617.00
3851	253617.00
3901	253617.00
3951	253617.00
4001	253617.00
4051	253617.00
4101	253617.00
4151	253617.00
4201	253617.00
4251	253617.00
4301	253617.00
4351	253617.00
4401	253617.00
4451	253617.00
4501	253617.00
4551	253617.00
4601	253617.00
4651	253617.00
4701	253617.00
4751	253617.00
4801	253617.00
4851	253617.00
4901	253617.00
4951	253617.00
5001	253617.00
5051	253617.00
5101	253617.00
5151	253617.00
5201	253617.00
5251	253617.00
5301	253617.00
5351	253617.00
5401	253617.00
5451	253617.00
5501	253617.00
5551	253617.00
5601	253617.00
5651	253617.00
5701	253617.00
5751	253617.00
5801	253617.00
5851	253617.00
5901	253617.00
5951	253617.00
6001	253617.00
6051	253617.00
6101	253617.00
6151	253617.00
6201	253617.00
6251	253617.00
6301	253617.00
6351	253617.00
6401	253617.00
6451	253617.00
6501	253493.40
6551	251729.00
6601	251729.00
6651	251729.00
6701	251729.00
6751	251729.00
6801	251729.00
6851	251729.00
6901	251729.00
6951	251729.00
7001	251729.00
7051	251729.00
7101	251729.00
7151	251729.00
7201	251729.00
7251	251729.00
7301	251729.00
7351	251729.00
7401	251729.00
7451	251729.00
7501	251729.00
7551	251729.00
7601	251729.00
7651	251729.00
7701	251729.00
7751	251729.00
7801	251729.00
7851	251729.00
7901	251729.00
7951	251729.00
8001	251493.00
8051	251493.00
8101	251493.00
8151	251493.00
8201	251493.00
8251	251493.00
8301	251493.00
8351	251493.00
8401	251493.00
8451	251493.00
8501	251493.00
8551	251493.00
8601	251493.00
8651	251493.00
8701	251493.00
8751	251493.00
8801	251493.00
8851	251493.00
8901	251493.00
8951	251493.00
9001	251493.00
9051	251493.00
9101	251493.00
9151	251493.00
9201	251493.00
9251	251493.00
9301	251493.00
9351	251493.00
9401	251493.00
9451	251493.00
9501	251493.00
9551	251493.00
9601	251493.00
9651	251493.00
9701	251493.00
9751	251493.00
9801	251493.00
9851	251493.00
9901	251493.00
9951	251493.00
10001	251493.00
10011	251493.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	251493.00	100.00%
2	4	250380.90	99.56%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run1_20260206_131342/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
