================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 3 次
实验时间: 2026-02-06 12:58:24

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 224464.00
运行时间: 300018 ms (300.02 秒)
迭代次数: 5831

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	240276.00
101	239096.00
151	235556.00
201	235556.00
251	230836.00
301	230836.00
351	230836.00
401	230836.00
451	230836.00
501	229656.00
551	226116.00
601	226116.00
651	226116.00
701	226116.00
751	226116.00
801	226116.00
851	226116.00
901	226116.00
951	226116.00
1001	226116.00
1051	226116.00
1101	226116.00
1151	226116.00
1201	226116.00
1251	226116.00
1301	226116.00
1351	226116.00
1401	226116.00
1451	225804.60
1501	225804.60
1551	225804.60
1601	225804.60
1651	225804.60
1701	225804.60
1751	225804.60
1801	225804.60
1851	225804.60
1901	225804.60
1951	225804.60
2001	225804.60
2051	225804.60
2101	225804.60
2151	225804.60
2201	225804.60
2251	225804.60
2301	225804.60
2351	225804.60
2401	225804.60
2451	225804.60
2501	225804.60
2551	225804.60
2601	225804.60
2651	225804.60
2701	225804.60
2751	225804.60
2801	225804.60
2851	225804.60
2901	224464.00
2951	224464.00
3001	224464.00
3051	224464.00
3101	224464.00
3151	224464.00
3201	224464.00
3251	224464.00
3301	224464.00
3351	224464.00
3401	224464.00
3451	224464.00
3501	224464.00
3551	224464.00
3601	224464.00
3651	224464.00
3701	224464.00
3751	224464.00
3801	224464.00
3851	224464.00
3901	224464.00
3951	224464.00
4001	224464.00
4051	224464.00
4101	224464.00
4151	224464.00
4201	224464.00
4251	224464.00
4301	224464.00
4351	224464.00
4401	224464.00
4451	224464.00
4501	224464.00
4551	224464.00
4601	224464.00
4651	224464.00
4701	224464.00
4751	224464.00
4801	224464.00
4851	224464.00
4901	224464.00
4951	224464.00
5001	224464.00
5051	224464.00
5101	224464.00
5151	224464.00
5201	224464.00
5251	224464.00
5301	224464.00
5351	224464.00
5401	224464.00
5451	224464.00
5501	224464.00
5551	224464.00
5601	224464.00
5651	224464.00
5701	224464.00
5751	224464.00
5801	224464.00
5831	224464.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	224464.00	100.00%
2	4	223638.30	99.63%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run3_20260206_125824/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
