================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 1 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 297041.00
运行时间: 300016 ms (300.02 秒)
终止代数: 21740

【收敛曲线数据】
代数	Cmax
1	331931.25
51	316518.00
101	316518.00
151	316518.00
201	316518.00
251	316518.00
301	316518.00
351	316518.00
401	316518.00
451	316518.00
501	316518.00
551	316518.00
601	316518.00
651	315746.25
701	315746.25
751	315746.25
801	315746.25
851	315746.25
901	315746.25
951	315746.25
1001	315746.25
1051	315746.25
1101	315746.25
1151	315746.25
1201	315746.25
1251	315746.25
1301	315746.25
1351	315746.25
1401	315746.25
1451	315746.25
1501	315746.25
1551	315746.25
1601	315746.25
1651	315746.25
1701	315746.25
1751	315746.25
1801	315746.25
1851	315746.25
1901	315746.25
1951	315746.25
2001	315746.25
2051	315746.25
2101	315746.25
2151	315746.25
2201	315746.25
2251	315746.25
2301	315746.25
2351	315746.25
2401	315746.25
2451	309832.50
2501	309832.50
2551	309832.50
2601	309832.50
2651	309832.50
2701	309832.50
2751	309832.50
2801	309832.50
2851	309832.50
2901	309832.50
2951	309832.50
3001	309832.50
3051	309832.50
3101	309832.50
3151	297041.00
3201	297041.00
3251	297041.00
3301	297041.00
3351	297041.00
3401	297041.00
3451	297041.00
3501	297041.00
3551	297041.00
3601	297041.00
3651	297041.00
3701	297041.00
3751	297041.00
3801	297041.00
3851	297041.00
3901	297041.00
3951	297041.00
4001	297041.00
4051	297041.00
4101	297041.00
4151	297041.00
4201	297041.00
4251	297041.00
4301	297041.00
4351	297041.00
4401	297041.00
4451	297041.00
4501	297041.00
4551	297041.00
4601	297041.00
4651	297041.00
4701	297041.00
4751	297041.00
4801	297041.00
4851	297041.00
4901	297041.00
4951	297041.00
5001	297041.00
5051	297041.00
5101	297041.00
5151	297041.00
5201	297041.00
5251	297041.00
5301	297041.00
5351	297041.00
5401	297041.00
5451	297041.00
5501	297041.00
5551	297041.00
5601	297041.00
5651	297041.00
5701	297041.00
5751	297041.00
5801	297041.00
5851	297041.00
5901	297041.00
