================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 8 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 373770.75
运行时间: 300013 ms (300.01 秒)
终止代数: 13437

【收敛曲线数据】
代数	Cmax
1	663595.20
51	413280.80
101	392460.90
151	392460.90
201	392460.90
251	392460.90
301	392460.90
351	392460.90
401	392460.90
451	390270.90
501	390270.90
551	390270.90
601	390270.90
651	390270.90
701	390270.90
751	390270.90
801	390270.90
851	389543.50
901	389543.50
951	389543.50
1001	389184.80
1051	389184.80
1101	389184.80
1151	389184.80
1201	389184.80
1251	389184.80
1301	389184.80
1351	389184.80
1401	389184.80
1451	389184.80
1501	389184.80
1551	389184.80
1601	389184.80
1651	389184.80
1701	389184.80
1751	389184.80
1801	389184.80
1851	389184.80
1901	389184.80
1951	389184.80
2001	389184.80
2051	389184.80
2101	389184.80
2151	389184.80
2201	389184.80
2251	389184.80
2301	389184.80
2351	389184.80
2401	389184.80
2451	389184.80
2501	389184.80
2551	389184.80
2601	389184.80
2651	389184.80
2701	388902.15
2751	388902.15
2801	388902.15
2851	384522.15
2901	384522.15
2951	384522.15
3001	384522.15
3051	384522.15
3101	384522.15
3151	384522.15
3201	382332.15
3251	382332.15
3301	382332.15
3351	382332.15
3401	382332.15
3451	382332.15
3501	382332.15
3551	382332.15
3601	382332.15
3651	382332.15
3701	382332.15
3751	382332.15
3801	382332.15
3851	382332.15
3901	382332.15
3951	382332.15
4001	382332.15
4051	382332.15
4101	382332.15
4151	382332.15
4201	382332.15
4251	382332.15
4301	382332.15
4351	382332.15
4401	382332.15
4451	382332.15
4501	382332.15
4551	382332.15
4601	382332.15
4651	382332.15
4701	382332.15
4751	382332.15
4801	382332.15
4851	382332.15
4901	382332.15
4951	382332.15
5001	382332.15
5051	382332.15
5101	382332.15
5151	382332.15
5201	382332.15
5251	382332.15
5301	382332.15
5351	382332.15
5401	382332.15
5451	382332.15
5501	382332.15
5551	382332.15
5601	382332.15
5651	382332.15
5701	382332.15
5751	382332.15
5801	382332.15
5851	382332.15
5901	382332.15
5951	382332.15
6001	382332.15
6051	382332.15
6101	382332.15
6151	382332.15
6201	382332.15
6251	382332.15
6301	382332.15
6351	382332.15
6401	382332.15
6451	382332.15
6501	382332.15
6551	382332.15
6601	382332.15
6651	382332.15
6701	382332.15
6751	382332.15
6801	382332.15
6851	382332.15
6901	382332.15
6951	382332.15
7001	382332.15
7051	382332.15
7101	382332.15
7151	382332.15
7201	382332.15
7251	382332.15
7301	382332.15
7351	382332.15
7401	382332.15
7451	382332.15
7501	382332.15
7551	382332.15
7601	382332.15
7651	382332.15
7701	382332.15
7751	382332.15
7801	382332.15
7851	382332.15
7901	382332.15
7951	382332.15
8001	382332.15
8051	382332.15
8101	382332.15
8151	382332.15
8201	382332.15
8251	382332.15
8301	382332.15
8351	382332.15
8401	382332.15
8451	382332.15
8501	382332.15
8551	382332.15
8601	382332.15
8651	382332.15
8701	382332.15
8751	382332.15
8801	382332.15
8851	382332.15
8901	381709.50
8951	381709.50
9001	379980.20
9051	379980.20
9101	379980.20
9151	379980.20
9201	379980.20
9251	379700.20
9301	377055.75
9351	377055.75
9401	377055.75
9451	377055.75
9501	377055.75
9551	377055.75
9601	377055.75
9651	377055.75
9701	377055.75
9751	377055.75
9801	377055.75
9851	377055.75
9901	377055.75
9951	377055.75
10001	377055.75
10051	377055.75
10101	377055.75
10151	377055.75
10201	377055.75
10251	377055.75
10301	377055.75
10351	377055.75
10401	377055.75
10451	377055.75
10501	377055.75
10551	377055.75
10601	377055.75
10651	377055.75
10701	377055.75
10751	377055.75
10801	377055.75
10851	377055.75
10901	377055.75
10951	377055.75
11001	377055.75
11051	377055.75
11101	377055.75
11151	377055.75
11201	373770.75
11251	373770.75
11301	373770.75
11351	373770.75
11401	373770.75
11451	373770.75
11501	373770.75
11551	373770.75
11601	373770.75
11651	373770.75
11701	373770.75
11751	373770.75
11801	373770.75
11851	373770.75
11901	373770.75
11951	373770.75
12001	373770.75
12051	373770.75
12101	373770.75
12151	373770.75
12201	373770.75
12251	373770.75
12301	373770.75
12351	373770.75
12401	373770.75
12451	373770.75
12501	373770.75
12551	373770.75
12601	373770.75
12651	373770.75
12701	373770.75
12751	373770.75
12801	373770.75
12851	373770.75
12901	373770.75
12951	373770.75
13001	373770.75
13051	373770.75
13101	373770.75
13151	373770.75
13201	373770.75
13251	373770.75
13301	373770.75
13351	373770.75
13401	373770.75
13437	373770.75

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 67436.70
    加工时间: 66920.00
    零件数量: 7
    利用率: 91.46%
    最大高度: 239.00
    零件: 48, 30, 38, 17, 15, 2, 52

  批次 2:
    开始时间: 67953.40
    结束时间: 149713.40
    加工时间: 81760.00
    零件数量: 6
    利用率: 87.79%
    最大高度: 292.00
    零件: 1, 23, 58, 49, 14, 46

  批次 3:
    开始时间: 150230.10
    结束时间: 202310.10
    加工时间: 52080.00
    零件数量: 5
    利用率: 86.56%
    最大高度: 186.00
    零件: 7, 25, 42, 47, 29

  批次 4:
    开始时间: 202826.80
    结束时间: 279546.80
    加工时间: 76720.00
    零件数量: 6
    利用率: 78.75%
    最大高度: 274.00
    零件: 24, 45, 6, 32, 27, 13

  批次 5:
    开始时间: 280063.50
    结束时间: 328503.50
    加工时间: 48440.00
    零件数量: 2
    利用率: 57.13%
    最大高度: 173.00
    零件: 57, 11

  批次 6:
    开始时间: 329020.20
    结束时间: 368500.20
    加工时间: 39480.00
    零件数量: 3
    利用率: 67.14%
    最大高度: 141.00
    零件: 28, 31, 3

  机器完工时间: 368500.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 72345.15
    加工时间: 71996.25
    零件数量: 5
    利用率: 91.75%
    最大高度: 263.00
    零件: 36, 40, 59, 26, 39

  批次 2:
    开始时间: 72694.05
    结束时间: 141952.80
    加工时间: 69258.75
    零件数量: 5
    利用率: 84.48%
    最大高度: 253.00
    零件: 4, 18, 12, 50, 37

  批次 3:
    开始时间: 142301.70
    结束时间: 211834.20
    加工时间: 69532.50
    零件数量: 4
    利用率: 85.15%
    最大高度: 254.00
    零件: 19, 41, 44, 33

  批次 4:
    开始时间: 212183.10
    结束时间: 293486.85
    加工时间: 81303.75
    零件数量: 5
    利用率: 87.79%
    最大高度: 297.00
    零件: 54, 5, 9, 22, 51

  批次 5:
    开始时间: 293835.75
    结束时间: 373770.75
    加工时间: 79935.00
    零件数量: 5
    利用率: 82.00%
    最大高度: 292.00
    零件: 56, 8, 53, 60, 21

  机器完工时间: 373770.75

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 263366.40
    加工时间: 263048.00
    零件数量: 5
    利用率: 81.55%
    最大高度: 262.00
    零件: 43, 35, 34, 20, 16

  批次 2:
    开始时间: 263684.80
    结束时间: 365088.80
    加工时间: 101404.00
    零件数量: 2
    利用率: 48.61%
    最大高度: 101.00
    零件: 10, 55

  机器完工时间: 365088.80


【机器负载统计】
  机器 0: 总加工时间=368500.20, 批次数=6, 零件数=29, 平均利用率=78.14%
  机器 1: 总加工时间=373770.75, 批次数=5, 零件数=24, 平均利用率=86.23%
  机器 2: 总加工时间=365088.80, 批次数=2, 零件数=7, 平均利用率=65.08%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run8_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
