================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 9 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 261641.00
运行时间: 300016 ms (300.02 秒)
终止代数: 18071

【收敛曲线数据】
代数	Cmax
1	275878.50
51	272261.00
101	272261.00
151	272261.00
201	272261.00
251	272261.00
301	272261.00
351	272261.00
401	272261.00
451	272261.00
501	272261.00
551	272261.00
601	272261.00
651	272261.00
701	272261.00
751	272261.00
801	272261.00
851	269003.25
901	269003.25
951	269003.25
1001	269003.25
1051	269003.25
1101	269003.25
1151	269003.25
1201	269003.25
1251	269003.25
1301	269003.25
1351	269003.25
1401	269003.25
1451	269003.25
1501	269003.25
1551	268721.00
1601	268721.00
1651	268721.00
1701	268721.00
1751	268721.00
1801	268721.00
1851	267447.00
1901	267447.00
1951	267447.00
2001	267447.00
2051	267447.00
2101	267447.00
2151	267447.00
2201	267447.00
2251	267447.00
2301	267447.00
2351	267447.00
2401	267447.00
2451	267447.00
2501	267447.00
2551	267447.00
2601	267447.00
2651	267447.00
2701	267447.00
2751	267447.00
2801	267447.00
2851	267447.00
2901	267447.00
2951	267447.00
3001	267447.00
3051	267447.00
3101	267447.00
3151	267447.00
3201	267447.00
3251	267447.00
3301	267447.00
3351	267447.00
3401	267447.00
3451	267447.00
3501	267447.00
3551	267447.00
3601	267447.00
3651	267447.00
3701	267447.00
3751	267447.00
3801	267447.00
3851	267447.00
3901	267447.00
3951	267447.00
4001	267447.00
4051	267447.00
4101	267447.00
4151	267447.00
4201	267447.00
4251	267447.00
4301	267447.00
4351	267447.00
4401	267447.00
4451	267447.00
4501	267447.00
4551	267447.00
4601	267447.00
4651	267447.00
4701	267447.00
4751	267447.00
4801	267447.00
4851	267447.00
4901	267447.00
4951	267447.00
5001	267447.00
5051	267447.00
5101	267447.00
5151	267447.00
5201	267447.00
5251	267447.00
5301	267447.00
5351	267447.00
5401	267447.00
5451	267447.00
5501	267447.00
5551	267447.00
5601	267447.00
5651	267447.00
5701	267447.00
5751	267447.00
5801	267447.00
5851	267069.00
5901	267069.00
5951	267069.00
6001	267069.00
6051	267069.00
6101	267069.00
6151	267069.00
6201	267069.00
6251	267069.00
6301	267069.00
6351	267069.00
6401	267069.00
6451	267069.00
6501	267069.00
6551	267069.00
6601	267069.00
6651	261641.00
6701	261641.00
6751	261641.00
6801	261641.00
6851	261641.00
6901	261641.00
6951	261641.00
7001	261641.00
7051	261641.00
7101	261641.00
7151	261641.00
7201	261641.00
7251	261641.00
7301	261641.00
7351	261641.00
7401	261641.00
7451	261641.00
7501	261641.00
7551	261641.00
7601	261641.00
7651	261641.00
7701	261641.00
7751	261641.00
7801	261641.00
7851	261641.00
7901	261641.00
7951	261641.00
8001	261641.00
8051	261641.00
8101	261641.00
8151	261641.00
8201	261641.00
8251	261641.00
8301	261641.00
8351	261641.00
8401	261641.00
8451	261641.00
8501	261641.00
8551	261641.00
8601	261641.00
8651	261641.00
8701	261641.00
8751	261641.00
8801	261641.00
8851	261641.00
8901	261641.00
8951	261641.00
9001	261641.00
9051	261641.00
9101	261641.00
9151	261641.00
9201	261641.00
9251	261641.00
9301	261641.00
9351	261641.00
9401	261641.00
9451	261641.00
9501	261641.00
9551	261641.00
9601	261641.00
9651	261641.00
9701	261641.00
9751	261641.00
9801	261641.00
9851	261641.00
9901	261641.00
9951	261641.00
10001	261641.00
10051	261641.00
10101	261641.00
10151	261641.00
10201	261641.00
10251	261641.00
10301	261641.00
10351	261641.00
10401	261641.00
10451	261641.00
10501	261641.00
10551	261641.00
10601	261641.00
10651	261641.00
10701	261641.00
10751	261641.00
10801	261641.00
10851	261641.00
10901	261641.00
10951	261641.00
11001	261641.00
11051	261641.00
11101	261641.00
11151	261641.00
11201	261641.00
11251	261641.00
11301	261641.00
11351	261641.00
11401	261641.00
11451	261641.00
11501	261641.00
11551	261641.00
11601	261641.00
11651	261641.00
11701	261641.00
11751	261641.00
11801	261641.00
11851	261641.00
11901	261641.00
11951	261641.00
12001	261641.00
12051	261641.00
12101	261641.00
12151	261641.00
12201	261641.00
12251	261641.00
12301	261641.00
12351	261641.00
12401	261641.00
12451	261641.00
12501	261641.00
12551	261641.00
12601	261641.00
12651	261641.00
12701	261641.00
12751	261641.00
12801	261641.00
12851	261641.00
12901	261641.00
12951	261641.00
13001	261641.00
13051	261641.00
13101	261641.00
13151	261641.00
13201	261641.00
13251	261641.00
13301	261641.00
13351	261641.00
13401	261641.00
13451	261641.00
13501	261641.00
13551	261641.00
13601	261641.00
13651	261641.00
13701	261641.00
13751	261641.00
13801	261641.00
13851	261641.00
13901	261641.00
13951	261641.00
14001	261641.00
14051	261641.00
14101	261641.00
14151	261641.00
14201	261641.00
14251	261641.00
14301	261641.00
14351	261641.00
14401	261641.00
14451	261641.00
14501	261641.00
14551	261641.00
14601	261641.00
14651	261641.00
14701	261641.00
14751	261641.00
14801	261641.00
14851	261641.00
14901	261641.00
14951	261641.00
15001	261641.00
15051	261641.00
15101	261641.00
15151	261641.00
15201	261641.00
15251	261641.00
15301	261641.00
15351	261641.00
15401	261641.00
15451	261641.00
15501	261641.00
15551	261641.00
15601	261641.00
15651	261641.00
15701	261641.00
15751	261641.00
15801	261641.00
15851	261641.00
15901	261641.00
15951	261641.00
16001	261641.00
16051	261641.00
16101	261641.00
16151	261641.00
16201	261641.00
16251	261641.00
16301	261641.00
16351	261641.00
16401	261641.00
16451	261641.00
16501	261641.00
16551	261641.00
16601	261641.00
16651	261641.00
16701	261641.00
16751	261641.00
16801	261641.00
16851	261641.00
16901	261641.00
16951	261641.00
17001	261641.00
17051	261641.00
17101	261641.00
17151	261641.00
17201	261641.00
17251	261641.00
17301	261641.00
17351	261641.00
17401	261641.00
17451	261641.00
17501	261641.00
17551	261641.00
17601	261641.00
17651	261641.00
17701	261641.00
17751	261641.00
17801	261641.00
17851	261641.00
17901	261641.00
17951	261641.00
18001	261641.00
18051	261641.00
18071	261641.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 52989.00
    加工时间: 52628.00
    零件数量: 4
    利用率: 85.73%
    最大高度: 223.00
    零件: 34, 7, 1, 5

  批次 2:
    开始时间: 53350.00
    结束时间: 123914.00
    加工时间: 70564.00
    零件数量: 7
    利用率: 87.27%
    最大高度: 299.00
    零件: 14, 25, 6, 27, 15, 22, 12

  批次 3:
    开始时间: 124275.00
    结束时间: 159911.00
    加工时间: 35636.00
    零件数量: 4
    利用率: 78.36%
    最大高度: 151.00
    零件: 32, 9, 21, 4

  批次 4:
    开始时间: 160272.00
    结束时间: 208180.00
    加工时间: 47908.00
    零件数量: 6
    利用率: 88.81%
