================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 7 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 381983.25
运行时间: 300026 ms (300.03 秒)
终止代数: 11859

【收敛曲线数据】
代数	Cmax
1	782067.20
51	418300.80
101	401494.65
151	401494.65
201	401494.65
251	401494.65
301	401494.65
351	401494.65
401	399229.50
451	399229.50
501	389648.25
551	389648.25
601	389648.25
651	389648.25
701	389648.25
751	389648.25
801	386089.50
851	381983.25
901	381983.25
951	381983.25
1001	381983.25
1051	381983.25
1101	381983.25
1151	381983.25
1201	381983.25
1251	381983.25
1301	381983.25
1351	381983.25
1401	381983.25
1451	381983.25
1501	381983.25
1551	381983.25
1601	381983.25
1651	381983.25
1701	381983.25
1751	381983.25
1801	381983.25
1851	381983.25
1901	381983.25
1951	381983.25
2001	381983.25
2051	381983.25
2101	381983.25
2151	381983.25
2201	381983.25
2251	381983.25
2301	381983.25
2351	381983.25
2401	381983.25
2451	381983.25
2501	381983.25
2551	381983.25
2601	381983.25
2651	381983.25
2701	381983.25
2751	381983.25
2801	381983.25
2851	381983.25
2901	381983.25
2951	381983.25
3001	381983.25
3051	381983.25
3101	381983.25
3151	381983.25
3201	381983.25
3251	381983.25
3301	381983.25
3351	381983.25
3401	381983.25
3451	381983.25
3501	381983.25
3551	381983.25
3601	381983.25
3651	381983.25
3701	381983.25
3751	381983.25
3801	381983.25
3851	381983.25
3901	381983.25
3951	381983.25
4001	381983.25
4051	381983.25
4101	381983.25
4151	381983.25
4201	381983.25
4251	381983.25
4301	381983.25
4351	381983.25
4401	381983.25
4451	381983.25
4501	381983.25
4551	381983.25
4601	381983.25
4651	381983.25
4701	381983.25
4751	381983.25
4801	381983.25
4851	381983.25
4901	381983.25
4951	381983.25
5001	381983.25
5051	381983.25
5101	381983.25
5151	381983.25
5201	381983.25
5251	381983.25
5301	381983.25
5351	381983.25
5401	381983.25
5451	381983.25
5501	381983.25
5551	381983.25
5601	381983.25
5651	381983.25
5701	381983.25
5751	381983.25
5801	381983.25
5851	381983.25
5901	381983.25
5951	381983.25
6001	381983.25
6051	381983.25
6101	381983.25
6151	381983.25
6201	381983.25
6251	381983.25
6301	381983.25
6351	381983.25
6401	381983.25
6451	381983.25
6501	381983.25
6551	381983.25
6601	381983.25
6651	381983.25
6701	381983.25
6751	381983.25
6801	381983.25
6851	381983.25
6901	381983.25
6951	381983.25
7001	381983.25
7051	381983.25
7101	381983.25
7151	381983.25
7201	381983.25
7251	381983.25
7301	381983.25
7351	381983.25
7401	381983.25
7451	381983.25
7501	381983.25
7551	381983.25
7601	381983.25
7651	381983.25
