================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 3 次
实验时间: 2026-02-06 13:30:03

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 230253.00
运行时间: 300052 ms (300.05 秒)
迭代次数: 6491

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	236645.70
101	236645.70
151	236645.70
201	236346.90
251	236346.90
301	236346.90
351	236346.90
401	236346.90
451	236346.90
501	236346.90
551	236346.90
601	236346.90
651	236346.90
701	234737.00
751	234155.70
801	234155.70
851	234155.70
901	231043.20
951	231043.20
1001	231043.20
1051	231043.20
1101	231043.20
1151	231043.20
1201	231043.20
1251	231043.20
1301	231043.20
1351	231043.20
1401	231043.20
1451	231043.20
1501	231043.20
1551	231043.20
1601	231043.20
1651	231043.20
1701	230253.00
1751	230253.00
1801	230253.00
1851	230253.00
1901	230253.00
1951	230253.00
2001	230253.00
2051	230253.00
2101	230253.00
2151	230253.00
2201	230253.00
2251	230253.00
2301	230253.00
2351	230253.00
2401	230253.00
2451	230253.00
2501	230253.00
2551	230253.00
2601	230253.00
2651	230253.00
2701	230253.00
2751	230253.00
2801	230253.00
2851	230253.00
2901	230253.00
2951	230253.00
3001	230253.00
3051	230253.00
3101	230253.00
3151	230253.00
3201	230253.00
3251	230253.00
3301	230253.00
3351	230253.00
3401	230253.00
3451	230253.00
3501	230253.00
3551	230253.00
3601	230253.00
3651	230253.00
3701	230253.00
3751	230253.00
3801	230253.00
3851	230253.00
3901	230253.00
3951	230253.00
4001	230253.00
4051	230253.00
4101	230253.00
4151	230253.00
4201	230253.00
4251	230253.00
4301	230253.00
4351	230253.00
4401	230253.00
4451	230253.00
4501	230253.00
4551	230253.00
4601	230253.00
4651	230253.00
4701	230253.00
4751	230253.00
4801	230253.00
4851	230253.00
4901	230253.00
4951	230253.00
5001	230253.00
5051	230253.00
5101	230253.00
5151	230253.00
5201	230253.00
5251	230253.00
5301	230253.00
5351	230253.00
5401	230253.00
5451	230253.00
5501	230253.00
5551	230253.00
5601	230253.00
5651	230253.00
5701	230253.00
5751	230253.00
5801	230253.00
5851	230253.00
5901	230253.00
5951	230253.00
6001	230253.00
6051	230253.00
6101	230253.00
6151	230253.00
6201	230253.00
6251	230253.00
6301	230253.00
6351	230253.00
6401	230253.00
6451	230253.00
6491	230253.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	230253.00	100.00%
2	3	229175.70	99.53%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run3_20260206_133003/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
