================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 6 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 154435.50
运行时间: 300004 ms (300.00 秒)
终止代数: 36911

【收敛曲线数据】
代数	Cmax
1	198038.25
51	162271.00
101	158731.00
151	158731.00
201	158731.00
251	158731.00
301	158731.00
351	156135.00
401	156135.00
451	156135.00
501	156135.00
551	156135.00
601	156135.00
651	156135.00
701	156135.00
751	156135.00
801	156135.00
851	156135.00
901	156135.00
951	156135.00
1001	156135.00
1051	156135.00
1101	156135.00
1151	156135.00
1201	156135.00
1251	156135.00
1301	156135.00
1351	156135.00
1401	156135.00
1451	156135.00
1501	156135.00
1551	156135.00
1601	156135.00
1651	156135.00
1701	156135.00
1751	156135.00
1801	156135.00
1851	156135.00
1901	156135.00
1951	156135.00
2001	156135.00
2051	156135.00
2101	156135.00
2151	156135.00
2201	156135.00
2251	156135.00
2301	156135.00
2351	156135.00
2401	156135.00
2451	156135.00
2501	156135.00
2551	156135.00
2601	156135.00
2651	156135.00
2701	156135.00
2751	156135.00
2801	156135.00
2851	156135.00
2901	156135.00
2951	156135.00
3001	156135.00
3051	156135.00
3101	156135.00
3151	156135.00
3201	156135.00
3251	156135.00
3301	156135.00
3351	156135.00
3401	156135.00
3451	156135.00
3501	156135.00
3551	156135.00
3601	156135.00
3651	156135.00
3701	156135.00
3751	156135.00
3801	156135.00
3851	156135.00
3901	156135.00
3951	156135.00
4001	156135.00
4051	156135.00
4101	156135.00
4151	156135.00
4201	156135.00
4251	156135.00
4301	156135.00
4351	156135.00
4401	156135.00
4451	156135.00
4501	156135.00
4551	156135.00
4601	156135.00
4651	156135.00
4701	156135.00
4751	156135.00
4801	156135.00
4851	156135.00
4901	156135.00
4951	156135.00
5001	156135.00
5051	156135.00
5101	156135.00
5151	156135.00
5201	156135.00
5251	156135.00
5301	156135.00
5351	156135.00
5401	156135.00
5451	156135.00
5501	156135.00
5551	156135.00
5601	156135.00
5651	156135.00
5701	156135.00
5751	156135.00
5801	156135.00
5851	156135.00
5901	156135.00
5951	156135.00
6001	156135.00
6051	156135.00
6101	156135.00
6151	156135.00
6201	156135.00
6251	156135.00
6301	156135.00
6351	156135.00
6401	156135.00
6451	156135.00
6501	156135.00
6551	156135.00
6601	156135.00
6651	156135.00
6701	156135.00
6751	156135.00
6801	156135.00
6851	156135.00
6901	156135.00
6951	156135.00
7001	156135.00
7051	156135.00
7101	156135.00
7151	156135.00
7201	156135.00
7251	156135.00
7301	156135.00
7351	156135.00
7401	156135.00
7451	156135.00
7501	156135.00
7551	156135.00
7601	156135.00
7651	156135.00
7701	156135.00
7751	156135.00
7801	156135.00
7851	156135.00
7901	156135.00
7951	156135.00
8001	156135.00
8051	156135.00
8101	156135.00
8151	156135.00
8201	156135.00
8251	156135.00
8301	156135.00
8351	156135.00
8401	156135.00
8451	156135.00
8501	156135.00
8551	156135.00
8601	156135.00
8651	156135.00
8701	156135.00
8751	156135.00
8801	156135.00
8851	156135.00
8901	154435.50
8951	154435.50
9001	154435.50
9051	154435.50
9101	154435.50
9151	154435.50
9201	154435.50
9251	154435.50
9301	154435.50
9351	154435.50
9401	154435.50
9451	154435.50
9501	154435.50
9551	154435.50
9601	154435.50
9651	154435.50
9701	154435.50
9751	154435.50
9801	154435.50
9851	154435.50
9901	154435.50
9951	154435.50
10001	154435.50
10051	154435.50
10101	154435.50
10151	154435.50
10201	154435.50
10251	154435.50
10301	154435.50
10351	154435.50
10401	154435.50
10451	154435.50
10501	154435.50
10551	154435.50
10601	154435.50
10651	154435.50
10701	154435.50
10751	154435.50
10801	154435.50
10851	154435.50
10901	154435.50
10951	154435.50
11001	154435.50
11051	154435.50
11101	154435.50
11151	154435.50
11201	154435.50
11251	154435.50
11301	154435.50
11351	154435.50
11401	154435.50
11451	154435.50
11501	154435.50
11551	154435.50
11601	154435.50
11651	154435.50
11701	154435.50
11751	154435.50
11801	154435.50
11851	154435.50
11901	154435.50
11951	154435.50
12001	154435.50
12051	154435.50
12101	154435.50
12151	154435.50
12201	154435.50
12251	154435.50
12301	154435.50
12351	154435.50
12401	154435.50
12451	154435.50
12501	154435.50
12551	154435.50
12601	154435.50
12651	154435.50
12701	154435.50
12751	154435.50
12801	154435.50
12851	154435.50
12901	154435.50
12951	154435.50
13001	154435.50
13051	154435.50
13101	154435.50
13151	154435.50
13201	154435.50
13251	154435.50
13301	154435.50
13351	154435.50
13401	154435.50
13451	154435.50
13501	154435.50
13551	154435.50
13601	154435.50
13651	154435.50
13701	154435.50
13751	154435.50
13801	154435.50
13851	154435.50
13901	154435.50
13951	154435.50
14001	154435.50
14051	154435.50
14101	154435.50
14151	154435.50
14201	154435.50
14251	154435.50
14301	154435.50
14351	154435.50
14401	154435.50
14451	154435.50
14501	154435.50
14551	154435.50
14601	154435.50
14651	154435.50
14701	154435.50
14751	154435.50
14801	154435.50
14851	154435.50
14901	154435.50
14951	154435.50
15001	154435.50
15051	154435.50
15101	154435.50
15151	154435.50
15201	154435.50
15251	154435.50
15301	154435.50
15351	154435.50
15401	154435.50
15451	154435.50
15501	154435.50
15551	154435.50
15601	154435.50
15651	154435.50
15701	154435.50
15751	154435.50
15801	154435.50
15851	154435.50
15901	154435.50
15951	154435.50
16001	154435.50
16051	154435.50
16101	154435.50
16151	154435.50
16201	154435.50
16251	154435.50
16301	154435.50
16351	154435.50
16401	154435.50
16451	154435.50
16501	154435.50
16551	154435.50
16601	154435.50
16651	154435.50
16701	154435.50
16751	154435.50
16801	154435.50
16851	154435.50
16901	154435.50
16951	154435.50
17001	154435.50
17051	154435.50
17101	154435.50
17151	154435.50
17201	154435.50
17251	154435.50
17301	154435.50
17351	154435.50
17401	154435.50
17451	154435.50
17501	154435.50
17551	154435.50
17601	154435.50
17651	154435.50
17701	154435.50
17751	154435.50
17801	154435.50
17851	154435.50
17901	154435.50
17951	154435.50
18001	154435.50
18051	154435.50
18101	154435.50
18151	154435.50
18201	154435.50
18251	154435.50
18301	154435.50
18351	154435.50
18401	154435.50
18451	154435.50
18501	154435.50
18551	154435.50
18601	154435.50
18651	154435.50
18701	154435.50
18751	154435.50
18801	154435.50
18851	154435.50
18901	154435.50
18951	154435.50
19001	154435.50
19051	154435.50
19101	154435.50
19151	154435.50
19201	154435.50
19251	154435.50
19301	154435.50
19351	154435.50
19401	154435.50
19451	154435.50
19501	154435.50
19551	154435.50
19601	154435.50
19651	154435.50
19701	154435.50
19751	154435.50
19801	154435.50
19851	154435.50
19901	154435.50
19951	154435.50
20001	154435.50
20051	154435.50
20101	154435.50
20151	154435.50
20201	154435.50
20251	154435.50
20301	154435.50
20351	154435.50
20401	154435.50
20451	154435.50
20501	154435.50
20551	154435.50
20601	154435.50
20651	154435.50
20701	154435.50
20751	154435.50
20801	154435.50
20851	154435.50
20901	154435.50
20951	154435.50
21001	154435.50
21051	154435.50
21101	154435.50
21151	154435.50
21201	154435.50
21251	154435.50
21301	154435.50
21351	154435.50
21401	154435.50
21451	154435.50
21501	154435.50
21551	154435.50
21601	154435.50
21651	154435.50
21701	154435.50
21751	154435.50
21801	154435.50
21851	154435.50
21901	154435.50
21951	154435.50
22001	154435.50
