================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-02
实验次数: 第 6 次
实验时间: 2026-02-06 12:58:33

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 221396.00
运行时间: 300049 ms (300.05 秒)
迭代次数: 9591

【收敛曲线数据】
迭代次数	Cmax
1	246773.00
51	240276.00
101	237308.40
151	233904.00
201	229656.00
251	229656.00
301	229656.00
351	229656.00
401	229656.00
451	229656.00
501	229656.00
551	229656.00
601	229656.00
651	229656.00
701	229656.00
751	229656.00
801	229656.00
851	229656.00
901	229656.00
951	229656.00
1001	229656.00
1051	229656.00
1101	229656.00
1151	229656.00
1201	229656.00
1251	229656.00
1301	229656.00
1351	229656.00
1401	229656.00
1451	229656.00
1501	229656.00
1551	229656.00
1601	229656.00
1651	229656.00
1701	229656.00
1751	229656.00
1801	229656.00
1851	229656.00
1901	229656.00
1951	229656.00
2001	229656.00
2051	229656.00
2101	229656.00
2151	229656.00
2201	229656.00
2251	229656.00
2301	229656.00
2351	229656.00
2401	229656.00
2451	229656.00
2501	229656.00
2551	229656.00
2601	229656.00
2651	229656.00
2701	229656.00
2751	228712.00
2801	228712.00
2851	225804.60
2901	225804.60
2951	225804.60
3001	225804.60
3051	223992.00
3101	223992.00
3151	223992.00
3201	223992.00
3251	223992.00
3301	223992.00
3351	223992.00
3401	223992.00
3451	223992.00
3501	223992.00
3551	223992.00
3601	223992.00
3651	223992.00
3701	223992.00
3751	223992.00
3801	223992.00
3851	223992.00
3901	223992.00
3951	223992.00
4001	223992.00
4051	223992.00
4101	223992.00
4151	223992.00
4201	221745.90
4251	221745.90
4301	221745.90
4351	221745.90
4401	221745.90
4451	221745.90
4501	221745.90
4551	221745.90
4601	221745.90
4651	221396.00
4701	221396.00
4751	221396.00
4801	221396.00
4851	221396.00
4901	221396.00
4951	221396.00
5001	221396.00
5051	221396.00
5101	221396.00
5151	221396.00
5201	221396.00
5251	221396.00
5301	221396.00
5351	221396.00
5401	221396.00
5451	221396.00
5501	221396.00
5551	221396.00
5601	221396.00
5651	221396.00
5701	221396.00
5751	221396.00
5801	221396.00
5851	221396.00
5901	221396.00
5951	221396.00
6001	221396.00
6051	221396.00
6101	221396.00
6151	221396.00
6201	221396.00
6251	221396.00
6301	221396.00
6351	221396.00
6401	221396.00
6451	221396.00
6501	221396.00
6551	221396.00
6601	221396.00
6651	221396.00
6701	221396.00
6751	221396.00
6801	221396.00
6851	221396.00
6901	221396.00
6951	221396.00
7001	221396.00
7051	221396.00
7101	221396.00
7151	221396.00
7201	221396.00
7251	221396.00
7301	221396.00
7351	221396.00
7401	221396.00
7451	221396.00
7501	221396.00
7551	221396.00
7601	221396.00
7651	221396.00
7701	221396.00
7751	221396.00
7801	221396.00
7851	221396.00
7901	221396.00
7951	221396.00
8001	221396.00
8051	221396.00
8101	221396.00
8151	221396.00
8201	221396.00
8251	221396.00
8301	221396.00
8351	221396.00
8401	221396.00
8451	221396.00
8501	221396.00
8551	221396.00
8601	221396.00
8651	221396.00
8701	221396.00
8751	221396.00
8801	221396.00
8851	221396.00
8901	221396.00
8951	221396.00
9001	221396.00
9051	221396.00
9101	221396.00
9151	221396.00
9201	221396.00
9251	221396.00
9301	221396.00
9351	221396.00
9401	221396.00
9451	221396.00
9501	221396.00
9551	221396.00
9591	221396.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	4	221396.00	100.00%
2	4	219579.60	99.18%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/ALNS_run6_20260206_125833/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
