================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M10J-04
实验次数: 第 5 次
实验时间: 2026-02-06 11:38:00

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 84376.50
运行时间: 300009 ms (300.01 秒)
终止代数: 65081

【收敛曲线数据】
代数	Cmax
1	96774.00
51	84376.50
101	84376.50
151	84376.50
201	84376.50
251	84376.50
301	84376.50
351	84376.50
401	84376.50
451	84376.50
501	84376.50
551	84376.50
601	84376.50
651	84376.50
701	84376.50
751	84376.50
801	84376.50
851	84376.50
901	84376.50
951	84376.50
1001	84376.50
1051	84376.50
1101	84376.50
1151	84376.50
1201	84376.50
1251	84376.50
1301	84376.50
1351	84376.50
1401	84376.50
1451	84376.50
1501	84376.50
1551	84376.50
1601	84376.50
1651	84376.50
1701	84376.50
1751	84376.50
1801	84376.50
1851	84376.50
1901	84376.50
1951	84376.50
2001	84376.50
2051	84376.50
2101	84376.50
2151	84376.50
2201	84376.50
2251	84376.50
2301	84376.50
2351	84376.50
2401	84376.50
2451	84376.50
2501	84376.50
2551	84376.50
2601	84376.50
2651	84376.50
2701	84376.50
2751	84376.50
2801	84376.50
2851	84376.50
2901	84376.50
2951	84376.50
3001	84376.50
3051	84376.50
3101	84376.50
3151	84376.50
3201	84376.50
3251	84376.50
3301	84376.50
3351	84376.50
3401	84376.50
3451	84376.50
3501	84376.50
3551	84376.50
3601	84376.50
3651	84376.50
3701	84376.50
3751	84376.50
3801	84376.50
3851	84376.50
3901	84376.50
3951	84376.50
4001	84376.50
4051	84376.50
4101	84376.50
4151	84376.50
4201	84376.50
4251	84376.50
4301	84376.50
4351	84376.50
4401	84376.50
4451	84376.50
4501	84376.50
4551	84376.50
4601	84376.50
4651	84376.50
4701	84376.50
4751	84376.50
4801	84376.50
4851	84376.50
4901	84376.50
4951	84376.50
5001	84376.50
5051	84376.50
5101	84376.50
5151	84376.50
