================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-02
实验次数: 第 1 次
实验时间: 2026-02-06 12:52:04

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 255024.75
运行时间: 300015 ms (300.02 秒)
终止代数: 22095

【收敛曲线数据】
代数	Cmax
1	298599.75
51	285713.00
101	283117.00
151	279341.00
201	279341.00
251	276745.00
301	273205.00
351	273205.00
401	273205.00
451	273205.00
501	273205.00
551	273205.00
601	273205.00
651	273205.00
701	273205.00
751	273205.00
801	273205.00
851	273205.00
901	273205.00
951	273205.00
1001	273205.00
1051	273205.00
1101	273205.00
1151	273205.00
1201	273205.00
1251	273205.00
1301	273205.00
1351	273205.00
1401	273205.00
1451	273205.00
1501	271081.00
1551	271081.00
1601	271081.00
1651	271081.00
1701	271081.00
1751	271081.00
1801	271081.00
1851	271081.00
1901	271081.00
1951	271081.00
2001	271081.00
2051	271081.00
2101	271081.00
2151	271081.00
2201	271081.00
2251	271081.00
2301	271081.00
2351	271081.00
2401	270609.00
2451	270609.00
2501	270609.00
2551	270609.00
2601	270609.00
2651	270609.00
2701	270609.00
2751	270609.00
2801	270609.00
2851	270609.00
2901	270609.00
2951	269003.25
3001	269003.25
3051	269003.25
3101	269003.25
3151	269003.25
3201	269003.25
3251	269003.25
3301	269003.25
3351	269003.25
3401	267541.00
3451	264473.00
3501	264473.00
3551	264473.00
3601	264473.00
3651	264473.00
3701	264473.00
3751	264473.00
3801	264473.00
3851	264473.00
3901	264001.00
3951	264001.00
4001	264001.00
4051	264001.00
4101	264001.00
4151	264001.00
4201	264001.00
4251	264001.00
4301	264001.00
4351	264001.00
4401	264001.00
4451	264001.00
4501	264001.00
4551	264001.00
4601	264001.00
4651	264001.00
4701	264001.00
4751	264001.00
4801	264001.00
4851	264001.00
4901	264001.00
4951	264001.00
5001	264001.00
5051	264001.00
5101	264001.00
5151	264001.00
5201	264001.00
5251	264001.00
5301	264001.00
5351	264001.00
5401	264001.00
5451	264001.00
5501	264001.00
5551	264001.00
5601	264001.00
5651	264001.00
5701	264001.00
5751	264001.00
5801	264001.00
5851	264001.00
5901	264001.00
5951	264001.00
6001	264001.00
6051	264001.00
6101	264001.00
6151	264001.00
6201	259043.25
6251	259043.25
6301	259043.25
6351	259043.25
6401	259043.25
6451	259043.25
6501	259043.25
6551	259043.25
6601	259043.25
6651	259043.25
6701	259043.25
6751	259043.25
6801	259043.25
6851	259043.25
6901	259043.25
6951	259043.25
7001	259043.25
7051	259043.25
7101	259043.25
7151	259043.25
7201	259043.25
7251	259043.25
7301	259043.25
7351	259043.25
7401	259043.25
7451	259043.25
7501	259043.25
7551	259043.25
7601	259043.25
7651	259043.25
7701	259043.25
7751	259043.25
7801	259043.25
7851	259043.25
7901	259043.25
7951	259043.25
8001	259043.25
8051	259043.25
8101	259043.25
8151	259043.25
8201	259043.25
8251	259043.25
8301	259043.25
8351	259043.25
8401	259043.25
8451	259043.25
8501	259043.25
8551	259043.25
8601	259043.25
8651	259043.25
8701	259043.25
8751	259043.25
8801	259043.25
8851	259043.25
8901	259043.25
8951	259043.25
9001	259043.25
9051	259043.25
9101	259043.25
9151	259043.25
9201	259043.25
9251	259043.25
9301	259043.25
9351	259043.25
9401	259043.25
9451	259043.25
9501	259043.25
9551	259043.25
9601	259043.25
9651	259043.25
9701	259043.25
9751	259043.25
9801	259043.25
9851	259043.25
9901	259043.25
9951	259043.25
10001	259043.25
10051	259043.25
10101	259043.25
10151	255024.75
10201	255024.75
10251	255024.75
10301	255024.75
10351	255024.75
10401	255024.75
10451	255024.75
10501	255024.75
10551	255024.75
10601	255024.75
10651	255024.75
10701	255024.75
10751	255024.75
10801	255024.75
10851	255024.75
10901	255024.75
10951	255024.75
11001	255024.75
11051	255024.75
11101	255024.75
11151	255024.75
11201	255024.75
11251	255024.75
11301	255024.75
11351	255024.75
11401	255024.75
11451	255024.75
11501	255024.75
11551	255024.75
11601	255024.75
11651	255024.75
11701	255024.75
11751	255024.75
11801	255024.75
11851	255024.75
11901	255024.75
11951	255024.75
12001	255024.75
12051	255024.75
12101	255024.75
12151	255024.75
12201	255024.75
12251	255024.75
12301	255024.75
12351	255024.75
12401	255024.75
12451	255024.75
12501	255024.75
12551	255024.75
12601	255024.75
12651	255024.75
12701	255024.75
12751	255024.75
12801	255024.75
12851	255024.75
12901	255024.75
12951	255024.75
13001	255024.75
13051	255024.75
13101	255024.75
13151	255024.75
13201	255024.75
13251	255024.75
13301	255024.75
13351	255024.75
13401	255024.75
13451	255024.75
13501	255024.75
13551	255024.75
13601	255024.75
13651	255024.75
13701	255024.75
13751	255024.75
13801	255024.75
13851	255024.75
13901	255024.75
13951	255024.75
14001	255024.75
14051	255024.75
14101	255024.75
14151	255024.75
14201	255024.75
14251	255024.75
14301	255024.75
14351	255024.75
14401	255024.75
14451	255024.75
14501	255024.75
14551	255024.75
14601	255024.75
14651	255024.75
14701	255024.75
14751	255024.75
14801	255024.75
14851	255024.75
14901	255024.75
14951	255024.75
15001	255024.75
15051	255024.75
15101	255024.75
15151	255024.75
15201	255024.75
15251	255024.75
15301	255024.75
15351	255024.75
15401	255024.75
15451	255024.75
15501	255024.75
15551	255024.75
15601	255024.75
15651	255024.75
15701	255024.75
15751	255024.75
15801	255024.75
15851	255024.75
15901	255024.75
15951	255024.75
16001	255024.75
16051	255024.75
16101	255024.75
16151	255024.75
16201	255024.75
16251	255024.75
16301	255024.75
16351	255024.75
16401	255024.75
16451	255024.75
16501	255024.75
16551	255024.75
16601	255024.75
16651	255024.75
16701	255024.75
16751	255024.75
16801	255024.75
16851	255024.75
16901	255024.75
16951	255024.75
17001	255024.75
17051	255024.75
17101	255024.75
17151	255024.75
17201	255024.75
17251	255024.75
17301	255024.75
17351	255024.75
17401	255024.75
17451	255024.75
17501	255024.75
17551	255024.75
17601	255024.75
17651	255024.75
17701	255024.75
17751	255024.75
17801	255024.75
17851	255024.75
17901	255024.75
17951	255024.75
18001	255024.75
18051	255024.75
18101	255024.75
18151	255024.75
18201	255024.75
18251	255024.75
18301	255024.75
18351	255024.75
18401	255024.75
18451	255024.75
18501	255024.75
18551	255024.75
18601	255024.75
18651	255024.75
18701	255024.75
18751	255024.75
18801	255024.75
18851	255024.75
18901	255024.75
18951	255024.75
19001	255024.75
19051	255024.75
19101	255024.75
19151	255024.75
19201	255024.75
19251	255024.75
19301	255024.75
19351	255024.75
19401	255024.75
19451	255024.75
19501	255024.75
19551	255024.75
19601	255024.75
19651	255024.75
19701	255024.75
19751	255024.75
19801	255024.75
19851	255024.75
19901	255024.75
19951	255024.75
20001	255024.75
20051	255024.75
20101	255024.75
20151	255024.75
20201	255024.75
20251	255024.75
20301	255024.75
20351	255024.75
20401	255024.75
20451	255024.75
20501	255024.75
20551	255024.75
20601	255024.75
20651	255024.75
20701	255024.75
20751	255024.75
20801	255024.75
20851	255024.75
20901	255024.75
20951	255024.75
21001	255024.75
21051	255024.75
21101	255024.75
21151	255024.75
21201	255024.75
21251	255024.75
21301	255024.75
21351	255024.75
21401	255024.75
21451	255024.75
21501	255024.75
21551	255024.75
21601	255024.75
21651	255024.75
21701	255024.75
21751	255024.75
21801	255024.75
21851	255024.75
21901	255024.75
21951	255024.75
22001	255024.75
22051	255024.75
22095	255024.75

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 66913.00
    加工时间: 66552.00
    零件数量: 5
    利用率: 84.51%
    最大高度: 282.00
    零件: 38, 7, 25, 16, 40

  批次 2:
    开始时间: 67274.00
    结束时间: 121554.00
    加工时间: 54280.00
    零件数量: 6
    利用率: 82.95%
    最大高度: 230.00
    零件: 8, 15, 10, 28, 35, 24

  批次 3:
    开始时间: 121915.00
    结束时间: 192479.00
    加工时间: 70564.00
    零件数量: 6
    利用率: 92.96%
    最大高度: 299.00
    零件: 2, 12, 23, 14, 37, 27

  批次 4:
    开始时间: 192840.00
    结束时间: 253020.00
    加工时间: 60180.00
    零件数量: 5
    利用率: 82.34%
    最大高度: 255.00
    零件: 18, 13, 30, 33, 4

  机器完工时间: 253020.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 84376.50
    加工时间: 84037.50
    零件数量: 7
    利用率: 93.44%
    最大高度: 270.00
    零件: 32, 6, 34, 5, 11, 22, 20

  批次 2:
    开始时间: 84715.50
    结束时间: 147899.25
    加工时间: 63183.75
    零件数量: 5
    利用率: 76.68%
    最大高度: 203.00
    零件: 36, 17, 39, 19, 31

  批次 3:
    开始时间: 148238.25
    结束时间: 212044.50
    加工时间: 63806.25
    零件数量: 4
    利用率: 87.74%
    最大高度: 205.00
    零件: 26, 21, 3, 29

  批次 4:
    开始时间: 212383.50
    结束时间: 255024.75
    加工时间: 42641.25
    零件数量: 2
    利用率: 62.83%
    最大高度: 137.00
    零件: 1, 9

  机器完工时间: 255024.75


【机器负载统计】
  机器 0: 总加工时间=253020.00, 批次数=4, 零件数=22, 平均利用率=85.69%
  机器 1: 总加工时间=255024.75, 批次数=4, 零件数=18, 平均利用率=80.17%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-02/GA-TS_run1_20260206_125204/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
