================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 5 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 379144.80
运行时间: 300029 ms (300.03 秒)
终止代数: 11872

【收敛曲线数据】
代数	Cmax
1	718815.20
51	406623.50
101	406623.50
151	406623.50
201	406623.50
251	406623.50
301	406623.50
351	406623.50
401	406623.50
451	406623.50
501	405327.15
551	405327.15
601	405327.15
651	405327.15
701	405327.15
751	404244.80
801	404244.80
851	404244.80
901	401232.80
951	401232.80
1001	401232.80
1051	401232.80
1101	401232.80
1151	401232.80
1201	384164.80
1251	384164.80
1301	384164.80
1351	384164.80
1401	384164.80
1451	384164.80
1501	384164.80
1551	384164.80
1601	384164.80
1651	384164.80
1701	384164.80
1751	384164.80
1801	384164.80
1851	384164.80
1901	384164.80
1951	384164.80
2001	384164.80
2051	384164.80
2101	384164.80
2151	384164.80
2201	384164.80
2251	384164.80
2301	384164.80
2351	384164.80
2401	384164.80
2451	384164.80
2501	384164.80
2551	384164.80
2601	384164.80
2651	384164.80
2701	384164.80
2751	380303.50
2801	379144.80
2851	379144.80
2901	379144.80
2951	379144.80
3001	379144.80
3051	379144.80
3101	379144.80
3151	379144.80
3201	379144.80
3251	379144.80
3301	379144.80
3351	379144.80
3401	379144.80
3451	379144.80
3501	379144.80
3551	379144.80
3601	379144.80
3651	379144.80
3701	379144.80
3751	379144.80
3801	379144.80
3851	379144.80
3901	379144.80
3951	379144.80
4001	379144.80
4051	379144.80
4101	379144.80
4151	379144.80
4201	379144.80
4251	379144.80
4301	379144.80
4351	379144.80
4401	379144.80
4451	379144.80
4501	379144.80
4551	379144.80
4601	379144.80
4651	379144.80
4701	379144.80
4751	379144.80
4801	379144.80
4851	379144.80
4901	379144.80
4951	379144.80
5001	379144.80
5051	379144.80
5101	379144.80
5151	379144.80
5201	379144.80
5251	379144.80
5301	379144.80
5351	379144.80
5401	379144.80
5451	379144.80
5501	379144.80
5551	379144.80
5601	379144.80
5651	379144.80
5701	379144.80
5751	379144.80
5801	379144.80
5851	379144.80
5901	379144.80
5951	379144.80
6001	379144.80
6051	379144.80
6101	379144.80
6151	379144.80
6201	379144.80
6251	379144.80
6301	379144.80
6351	379144.80
6401	379144.80
6451	379144.80
6501	379144.80
6551	379144.80
6601	379144.80
6651	379144.80
6701	379144.80
6751	379144.80
6801	379144.80
6851	379144.80
6901	379144.80
6951	379144.80
7001	379144.80
7051	379144.80
7101	379144.80
7151	379144.80
7201	379144.80
7251	379144.80
7301	379144.80
7351	379144.80
7401	379144.80
7451	379144.80
7501	379144.80
7551	379144.80
7601	379144.80
7651	379144.80
7701	379144.80
7751	379144.80
7801	379144.80
7851	379144.80
7901	379144.80
7951	379144.80
8001	379144.80
8051	379144.80
8101	379144.80
8151	379144.80
8201	379144.80
8251	379144.80
8301	379144.80
8351	379144.80
8401	379144.80
8451	379144.80
8501	379144.80
8551	379144.80
8601	379144.80
8651	379144.80
8701	379144.80
8751	379144.80
8801	379144.80
8851	379144.80
8901	379144.80
8951	379144.80
9001	379144.80
9051	379144.80
9101	379144.80
9151	379144.80
9201	379144.80
9251	379144.80
9301	379144.80
9351	379144.80
9401	379144.80
9451	379144.80
9501	379144.80
9551	379144.80
9601	379144.80
9651	379144.80
9701	379144.80
9751	379144.80
9801	379144.80
9851	379144.80
9901	379144.80
9951	379144.80
10001	379144.80
10051	379144.80
10101	379144.80
10151	379144.80
10201	379144.80
10251	379144.80
10301	379144.80
10351	379144.80
10401	379144.80
10451	379144.80
10501	379144.80
10551	379144.80
10601	379144.80
10651	379144.80
10701	379144.80
10751	379144.80
10801	379144.80
10851	379144.80
10901	379144.80
10951	379144.80
11001	379144.80
11051	379144.80
11101	379144.80
11151	379144.80
11201	379144.80
11251	379144.80
11301	379144.80
11351	379144.80
11401	379144.80
11451	379144.80
11501	379144.80
11551	379144.80
11601	379144.80
11651	379144.80
11701	379144.80
11751	379144.80
11801	379144.80
11851	379144.80
11872	379144.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 72196.70
    加工时间: 71680.00
    零件数量: 4
    利用率: 91.88%
    最大高度: 256.00
    零件: 46, 16, 24, 23

  批次 2:
    开始时间: 72713.40
    结束时间: 150833.40
    加工时间: 78120.00
    零件数量: 6
    利用率: 92.32%
    最大高度: 279.00
    零件: 9, 14, 33, 26, 52, 58

  批次 3:
    开始时间: 151350.10
    结束时间: 229750.10
    加工时间: 78400.00
    零件数量: 5
    利用率: 86.34%
    最大高度: 280.00
    零件: 39, 41, 12, 4, 20

  批次 4:
    开始时间: 230266.80
    结束时间: 299706.80
    加工时间: 69440.00
    零件数量: 4
    利用率: 71.99%
    最大高度: 248.00
    零件: 47, 59, 13, 49

  批次 5:
    开始时间: 300223.50
    结束时间: 374703.50
    加工时间: 74480.00
    零件数量: 5
    利用率: 85.22%
    最大高度: 266.00
    零件: 3, 29, 17, 2, 32

  机器完工时间: 374703.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 53182.65
    加工时间: 52833.75
    零件数量: 5
    利用率: 83.75%
    最大高度: 193.00
    零件: 11, 40, 54, 50, 10

  批次 2:
    开始时间: 53531.55
    结束时间: 134835.30
    加工时间: 81303.75
    零件数量: 4
    利用率: 86.65%
    最大高度: 297.00
    零件: 48, 44, 31, 6

  批次 3:
    开始时间: 135184.20
    结束时间: 217035.45
    加工时间: 81851.25
    零件数量: 6
    利用率: 79.84%
    最大高度: 299.00
    零件: 8, 45, 56, 35, 43, 22

  批次 4:
    开始时间: 217384.35
    结束时间: 298414.35
    加工时间: 81030.00
    零件数量: 6
    利用率: 80.20%
    最大高度: 296.00
    零件: 30, 5, 19, 51, 38, 55

  批次 5:
    开始时间: 298763.25
    结束时间: 370212.00
    加工时间: 71448.75
    零件数量: 5
    利用率: 84.21%
    最大高度: 261.00
    零件: 27, 57, 25, 7, 21

  机器完工时间: 370212.00

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 167986.40
    加工时间: 167668.00
    零件数量: 4
    利用率: 86.71%
    最大高度: 167.00
    零件: 53, 37, 60, 28

  批次 2:
    开始时间: 168304.80
    结束时间: 379144.80
    加工时间: 210840.00
    零件数量: 6
    利用率: 80.28%
    最大高度: 210.00
    零件: 42, 15, 18, 34, 1, 36

  机器完工时间: 379144.80


【机器负载统计】
  机器 0: 总加工时间=374703.50, 批次数=5, 零件数=24, 平均利用率=85.55%
  机器 1: 总加工时间=370212.00, 批次数=5, 零件数=26, 平均利用率=82.93%
  机器 2: 总加工时间=379144.80, 批次数=2, 零件数=10, 平均利用率=83.50%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-04/GA-TS_run5_20260206_144414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
