================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-03
实验次数: 第 10 次
实验时间: 2026-02-06 13:15:46

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 254797.00
运行时间: 300011 ms (300.01 秒)
迭代次数: 8463

【收敛曲线数据】
迭代次数	Cmax
1	305499.90
51	267835.80
101	266361.00
151	264075.90
201	261169.00
251	261169.00
301	261169.00
351	261169.00
401	261169.00
451	261169.00
501	261169.00
551	261169.00
601	261169.00
651	261169.00
701	261169.00
751	261169.00
801	261169.00
851	261169.00
901	261169.00
951	261169.00
1001	261169.00
1051	261169.00
1101	261169.00
1151	261169.00
1201	261169.00
1251	261169.00
1301	261169.00
1351	261169.00
1401	261169.00
1451	258337.00
1501	258337.00
1551	258337.00
1601	258337.00
1651	258337.00
1701	258337.00
1751	258337.00
1801	258337.00
1851	258337.00
1901	258337.00
1951	258337.00
2001	258337.00
2051	258337.00
2101	258337.00
2151	258337.00
2201	258337.00
2251	258337.00
2301	258337.00
2351	258337.00
2401	258337.00
2451	258337.00
2501	258337.00
2551	258337.00
2601	258337.00
2651	258337.00
2701	258337.00
2751	258337.00
2801	258337.00
2851	258337.00
2901	258337.00
2951	258337.00
3001	258337.00
3051	258337.00
3101	258337.00
3151	257552.10
3201	257552.10
3251	257552.10
3301	257157.00
3351	257157.00
3401	257157.00
3451	257157.00
3501	257157.00
3551	257157.00
3601	257157.00
3651	257157.00
3701	256929.60
3751	256929.60
3801	256929.60
3851	256929.60
3901	256929.60
3951	256929.60
4001	256929.60
4051	256929.60
4101	256929.60
4151	256929.60
4201	256929.60
4251	256929.60
4301	256929.60
4351	256929.60
4401	256929.60
4451	256929.60
4501	256929.60
4551	256929.60
4601	256929.60
4651	256929.60
4701	256929.60
4751	256929.60
4801	256929.60
4851	256929.60
4901	256929.60
4951	256929.60
5001	256929.60
5051	256929.60
5101	256929.60
5151	256929.60
5201	256929.60
5251	256929.60
5301	256929.60
5351	256929.60
5401	256929.60
5451	256929.60
5501	256929.60
5551	256929.60
5601	256929.60
5651	256929.60
5701	256929.60
5751	256929.60
5801	256929.60
5851	256929.60
5901	256929.60
5951	256929.60
6001	256929.60
6051	256929.60
6101	256929.60
6151	256929.60
6201	256929.60
6251	256929.60
6301	256929.60
6351	256929.60
6401	256929.60
6451	256929.60
6501	256929.60
6551	256929.60
6601	256929.60
6651	256929.60
6701	256929.60
6751	256929.60
6801	256929.60
6851	256929.60
6901	256929.60
6951	256929.60
7001	256929.60
7051	256929.60
7101	256929.60
7151	256929.60
7201	256929.60
7251	256929.60
7301	256929.60
7351	256929.60
7401	256929.60
7451	256929.60
7501	256929.60
7551	256929.60
7601	256929.60
7651	254797.00
7701	254797.00
7751	254797.00
7801	254797.00
7851	254797.00
7901	254797.00
7951	254797.00
8001	254797.00
8051	254797.00
8101	254797.00
8151	254797.00
8201	254797.00
8251	254797.00
8301	254797.00
8351	254797.00
8401	254797.00
8451	254797.00
8463	254797.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	254797.00	100.00%
2	4	253817.10	99.62%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-03/ALNS_run10_20260206_131546/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
