================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 6 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 383383.50
运行时间: 300021 ms (300.02 秒)
终止代数: 11899

【收敛曲线数据】
代数	Cmax
1	591307.20
51	419562.15
101	418060.20
151	411900.20
201	411900.20
251	405874.65
301	403410.90
351	403410.90
401	403410.90
451	403410.90
501	403410.90
551	403410.90
601	403410.90
651	403410.90
701	403410.90
751	401303.50
801	397216.80
851	397216.80
901	397216.80
951	397216.80
1001	397216.80
1051	397216.80
1101	397216.80
1151	397216.80
1201	393743.50
1251	393743.50
1301	393743.50
1351	393743.50
1401	393743.50
1451	393743.50
1501	393743.50
1551	393743.50
1601	393743.50
1651	393743.50
1701	393743.50
1751	393743.50
1801	393743.50
1851	393743.50
1901	393743.50
1951	393743.50
2001	393743.50
2051	393743.50
2101	393743.50
2151	393743.50
2201	393008.40
2251	393008.40
2301	393008.40
2351	393008.40
2401	393008.40
2451	393008.40
2501	393008.40
2551	393008.40
2601	393008.40
2651	393008.40
2701	393008.40
2751	393008.40
2801	393008.40
2851	383383.50
2901	383383.50
2951	383383.50
3001	383383.50
3051	383383.50
3101	383383.50
3151	383383.50
3201	383383.50
3251	383383.50
3301	383383.50
3351	383383.50
3401	383383.50
3451	383383.50
3501	383383.50
3551	383383.50
3601	383383.50
3651	383383.50
3701	383383.50
3751	383383.50
3801	383383.50
3851	383383.50
3901	383383.50
3951	383383.50
4001	383383.50
4051	383383.50
4101	383383.50
4151	383383.50
4201	383383.50
4251	383383.50
4301	383383.50
4351	383383.50
4401	383383.50
4451	383383.50
4501	383383.50
4551	383383.50
4601	383383.50
4651	383383.50
4701	383383.50
4751	383383.50
4801	383383.50
4851	383383.50
4901	383383.50
4951	383383.50
5001	383383.50
5051	383383.50
5101	383383.50
5151	383383.50
5201	383383.50
5251	383383.50
5301	383383.50
5351	383383.50
5401	383383.50
5451	383383.50
5501	383383.50
5551	383383.50
5601	383383.50
5651	383383.50
5701	383383.50
5751	383383.50
5801	383383.50
5851	383383.50
5901	383383.50
5951	383383.50
6001	383383.50
6051	383383.50
6101	383383.50
6151	383383.50
6201	383383.50
6251	383383.50
6301	383383.50
6351	383383.50
6401	383383.50
6451	383383.50
6501	383383.50
6551	383383.50
6601	383383.50
6651	383383.50
6701	383383.50
6751	383383.50
6801	383383.50
6851	383383.50
6901	383383.50
6951	383383.50
7001	383383.50
7051	383383.50
7101	383383.50
7151	383383.50
7201	383383.50
7251	383383.50
7301	383383.50
7351	383383.50
7401	383383.50
7451	383383.50
7501	383383.50
7551	383383.50
7601	383383.50
7651	383383.50
7701	383383.50
7751	383383.50
7801	383383.50
7851	383383.50
7901	383383.50
7951	383383.50
8001	383383.50
8051	383383.50
8101	383383.50
8151	383383.50
8201	383383.50
8251	383383.50
8301	383383.50
8351	383383.50
8401	383383.50
8451	383383.50
8501	383383.50
8551	383383.50
8601	383383.50
8651	383383.50
8701	383383.50
8751	383383.50
8801	383383.50
8851	383383.50
8901	383383.50
8951	383383.50
9001	383383.50
9051	383383.50
9101	383383.50
9151	383383.50
9201	383383.50
9251	383383.50
9301	383383.50
9351	383383.50
9401	383383.50
9451	383383.50
9501	383383.50
9551	383383.50
9601	383383.50
9651	383383.50
9701	383383.50
9751	383383.50
9801	383383.50
9851	383383.50
9901	383383.50
9951	383383.50
10001	383383.50
10051	383383.50
10101	383383.50
10151	383383.50
10201	383383.50
10251	383383.50
10301	383383.50
10351	383383.50
10401	383383.50
10451	383383.50
10501	383383.50
10551	383383.50
10601	383383.50
10651	383383.50
10701	383383.50
10751	383383.50
10801	383383.50
10851	383383.50
10901	383383.50
10951	383383.50
11001	383383.50
11051	383383.50
11101	383383.50
11151	383383.50
11201	383383.50
11251	383383.50
11301	383383.50
11351	383383.50
11401	383383.50
11451	383383.50
11501	383383.50
11551	383383.50
11601	383383.50
11651	383383.50
11701	383383.50
11751	383383.50
11801	383383.50
11851	383383.50
11899	383383.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 53436.70
    加工时间: 52920.00
    零件数量: 6
    利用率: 86.38%
    最大高度: 189.00
    零件: 33, 38, 14, 15, 54, 10

  批次 2:
    开始时间: 53953.40
    结束时间: 132073.40
    加工时间: 78120.00
    零件数量: 6
    利用率: 84.57%
    最大高度: 279.00
    零件: 41, 6, 27, 30, 29, 58

  批次 3:
    开始时间: 132590.10
    结束时间: 216310.10
    加工时间: 83720.00
    零件数量: 6
    利用率: 83.51%
    最大高度: 299.00
    零件: 13, 39, 8, 3, 32, 57

  批次 4:
    开始时间: 216826.80
    结束时间: 299986.80
    加工时间: 83160.00
    零件数量: 4
    利用率: 77.66%
    最大高度: 297.00
    零件: 56, 25, 5, 31

  批次 5:
    开始时间: 300503.50
    结束时间: 383383.50
    加工时间: 82880.00
    零件数量: 5
    利用率: 81.33%
    最大高度: 296.00
    零件: 49, 35, 51, 21, 22

  机器完工时间: 383383.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 70428.90
    加工时间: 70080.00
    零件数量: 4
    利用率: 87.57%
    最大高度: 256.00
    零件: 9, 46, 11, 23

  批次 2:
    开始时间: 70777.80
    结束时间: 151534.05
    加工时间: 80756.25
    零件数量: 4
    利用率: 94.37%
    最大高度: 295.00
    零件: 44, 48, 60, 37

  批次 3:
    开始时间: 151882.95
    结束时间: 232639.20
    加工时间: 80756.25
    零件数量: 6
    利用率: 88.60%
    最大高度: 295.00
    零件: 52, 12, 59, 19, 50, 43

  批次 4:
    开始时间: 232988.10
    结束时间: 309638.10
    加工时间: 76650.00
    零件数量: 5
    利用率: 77.13%
    最大高度: 280.00
    零件: 20, 4, 42, 2, 26

  批次 5:
    开始时间: 309987.00
    结束时间: 382804.50
    加工时间: 72817.50
    零件数量: 5
    利用率: 76.69%
    最大高度: 266.00
    零件: 17, 36, 18, 1, 47

  机器完工时间: 382804.50

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 194090.40
    加工时间: 193772.00
    零件数量: 4
    利用率: 89.19%
    最大高度: 193.00
    零件: 16, 40, 28, 24

  批次 2:
    开始时间: 194408.80
    结束时间: 364084.80
    加工时间: 169676.00
    零件数量: 5
    利用率: 82.39%
    最大高度: 169.00
    零件: 55, 45, 34, 53, 7

  机器完工时间: 364084.80


【机器负载统计】
  机器 0: 总加工时间=383383.50, 批次数=5, 零件数=27, 平均利用率=82.69%
  机器 1: 总加工时间=382804.50, 批次数=5, 零件数=24, 平均利用率=84.87%
  机器 2: 总加工时间=364084.80, 批次数=2, 零件数=9, 平均利用率=85.79%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-04/GA-TS_run6_20260206_144414/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
