================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 3 次
实验时间: 2026-02-06 12:41:39

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229545.00
运行时间: 300003 ms (300.00 秒)
迭代次数: 6747

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	238985.00
101	237308.40
151	234737.00
201	231108.30
251	230784.60
301	230784.60
351	230784.60
401	230784.60
451	230784.60
501	230784.60
551	230784.60
601	230784.60
651	230784.60
701	230784.60
751	230784.60
801	230784.60
851	230784.60
901	230784.60
951	230784.60
1001	230784.60
1051	230784.60
1101	230784.60
1151	230784.60
1201	230784.60
1251	230784.60
1301	230784.60
1351	230784.60
1401	230784.60
1451	230784.60
1501	230784.60
1551	230784.60
1601	230784.60
1651	230784.60
1701	230784.60
1751	230784.60
1801	230784.60
1851	230784.60
1901	230784.60
1951	230784.60
2001	230784.60
2051	230784.60
2101	230784.60
2151	230784.60
2201	230784.60
2251	230784.60
2301	230784.60
2351	230784.60
2401	230784.60
2451	230784.60
2501	230784.60
2551	230784.60
2601	230253.00
2651	230253.00
2701	230253.00
2751	230253.00
2801	230253.00
2851	230253.00
2901	230253.00
2951	230253.00
3001	230253.00
3051	230253.00
3101	230253.00
3151	230253.00
3201	230253.00
3251	230253.00
3301	230253.00
3351	230253.00
3401	230253.00
3451	230253.00
3501	230253.00
3551	230253.00
3601	230253.00
3651	230253.00
3701	230253.00
3751	230253.00
3801	230253.00
3851	230253.00
3901	230253.00
3951	230253.00
4001	230253.00
4051	230253.00
4101	230253.00
4151	230253.00
4201	230253.00
4251	230253.00
4301	230253.00
4351	230253.00
4401	230253.00
4451	230253.00
4501	230253.00
4551	230253.00
4601	230253.00
4651	230253.00
4701	230253.00
4751	230253.00
4801	230253.00
4851	230253.00
4901	230253.00
4951	230253.00
5001	230253.00
5051	230253.00
5101	230253.00
5151	230253.00
5201	230253.00
5251	230253.00
5301	230253.00
5351	230253.00
5401	230253.00
5451	230253.00
5501	230253.00
5551	230253.00
5601	230253.00
5651	230253.00
5701	230253.00
5751	230253.00
5801	230253.00
5851	230253.00
5901	230253.00
5951	230253.00
6001	230253.00
6051	230253.00
6101	230253.00
6151	230253.00
6201	230253.00
6251	230253.00
6301	230253.00
6351	230253.00
6401	230253.00
6451	230253.00
6501	230253.00
6551	229545.00
6601	229545.00
6651	229545.00
6701	229545.00
6747	229545.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	229545.00	100.00%
2	4	228618.30	99.60%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run3_20260206_124139/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
