================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 10 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 263400.75
运行时间: 300028 ms (300.03 秒)
终止代数: 16072

【收敛曲线数据】
代数	Cmax
1	300156.00
51	276509.00
101	276509.00
151	267474.75
201	267474.75
251	267474.75
301	267474.75
351	267474.75
401	267474.75
451	267474.75
501	267474.75
551	267474.75
601	267474.75
651	267474.75
701	267474.75
751	267474.75
801	267474.75
851	267474.75
901	267474.75
951	267474.75
1001	267474.75
1051	267474.75
1101	267474.75
1151	267474.75
1201	266833.00
1251	266833.00
1301	266833.00
1351	266833.00
1401	266833.00
1451	266833.00
1501	266833.00
1551	266202.00
1601	266202.00
1651	266202.00
1701	266202.00
1751	266202.00
1801	266202.00
1851	266202.00
1901	266202.00
1951	266202.00
2001	266202.00
2051	266202.00
2101	266202.00
2151	266202.00
2201	266202.00
2251	266202.00
2301	266202.00
2351	266202.00
2401	266202.00
2451	266202.00
2501	266202.00
2551	266202.00
2601	266202.00
2651	266202.00
2701	266202.00
2751	266202.00
2801	266202.00
2851	266202.00
2901	266202.00
2951	266202.00
3001	266202.00
3051	266202.00
3101	266202.00
3151	266202.00
3201	266202.00
3251	266202.00
3301	266202.00
3351	266202.00
3401	266202.00
3451	266202.00
3501	266202.00
3551	266202.00
3601	266202.00
3651	266202.00
3701	266202.00
3751	266202.00
3801	266202.00
3851	266202.00
3901	266202.00
3951	266202.00
4001	266202.00
4051	266202.00
4101	266202.00
4151	266202.00
4201	266202.00
4251	266202.00
4301	266202.00
4351	266202.00
4401	266202.00
4451	266202.00
4501	266202.00
4551	266202.00
4601	266202.00
4651	266202.00
4701	266202.00
4751	266202.00
4801	266202.00
4851	266202.00
4901	266202.00
4951	266202.00
5001	266202.00
5051	266202.00
5101	266202.00
5151	266202.00
5201	266202.00
5251	266202.00
5301	266202.00
5351	266202.00
5401	266202.00
5451	266202.00
5501	266202.00
5551	266202.00
5601	266202.00
5651	266202.00
5701	266202.00
5751	266202.00
5801	266202.00
5851	266202.00
5901	266202.00
5951	266202.00
6001	266202.00
6051	266202.00
6101	266202.00
6151	266202.00
6201	266202.00
6251	266202.00
6301	266202.00
6351	266202.00
6401	266202.00
6451	266202.00
6501	266202.00
6551	266202.00
6601	266202.00
6651	266202.00
6701	266202.00
6751	266202.00
6801	266202.00
6851	266202.00
6901	266202.00
6951	266202.00
7001	266202.00
7051	266202.00
7101	266202.00
7151	266202.00
7201	266202.00
7251	266202.00
7301	266202.00
7351	266202.00
7401	266202.00
7451	266202.00
7501	266202.00
7551	266202.00
7601	266202.00
7651	266202.00
7701	266202.00
7751	266202.00
7801	266202.00
7851	266202.00
7901	266202.00
7951	266202.00
8001	266202.00
8051	266202.00
8101	266202.00
8151	266202.00
8201	266202.00
8251	266202.00
8301	266202.00
8351	266202.00
8401	266202.00
8451	266202.00
8501	266202.00
8551	266202.00
8601	266202.00
8651	266202.00
8701	266202.00
8751	266202.00
8801	266202.00
8851	266202.00
8901	266202.00
8951	266202.00
9001	266202.00
9051	266202.00
9101	266202.00
9151	266202.00
9201	266202.00
9251	266202.00
9301	266202.00
9351	266202.00
9401	266202.00
9451	266202.00
9501	266202.00
9551	266202.00
9601	266202.00
9651	266202.00
9701	265181.00
9751	265181.00
9801	265181.00
9851	265181.00
9901	265181.00
9951	265181.00
10001	265181.00
10051	265181.00
10101	265181.00
10151	264334.50
10201	264334.50
10251	264334.50
10301	264334.50
10351	264334.50
10401	264334.50
10451	264334.50
10501	264334.50
10551	264334.50
10601	264334.50
10651	264334.50
10701	264334.50
10751	264334.50
10801	264334.50
10851	264334.50
10901	264334.50
10951	264334.50
11001	264334.50
11051	264334.50
11101	264334.50
11151	264334.50
11201	264334.50
11251	264334.50
11301	264334.50
11351	264334.50
11401	264334.50
11451	264334.50
11501	264334.50
11551	264334.50
11601	264334.50
11651	264334.50
11701	264334.50
11751	264334.50
11801	264334.50
11851	264334.50
11901	264334.50
11951	264334.50
12001	264334.50
12051	264334.50
12101	264334.50
12151	264334.50
12201	264334.50
12251	264334.50
12301	264334.50
12351	264334.50
12401	264334.50
12451	264334.50
12501	264334.50
12551	264334.50
12601	264334.50
12651	264334.50
12701	263400.75
12751	263400.75
12801	263400.75
12851	263400.75
12901	263400.75
12951	263400.75
13001	263400.75
13051	263400.75
13101	263400.75
13151	263400.75
13201	263400.75
13251	263400.75
13301	263400.75
13351	263400.75
13401	263400.75
13451	263400.75
13501	263400.75
13551	263400.75
13601	263400.75
13651	263400.75
13701	263400.75
13751	263400.75
13801	263400.75
13851	263400.75
13901	263400.75
13951	263400.75
14001	263400.75
14051	263400.75
14101	263400.75
14151	263400.75
14201	263400.75
14251	263400.75
14301	263400.75
14351	263400.75
14401	263400.75
14451	263400.75
14501	263400.75
14551	263400.75
14601	263400.75
14651	263400.75
14701	263400.75
14751	263400.75
14801	263400.75
14851	263400.75
14901	263400.75
14951	263400.75
15001	263400.75
15051	263400.75
15101	263400.75
15151	263400.75
15201	263400.75
15251	263400.75
15301	263400.75
15351	263400.75
15401	263400.75
15451	263400.75
15501	263400.75
15551	263400.75
15601	263400.75
15651	263400.75
15701	263400.75
15751	263400.75
15801	263400.75
15851	263400.75
15901	263400.75
15951	263400.75
16001	263400.75
16051	263400.75
16072	263400.75

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共8个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 63137.00
    加工时间: 62776.00
    零件数量: 6
    利用率: 88.37%
    最大高度: 266.00
    零件: 15, 35, 2, 28, 11, 37

  批次 2:
    开始时间: 63498.00
    结束时间: 126982.00
    加工时间: 63484.00
    零件数量: 7
    利用率: 87.56%
    最大高度: 269.00
    零件: 10, 38, 8, 22, 18, 24, 14

  批次 3:
    开始时间: 127343.00
    结束时间: 185163.00
    加工时间: 57820.00
    零件数量: 5
    利用率: 80.31%
    最大高度: 245.00
    零件: 3, 13, 9, 25, 26

  批次 4:
    开始时间: 185524.00
    结束时间: 232488.00
    加工时间: 46964.00
    零件数量: 5
    利用率: 82.48%
    最大高度: 199.00
    零件: 21, 36, 39, 30, 6

  批次 5:
    开始时间: 232849.00
    结束时间: 258573.00
    加工时间: 25724.00
    零件数量: 2
    利用率: 25.97%
    最大高度: 109.00
    零件: 16, 1

  机器完工时间: 258573.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 88422.75
    加工时间: 88083.75
    零件数量: 5
    利用率: 93.39%
    最大高度: 283.00
    零件: 32, 34, 29, 40, 7

  批次 2:
    开始时间: 88761.75
    结束时间: 170620.50
    加工时间: 81858.75
    零件数量: 5
    利用率: 88.48%
    最大高度: 263.00
    零件: 20, 19, 31, 27, 12

  批次 3:
    开始时间: 170959.50
    结束时间: 263400.75
    加工时间: 92441.25
    零件数量: 5
    利用率: 85.23%
    最大高度: 297.00
    零件: 23, 33, 5, 17, 4

  机器完工时间: 263400.75


【机器负载统计】
  机器 0: 总加工时间=258573.00, 批次数=5, 零件数=25, 平均利用率=72.94%
  机器 1: 总加工时间=263400.75, 批次数=3, 零件数=15, 平均利用率=89.04%


================================================================================
                         实验结果输出完成
================================================================================

