================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 1 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 159439.00
运行时间: 300020 ms (300.02 秒)
终止代数: 69250

【收敛曲线数据】
代数	Cmax
1	185588.25
51	171239.00
101	171239.00
151	166755.00
201	166755.00
251	166755.00
301	166755.00
351	166755.00
401	166755.00
451	166755.00
501	166755.00
551	166755.00
601	166755.00
651	166755.00
701	166755.00
751	166755.00
801	166755.00
851	166755.00
901	165811.00
951	165811.00
1001	165811.00
1051	165811.00
1101	165811.00
1151	165811.00
1201	165811.00
1251	165811.00
1301	165811.00
1351	165811.00
1401	165811.00
1451	165811.00
1501	165811.00
1551	165811.00
1601	165811.00
1651	165811.00
1701	165811.00
1751	165811.00
1801	165811.00
1851	165811.00
1901	165811.00
1951	165811.00
2001	165811.00
2051	165811.00
2101	165811.00
2151	165811.00
2201	165811.00
2251	165811.00
2301	165811.00
2351	165811.00
2401	165811.00
2451	165811.00
2501	165811.00
2551	165811.00
2601	165811.00
2651	165811.00
2701	165811.00
2751	165811.00
2801	165811.00
2851	165811.00
2901	165811.00
2951	165811.00
3001	165811.00
3051	165811.00
3101	165811.00
3151	165811.00
3201	165811.00
3251	165811.00
3301	165811.00
3351	165811.00
3401	165811.00
3451	165811.00
3501	165811.00
3551	165811.00
3601	165811.00
3651	165811.00
3701	165811.00
3751	165811.00
3801	165811.00
3851	165811.00
3901	165811.00
3951	165811.00
4001	165811.00
4051	165811.00
4101	165811.00
4151	165811.00
4201	165811.00
4251	165811.00
4301	165811.00
4351	165811.00
4401	165811.00
4451	165811.00
4501	165811.00
4551	165811.00
4601	165811.00
4651	165811.00
4701	165811.00
4751	165811.00
4801	165811.00
4851	165811.00
4901	165811.00
4951	165811.00
5001	165811.00
5051	165811.00
5101	165811.00
5151	165811.00
5201	165811.00
5251	165811.00
5301	165811.00
5351	165811.00
5401	165811.00
5451	165811.00
5501	165811.00
5551	165811.00
5601	164395.50
5651	164395.50
5701	164395.50
5751	164395.50
5801	164395.50
5851	164395.50
5901	164395.50
5951	164395.50
6001	164395.50
6051	164395.50
6101	164395.50
6151	164395.50
6201	162271.00
6251	162271.00
6301	162271.00
6351	162271.00
6401	162271.00
6451	162271.00
6501	162271.00
6551	162271.00
6601	162271.00
6651	162271.00
6701	162271.00
6751	162271.00
6801	162271.00
6851	162271.00
6901	162271.00
6951	162271.00
7001	162271.00
7051	162271.00
7101	162271.00
7151	162271.00
7201	162271.00
7251	162271.00
7301	162271.00
7351	162271.00
7401	162271.00
7451	162271.00
7501	162271.00
7551	162271.00
7601	162271.00
7651	162271.00
7701	162271.00
7751	162271.00
7801	162271.00
7851	162271.00
7901	162271.00
7951	162271.00
8001	162271.00
8051	162271.00
8101	162271.00
8151	162271.00
8201	162271.00
8251	162271.00
8301	162271.00
8351	162271.00
8401	162271.00
8451	162271.00
8501	162271.00
8551	162271.00
8601	162271.00
8651	162271.00
8701	162271.00
8751	162271.00
8801	162271.00
8851	162271.00
8901	162271.00
8951	162271.00
9001	162271.00
9051	162271.00
9101	162271.00
9151	162271.00
9201	162271.00
9251	162271.00
9301	162271.00
9351	162271.00
9401	162271.00
9451	162271.00
9501	162271.00
9551	162271.00
9601	162271.00
9651	162271.00
9701	162271.00
9751	162271.00
9801	162271.00
9851	162271.00
9901	162271.00
9951	162271.00
10001	162271.00
10051	162271.00
10101	162271.00
10151	162271.00
10201	162271.00
10251	162271.00
10301	162271.00
10351	162271.00
10401	162271.00
10451	162271.00
10501	162271.00
10551	162271.00
10601	162271.00
10651	162271.00
10701	162271.00
10751	162271.00
10801	162271.00
10851	162271.00
10901	162271.00
10951	162271.00
11001	162271.00
11051	162271.00
11101	162271.00
11151	162271.00
11201	162271.00
11251	162271.00
11301	162271.00
11351	162271.00
11401	162271.00
11451	162271.00
11501	162271.00
11551	162271.00
11601	162271.00
11651	162271.00
11701	162271.00
11751	162271.00
11801	162271.00
11851	162271.00
11901	162271.00
11951	162271.00
12001	162271.00
12051	162271.00
12101	162271.00
12151	162271.00
12201	162271.00
12251	162271.00
12301	162271.00
12351	162271.00
12401	162271.00
12451	162271.00
12501	162271.00
12551	162271.00
12601	162271.00
12651	162271.00
12701	162271.00
12751	162271.00
12801	162271.00
12851	162271.00
12901	162271.00
12951	162271.00
13001	162271.00
13051	162271.00
13101	162271.00
13151	162271.00
13201	162271.00
13251	162271.00
13301	162271.00
13351	162271.00
13401	162271.00
13451	162271.00
13501	162271.00
13551	162271.00
13601	162271.00
13651	162271.00
13701	162271.00
13751	162271.00
13801	162271.00
13851	162271.00
13901	162271.00
13951	162271.00
14001	162271.00
14051	162271.00
14101	162271.00
14151	162271.00
14201	162271.00
14251	162271.00
14301	162271.00
14351	162271.00
14401	162271.00
14451	162271.00
14501	162271.00
14551	162271.00
14601	162271.00
14651	162271.00
14701	162271.00
14751	162271.00
14801	162271.00
14851	162271.00
14901	162271.00
14951	162271.00
15001	162271.00
15051	162271.00
15101	162271.00
15151	162271.00
15201	162271.00
15251	162271.00
15301	162271.00
15351	162271.00
15401	162271.00
15451	162271.00
15501	162271.00
15551	162271.00
15601	162271.00
15651	162271.00
15701	162271.00
15751	162271.00
15801	162271.00
15851	162271.00
15901	162271.00
15951	162271.00
16001	162271.00
16051	162271.00
16101	162271.00
16151	162271.00
16201	162271.00
16251	162271.00
16301	162271.00
16351	162271.00
16401	162271.00
16451	162271.00
16501	162271.00
16551	162271.00
16601	162271.00
16651	162271.00
16701	162271.00
16751	162271.00
16801	162271.00
16851	162271.00
16901	162271.00
16951	162271.00
17001	162271.00
17051	162271.00
17101	162271.00
17151	162271.00
17201	162271.00
17251	162271.00
17301	162271.00
17351	162271.00
17401	162271.00
17451	162271.00
17501	162271.00
17551	162271.00
17601	162271.00
17651	162271.00
17701	162271.00
17751	162271.00
17801	162271.00
17851	162271.00
17901	162271.00
17951	162271.00
18001	162271.00
18051	162271.00
18101	162271.00
18151	162271.00
18201	162271.00
18251	162271.00
18301	162271.00
18351	162271.00
18401	162271.00
18451	162271.00
18501	162271.00
18551	162271.00
18601	162271.00
18651	162271.00
18701	162271.00
18751	162271.00
18801	162271.00
18851	162271.00
18901	162271.00
18951	162271.00
19001	162271.00
19051	162271.00
19101	162271.00
19151	162271.00
19201	162271.00
19251	162271.00
19301	162271.00
19351	162271.00
19401	162271.00
19451	162271.00
19501	162271.00
19551	162271.00
19601	162271.00
19651	162271.00
19701	162271.00
19751	162271.00
19801	162271.00
19851	162271.00
19901	162271.00
19951	162271.00
20001	162271.00
20051	162271.00
20101	162271.00
20151	162271.00
20201	162271.00
20251	162271.00
20301	162271.00
20351	162271.00
20401	162271.00
20451	162271.00
20501	162271.00
20551	162271.00
20601	162271.00
20651	162271.00
20701	162271.00
20751	162271.00
20801	162271.00
20851	162271.00
20901	162271.00
20951	162271.00
21001	162271.00
21051	162271.00
21101	162271.00
21151	162271.00
21201	162271.00
21251	162271.00
21301	162271.00
21351	162271.00
21401	162271.00
21451	162271.00
21501	162271.00
21551	162271.00
21601	162271.00
21651	162271.00
21701	162271.00
21751	162271.00
21801	162271.00
21851	162271.00
21901	162271.00
21951	162271.00
22001	162271.00
22051	162271.00
22101	162271.00
22151	162271.00
22201	162271.00
22251	162271.00
22301	162271.00
22351	162271.00
22401	162271.00
22451	162271.00
22501	162271.00
22551	162271.00
22601	162271.00
22651	162271.00
22701	162271.00
22751	162271.00
22801	162271.00
22851	162271.00
22901	162271.00
22951	162271.00
