================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-04
实验次数: 第 2 次
实验时间: 2026-02-06 13:24:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 257487.00
运行时间: 300010 ms (300.01 秒)
终止代数: 21331

【收敛曲线数据】
代数	Cmax
1	273441.00
51	269937.00
101	269937.00
151	269937.00
201	269937.00
251	269937.00
301	269937.00
351	269937.00
401	269937.00
451	269937.00
501	269937.00
551	269937.00
601	269937.00
651	269937.00
701	269937.00
751	269937.00
801	269937.00
851	269937.00
901	269937.00
951	269937.00
1001	269937.00
1051	269937.00
1101	269937.00
1151	269937.00
1201	269937.00
1251	269937.00
1301	269937.00
1351	269937.00
1401	269937.00
1451	269937.00
1501	269937.00
1551	269937.00
1601	269937.00
1651	269937.00
1701	269937.00
1751	269937.00
1801	269937.00
1851	269937.00
1901	269937.00
1951	269937.00
2001	269937.00
2051	269937.00
2101	269937.00
2151	269937.00
2201	269937.00
2251	269937.00
2301	269937.00
2351	269937.00
2401	269937.00
2451	269937.00
2501	269937.00
2551	269937.00
2601	269937.00
2651	269937.00
2701	269937.00
2751	269937.00
2801	269937.00
2851	269937.00
2901	269937.00
2951	269937.00
3001	269937.00
3051	269937.00
3101	269937.00
3151	269937.00
3201	269937.00
3251	269937.00
3301	269937.00
3351	267069.00
3401	267069.00
3451	267069.00
3501	267069.00
3551	267069.00
3601	267069.00
3651	267069.00
3701	267069.00
3751	267069.00
3801	267069.00
3851	267069.00
3901	267069.00
3951	267069.00
4001	267069.00
4051	267069.00
4101	267069.00
4151	267069.00
4201	267069.00
4251	267069.00
4301	267069.00
4351	267069.00
4401	267069.00
4451	267069.00
4501	267069.00
4551	267069.00
4601	267069.00
4651	267069.00
4701	267069.00
4751	267069.00
4801	267069.00
4851	267069.00
4901	267069.00
4951	267069.00
5001	267069.00
5051	267069.00
5101	264023.25
5151	264023.25
5201	264023.25
5251	264023.25
5301	264023.25
5351	264023.25
5401	264023.25
5451	264023.25
5501	264023.25
5551	264023.25
5601	264023.25
5651	264023.25
5701	264023.25
5751	264023.25
5801	264023.25
5851	264023.25
5901	264023.25
5951	264023.25
6001	264023.25
6051	264023.25
6101	264023.25
6151	264023.25
6201	264023.25
6251	264023.25
6301	264023.25
6351	264023.25
6401	264023.25
6451	264023.25
6501	257487.00
6551	257487.00
6601	257487.00
6651	257487.00
6701	257487.00
6751	257487.00
6801	257487.00
6851	257487.00
6901	257487.00
6951	257487.00
7001	257487.00
7051	257487.00
7101	257487.00
7151	257487.00
7201	257487.00
7251	257487.00
7301	257487.00
7351	257487.00
7401	257487.00
7451	257487.00
7501	257487.00
7551	257487.00
7601	257487.00
7651	257487.00
7701	257487.00
7751	257487.00
7801	257487.00
7851	257487.00
7901	257487.00
7951	257487.00
8001	257487.00
8051	257487.00
8101	257487.00
8151	257487.00
8201	257487.00
8251	257487.00
8301	257487.00
8351	257487.00
8401	257487.00
8451	257487.00
8501	257487.00
8551	257487.00
8601	257487.00
8651	257487.00
8701	257487.00
8751	257487.00
8801	257487.00
8851	257487.00
8901	257487.00
8951	257487.00
9001	257487.00
9051	257487.00
9101	257487.00
9151	257487.00
9201	257487.00
9251	257487.00
9301	257487.00
9351	257487.00
9401	257487.00
9451	257487.00
9501	257487.00
9551	257487.00
9601	257487.00
9651	257487.00
9701	257487.00
9751	257487.00
9801	257487.00
9851	257487.00
9901	257487.00
9951	257487.00
10001	257487.00
10051	257487.00
10101	257487.00
10151	257487.00
10201	257487.00
10251	257487.00
10301	257487.00
10351	257487.00
10401	257487.00
10451	257487.00
10501	257487.00
10551	257487.00
10601	257487.00
10651	257487.00
10701	257487.00
10751	257487.00
10801	257487.00
10851	257487.00
10901	257487.00
10951	257487.00
11001	257487.00
11051	257487.00
11101	257487.00
11151	257487.00
11201	257487.00
11251	257487.00
11301	257487.00
11351	257487.00
11401	257487.00
11451	257487.00
11501	257487.00
11551	257487.00
11601	257487.00
11651	257487.00
11701	257487.00
11751	257487.00
11801	257487.00
11851	257487.00
11901	257487.00
11951	257487.00
12001	257487.00
12051	257487.00
12101	257487.00
12151	257487.00
12201	257487.00
12251	257487.00
12301	257487.00
12351	257487.00
12401	257487.00
12451	257487.00
12501	257487.00
12551	257487.00
12601	257487.00
12651	257487.00
12701	257487.00
12751	257487.00
12801	257487.00
12851	257487.00
