================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-03
实验次数: 第 10 次
实验时间: 2026-02-06 15:54:27

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 246319.00
运行时间: 300035 ms (300.04 秒)
终止代数: 9687

【收敛曲线数据】
代数	Cmax
1	424926.40
51	257697.40
101	257697.40
151	257429.00
201	257429.00
251	257429.00
301	257429.00
351	257429.00
401	257429.00
451	257429.00
501	257429.00
551	257429.00
601	255306.80
651	255306.80
701	255306.80
751	252257.40
801	252257.40
851	248339.00
901	248339.00
951	248314.80
1001	248314.80
1051	248314.80
1101	248314.80
1151	248314.80
1201	248314.80
1251	248314.80
1301	248314.80
1351	246319.00
1401	246319.00
1451	246319.00
1501	246319.00
1551	246319.00
1601	246319.00
1651	246319.00
1701	246319.00
1751	246319.00
1801	246319.00
1851	246319.00
1901	246319.00
1951	246319.00
2001	246319.00
2051	246319.00
2101	246319.00
2151	246319.00
2201	246319.00
2251	246319.00
2301	246319.00
2351	246319.00
2401	246319.00
2451	246319.00
2501	246319.00
2551	246319.00
2601	246319.00
2651	246319.00
2701	246319.00
2751	246319.00
2801	246319.00
2851	246319.00
2901	246319.00
2951	246319.00
3001	246319.00
3051	246319.00
3101	246319.00
3151	246319.00
3201	246319.00
3251	246319.00
3301	246319.00
3351	246319.00
3401	246319.00
3451	246319.00
3501	246319.00
3551	246319.00
3601	246319.00
3651	246319.00
3701	246319.00
3751	246319.00
3801	246319.00
3851	246319.00
3901	246319.00
3951	246319.00
4001	246319.00
4051	246319.00
4101	246319.00
4151	246319.00
4201	246319.00
4251	246319.00
4301	246319.00
4351	246319.00
4401	246319.00
4451	246319.00
4501	246319.00
4551	246319.00
4601	246319.00
4651	246319.00
4701	246319.00
4751	246319.00
4801	246319.00
4851	246319.00
4901	246319.00
4951	246319.00
5001	246319.00
5051	246319.00
5101	246319.00
5151	246319.00
5201	246319.00
5251	246319.00
5301	246319.00
5351	246319.00
5401	246319.00
5451	246319.00
5501	246319.00
5551	246319.00
5601	246319.00
5651	246319.00
5701	246319.00
5751	246319.00
5801	246319.00
5851	246319.00
5901	246319.00
5951	246319.00
6001	246319.00
6051	246319.00
6101	246319.00
6151	246319.00
6201	246319.00
6251	246319.00
6301	246319.00
6351	246319.00
6401	246319.00
6451	246319.00
6501	246319.00
6551	246319.00
6601	246319.00
6651	246319.00
6701	246319.00
6751	246319.00
6801	246319.00
6851	246319.00
6901	246319.00
6951	246319.00
7001	246319.00
7051	246319.00
7101	246319.00
7151	246319.00
7201	246319.00
7251	246319.00
7301	246319.00
7351	246319.00
7401	246319.00
7451	246319.00
7501	246319.00
7551	246319.00
7601	246319.00
7651	246319.00
7701	246319.00
7751	246319.00
7801	246319.00
7851	246319.00
7901	246319.00
7951	246319.00
8001	246319.00
8051	246319.00
8101	246319.00
8151	246319.00
8201	246319.00
8251	246319.00
8301	246319.00
8351	246319.00
8401	246319.00
8451	246319.00
8501	246319.00
8551	246319.00
8601	246319.00
8651	246319.00
8701	246319.00
8751	246319.00
8801	246319.00
8851	246319.00
8901	246319.00
8951	246319.00
9001	246319.00
9051	246319.00
9101	246319.00
9151	246319.00
9201	246319.00
9251	246319.00
9301	246319.00
