================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 7 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 371307.00
运行时间: 300020 ms (300.02 秒)
终止代数: 13487

【收敛曲线数据】
代数	Cmax
1	702751.20
51	395208.80
101	394204.80
151	394204.80
201	394204.80
251	394204.80
301	394204.80
351	392187.15
401	391913.40
451	391913.40
501	391913.40
551	385343.50
601	385343.50
651	385343.50
701	385343.50
751	385343.50
801	385343.50
851	385343.50
901	385343.50
951	385343.50
1001	385343.50
1051	385343.50
1101	385343.50
1151	385343.50
1201	385343.50
1251	385343.50
1301	385343.50
1351	385343.50
1401	385343.50
1451	385343.50
1501	385343.50
1551	385343.50
1601	385343.50
1651	385343.50
1701	385343.50
1751	385343.50
1801	385343.50
1851	385343.50
1901	385343.50
1951	385343.50
2001	385343.50
2051	385343.50
2101	385343.50
2151	385343.50
2201	385343.50
2251	385343.50
2301	385343.50
2351	385343.50
2401	385343.50
2451	385343.50
2501	385343.50
2551	385343.50
2601	385343.50
2651	385343.50
2701	385343.50
2751	384223.50
2801	384223.50
2851	384223.50
2901	384223.50
2951	384223.50
3001	384223.50
3051	384223.50
3101	384223.50
3151	384223.50
3201	384223.50
3251	383153.40
3301	383153.40
3351	383153.40
3401	383153.40
3451	383153.40
3501	383153.40
3551	383153.40
3601	374940.20
3651	374940.20
3701	374940.20
3751	374940.20
3801	374940.20
3851	372980.20
3901	372980.20
3951	372980.20
4001	372980.20
4051	372980.20
4101	372980.20
4151	372980.20
4201	372980.20
4251	372980.20
4301	372980.20
4351	372980.20
4401	372980.20
4451	372980.20
4501	372980.20
4551	372980.20
4601	372980.20
4651	372980.20
4701	372980.20
4751	372980.20
4801	372980.20
4851	372980.20
4901	372980.20
4951	372980.20
5001	372980.20
5051	372980.20
5101	372980.20
5151	372980.20
5201	372980.20
5251	372980.20
5301	372980.20
5351	372980.20
5401	372980.20
5451	372980.20
5501	372980.20
5551	372980.20
5601	372980.20
5651	372980.20
5701	372980.20
5751	372980.20
5801	372980.20
5851	372980.20
5901	372980.20
5951	372980.20
6001	372980.20
6051	372980.20
6101	372980.20
6151	372980.20
6201	372980.20
6251	372980.20
6301	372980.20
6351	372980.20
6401	372980.20
6451	372980.20
6501	372980.20
6551	372980.20
6601	372980.20
6651	372980.20
6701	372980.20
6751	372980.20
6801	372980.20
6851	372980.20
6901	372980.20
6951	371307.00
7001	371307.00
7051	371307.00
7101	371307.00
7151	371307.00
7201	371307.00
7251	371307.00
7301	371307.00
7351	371307.00
7401	371307.00
7451	371307.00
7501	371307.00
7551	371307.00
7601	371307.00
7651	371307.00
7701	371307.00
7751	371307.00
7801	371307.00
7851	371307.00
7901	371307.00
7951	371307.00
8001	371307.00
8051	371307.00
8101	371307.00
8151	371307.00
8201	371307.00
8251	371307.00
8301	371307.00
8351	371307.00
8401	371307.00
8451	371307.00
8501	371307.00
8551	371307.00
8601	371307.00
8651	371307.00
8701	371307.00
8751	371307.00
8801	371307.00
8851	371307.00
8901	371307.00
8951	371307.00
9001	371307.00
9051	371307.00
9101	371307.00
9151	371307.00
9201	371307.00
9251	371307.00
9301	371307.00
9351	371307.00
9401	371307.00
9451	371307.00
9501	371307.00
9551	371307.00
9601	371307.00
9651	371307.00
9701	371307.00
9751	371307.00
9801	371307.00
9851	371307.00
9901	371307.00
9951	371307.00
10001	371307.00
10051	371307.00
10101	371307.00
10151	371307.00
10201	371307.00
10251	371307.00
10301	371307.00
10351	371307.00
10401	371307.00
10451	371307.00
10501	371307.00
10551	371307.00
10601	371307.00
10651	371307.00
10701	371307.00
10751	371307.00
10801	371307.00
10851	371307.00
10901	371307.00
10951	371307.00
11001	371307.00
11051	371307.00
11101	371307.00
11151	371307.00
11201	371307.00
11251	371307.00
11301	371307.00
11351	371307.00
11401	371307.00
11451	371307.00
11501	371307.00
11551	371307.00
11601	371307.00
11651	371307.00
11701	371307.00
11751	371307.00
11801	371307.00
11851	371307.00
11901	371307.00
11951	371307.00
12001	371307.00
12051	371307.00
12101	371307.00
12151	371307.00
12201	371307.00
12251	371307.00
12301	371307.00
12351	371307.00
12401	371307.00
12451	371307.00
12501	371307.00
12551	371307.00
12601	371307.00
12651	371307.00
12701	371307.00
12751	371307.00
12801	371307.00
12851	371307.00
12901	371307.00
12951	371307.00
13001	371307.00
13051	371307.00
13101	371307.00
13151	371307.00
13201	371307.00
13251	371307.00
13301	371307.00
13351	371307.00
13401	371307.00
13451	371307.00
13487	371307.00

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 82276.70
    加工时间: 81760.00
    零件数量: 4
    利用率: 81.67%
    最大高度: 292.00
    零件: 35, 56, 20, 51

  批次 2:
    开始时间: 82793.40
    结束时间: 131513.40
    加工时间: 48720.00
    零件数量: 5
    利用率: 72.32%
    最大高度: 174.00
    零件: 39, 16, 29, 42, 5

  批次 3:
    开始时间: 132030.10
    结束时间: 198390.10
    加工时间: 66360.00
    零件数量: 6
    利用率: 81.00%
    最大高度: 237.00
    零件: 11, 27, 17, 7, 15, 2

  批次 4:
    开始时间: 198906.80
    结束时间: 272266.80
    加工时间: 73360.00
    零件数量: 5
    利用率: 79.66%
    最大高度: 262.00
    零件: 60, 34, 47, 55, 49

  批次 5:
    开始时间: 272783.50
    结束时间: 325423.50
    加工时间: 52640.00
    零件数量: 4
    利用率: 64.07%
    最大高度: 188.00
    零件: 54, 21, 25, 38

  批次 6:
    开始时间: 325940.20
    结束时间: 370180.20
    加工时间: 44240.00
    零件数量: 2
    利用率: 53.54%
    最大高度: 158.00
    零件: 57, 3

  机器完工时间: 370180.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 72345.15
    加工时间: 71996.25
    零件数量: 5
    利用率: 93.77%
    最大高度: 263.00
    零件: 59, 40, 52, 26, 36

  批次 2:
    开始时间: 72694.05
    结束时间: 142226.55
    加工时间: 69532.50
    零件数量: 6
    利用率: 95.51%
    最大高度: 254.00
    零件: 43, 19, 32, 1, 41, 37

  批次 3:
    开始时间: 142575.45
    结束时间: 215392.95
    加工时间: 72817.50
    零件数量: 5
    利用率: 90.12%
    最大高度: 266.00
    零件: 12, 8, 9, 4, 23

  批次 4:
    开始时间: 215741.85
    结束时间: 297045.60
    加工时间: 81303.75
    零件数量: 6
    利用率: 90.55%
    最大高度: 297.00
    零件: 28, 22, 14, 46, 6, 13

  批次 5:
    开始时间: 297394.50
    结束时间: 371307.00
    加工时间: 73912.50
    零件数量: 4
    利用率: 65.88%
    最大高度: 270.00
    零件: 44, 58, 53, 45

  机器完工时间: 371307.00

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 254330.40
    加工时间: 254012.00
    零件数量: 5
    利用率: 87.76%
    最大高度: 253.00
    零件: 18, 30, 24, 48, 50

  批次 2:
    开始时间: 254648.80
    结束时间: 367096.80
    加工时间: 112448.00
    零件数量: 3
    利用率: 74.30%
    最大高度: 112.00
    零件: 10, 33, 31

  机器完工时间: 367096.80


【机器负载统计】
  机器 0: 总加工时间=370180.20, 批次数=6, 零件数=26, 平均利用率=72.04%
  机器 1: 总加工时间=371307.00, 批次数=5, 零件数=26, 平均利用率=87.17%
  机器 2: 总加工时间=367096.80, 批次数=2, 零件数=8, 平均利用率=81.03%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-02/GA-TS_run7_20260206_135910/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
