================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 4 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 363503.50
运行时间: 300023 ms (300.02 秒)
终止代数: 12644

【收敛曲线数据】
代数	Cmax
1	740903.20
51	377404.65
101	377404.65
151	377404.65
201	377404.65
251	377404.65
301	377404.65
351	363503.50
401	363503.50
451	363503.50
501	363503.50
551	363503.50
601	363503.50
651	363503.50
701	363503.50
751	363503.50
801	363503.50
851	363503.50
901	363503.50
951	363503.50
1001	363503.50
1051	363503.50
1101	363503.50
1151	363503.50
1201	363503.50
1251	363503.50
1301	363503.50
1351	363503.50
1401	363503.50
1451	363503.50
1501	363503.50
1551	363503.50
1601	363503.50
1651	363503.50
1701	363503.50
1751	363503.50
1801	363503.50
1851	363503.50
1901	363503.50
1951	363503.50
2001	363503.50
2051	363503.50
2101	363503.50
2151	363503.50
2201	363503.50
2251	363503.50
2301	363503.50
2351	363503.50
2401	363503.50
2451	363503.50
2501	363503.50
2551	363503.50
2601	363503.50
2651	363503.50
2701	363503.50
2751	363503.50
2801	363503.50
2851	363503.50
2901	363503.50
2951	363503.50
3001	363503.50
3051	363503.50
3101	363503.50
3151	363503.50
3201	363503.50
3251	363503.50
3301	363503.50
3351	363503.50
3401	363503.50
3451	363503.50
3501	363503.50
3551	363503.50
3601	363503.50
3651	363503.50
3701	363503.50
3751	363503.50
3801	363503.50
3851	363503.50
3901	363503.50
3951	363503.50
4001	363503.50
4051	363503.50
4101	363503.50
4151	363503.50
4201	363503.50
4251	363503.50
4301	363503.50
4351	363503.50
4401	363503.50
4451	363503.50
4501	363503.50
4551	363503.50
4601	363503.50
4651	363503.50
4701	363503.50
4751	363503.50
4801	363503.50
4851	363503.50
4901	363503.50
4951	363503.50
5001	363503.50
5051	363503.50
5101	363503.50
5151	363503.50
5201	363503.50
5251	363503.50
5301	363503.50
5351	363503.50
5401	363503.50
5451	363503.50
5501	363503.50
5551	363503.50
5601	363503.50
5651	363503.50
5701	363503.50
5751	363503.50
5801	363503.50
5851	363503.50
5901	363503.50
5951	363503.50
6001	363503.50
6051	363503.50
6101	363503.50
6151	363503.50
6201	363503.50
6251	363503.50
6301	363503.50
6351	363503.50
6401	363503.50
6451	363503.50
6501	363503.50
6551	363503.50
6601	363503.50
6651	363503.50
6701	363503.50
6751	363503.50
6801	363503.50
6851	363503.50
6901	363503.50
6951	363503.50
7001	363503.50
7051	363503.50
7101	363503.50
7151	363503.50
7201	363503.50
7251	363503.50
7301	363503.50
7351	363503.50
7401	363503.50
7451	363503.50
7501	363503.50
7551	363503.50
7601	363503.50
7651	363503.50
7701	363503.50
7751	363503.50
7801	363503.50
7851	363503.50
7901	363503.50
7951	363503.50
8001	363503.50
8051	363503.50
8101	363503.50
8151	363503.50
8201	363503.50
8251	363503.50
8301	363503.50
8351	363503.50
8401	363503.50
8451	363503.50
8501	363503.50
8551	363503.50
8601	363503.50
8651	363503.50
8701	363503.50
8751	363503.50
8801	363503.50
8851	363503.50
8901	363503.50
8951	363503.50
9001	363503.50
9051	363503.50
9101	363503.50
9151	363503.50
9201	363503.50
9251	363503.50
9301	363503.50
9351	363503.50
9401	363503.50
9451	363503.50
9501	363503.50
9551	363503.50
9601	363503.50
9651	363503.50
9701	363503.50
9751	363503.50
9801	363503.50
9851	363503.50
9901	363503.50
9951	363503.50
10001	363503.50
10051	363503.50
10101	363503.50
10151	363503.50
10201	363503.50
10251	363503.50
10301	363503.50
10351	363503.50
10401	363503.50
10451	363503.50
10501	363503.50
10551	363503.50
10601	363503.50
10651	363503.50
10701	363503.50
10751	363503.50
10801	363503.50
10851	363503.50
10901	363503.50
10951	363503.50
11001	363503.50
11051	363503.50
11101	363503.50
11151	363503.50
11201	363503.50
11251	363503.50
11301	363503.50
11351	363503.50
11401	363503.50
11451	363503.50
11501	363503.50
11551	363503.50
11601	363503.50
11651	363503.50
11701	363503.50
11751	363503.50
11801	363503.50
11851	363503.50
11901	363503.50
11951	363503.50
12001	363503.50
12051	363503.50
12101	363503.50
12151	363503.50
12201	363503.50
12251	363503.50
12301	363503.50
12351	363503.50
12401	363503.50
12451	363503.50
12501	363503.50
12551	363503.50
12601	363503.50
12644	363503.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 78356.70
    加工时间: 77840.00
    零件数量: 6
    利用率: 96.26%
    最大高度: 278.00
    零件: 4, 14, 18, 15, 47, 13

  批次 2:
    开始时间: 78873.40
    结束时间: 162033.40
    加工时间: 83160.00
    零件数量: 6
    利用率: 83.89%
    最大高度: 297.00
    零件: 60, 34, 6, 22, 56, 37

  批次 3:
    开始时间: 162550.10
    结束时间: 244310.10
    加工时间: 81760.00
    零件数量: 5
    利用率: 86.20%
    最大高度: 292.00
    零件: 32, 26, 51, 40, 46

  批次 4:
    开始时间: 244826.80
    结束时间: 310346.80
    加工时间: 65520.00
    零件数量: 5
