================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-04
实验次数: 第 4 次
实验时间: 2026-02-06 14:44:14

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 389723.40
运行时间: 300042 ms (300.04 秒)
终止代数: 8727

【收敛曲线数据】
代数	Cmax
1	812187.20
51	420308.80
101	410268.80
151	410268.80
201	410268.80
251	396823.50
301	396823.50
351	396823.50
401	396823.50
451	396823.50
501	396823.50
551	396823.50
601	396823.50
651	396823.50
701	396823.50
751	396823.50
801	396823.50
851	396823.50
901	396823.50
951	396823.50
1001	396823.50
1051	396823.50
1101	396823.50
1151	396823.50
1201	395703.50
1251	395703.50
1301	395703.50
1351	395703.50
1401	395703.50
1451	395703.50
1501	395703.50
1551	395703.50
1601	395703.50
1651	395703.50
1701	395703.50
1751	395703.50
1801	395703.50
1851	395703.50
1901	395703.50
1951	395703.50
2001	395703.50
2051	395703.50
2101	390270.90
2151	390270.90
2201	390270.90
2251	390270.90
2301	390270.90
2351	390270.90
2401	390270.90
2451	390270.90
2501	390270.90
2551	390270.90
2601	390270.90
2651	390270.90
2701	390270.90
2751	390270.90
2801	390270.90
2851	390270.90
2901	390270.90
2951	390270.90
3001	390270.90
3051	390270.90
3101	390270.90
3151	390270.90
3201	390270.90
3251	390270.90
3301	390270.90
3351	390270.90
3401	389997.15
3451	389997.15
3501	389997.15
3551	389997.15
3601	389997.15
3651	389997.15
3701	389997.15
3751	389997.15
3801	389997.15
3851	389997.15
3901	389997.15
3951	389997.15
4001	389997.15
4051	389997.15
4101	389997.15
4151	389997.15
4201	389997.15
4251	389997.15
4301	389997.15
4351	389997.15
4401	389997.15
4451	389997.15
4501	389997.15
4551	389997.15
4601	389997.15
4651	389997.15
4701	389997.15
4751	389997.15
4801	389997.15
4851	389997.15
4901	389997.15
4951	389997.15
5001	389997.15
5051	389997.15
5101	389997.15
5151	389997.15
5201	389997.15
5251	389997.15
5301	389997.15
5351	389997.15
5401	389997.15
5451	389997.15
5501	389997.15
5551	389997.15
5601	389997.15
5651	389997.15
5701	389997.15
5751	389997.15
5801	389997.15
5851	389997.15
5901	389997.15
5951	389997.15
6001	389997.15
6051	389997.15
6101	389997.15
6151	389997.15
6201	389997.15
6251	389723.40
6301	389723.40
6351	389723.40
6401	389723.40
6451	389723.40
6501	389723.40
6551	389723.40
6601	389723.40
6651	389723.40
6701	389723.40
6751	389723.40
6801	389723.40
6851	389723.40
6901	389723.40
6951	389723.40
7001	389723.40
7051	389723.40
7101	389723.40
7151	389723.40
7201	389723.40
7251	389723.40
7301	389723.40
7351	389723.40
7401	389723.40
7451	389723.40
7501	389723.40
7551	389723.40
7601	389723.40
7651	389723.40
7701	389723.40
7751	389723.40
7801	389723.40
7851	389723.40
7901	389723.40
7951	389723.40
8001	389723.40
8051	389723.40
8101	389723.40
8151	389723.40
8201	389723.40
8251	389723.40
8301	389723.40
8351	389723.40
8401	389723.40
8451	389723.40
8501	389723.40
8551	389723.40
8601	389723.40
8651	389723.40
8701	389723.40
8727	389723.40

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共13个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 72196.70
    加工时间: 71680.00
    零件数量: 5
    利用率: 93.19%
    最大高度: 256.00
    零件: 46, 16, 55, 23, 10

  批次 2:
    开始时间: 72713.40
    结束时间: 150833.40
    加工时间: 78120.00
    零件数量: 5
    利用率: 89.34%
    最大高度: 279.00
    零件: 40, 37, 48, 41, 58

  批次 3:
    开始时间: 151350.10
    结束时间: 234510.10
    加工时间: 83160.00
    零件数量: 6
    利用率: 88.09%
    最大高度: 297.00
    零件: 49, 25, 31, 22, 6, 43

  批次 4:
    开始时间: 235026.80
    结束时间: 293826.80
    加工时间: 58800.00
    零件数量: 6
    利用率: 83.71%
    最大高度: 210.00
    零件: 4, 7, 3, 32, 18, 34

  批次 5:
    开始时间: 294343.50
    结束时间: 377223.50
    加工时间: 82880.00
    零件数量: 5
    利用率: 81.88%
    最大高度: 296.00
    零件: 51, 21, 56, 17, 26

  机器完工时间: 377223.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 76451.40
    加工时间: 76102.50
    零件数量: 4
    利用率: 90.56%
    最大高度: 278.00
    零件: 27, 53, 39, 33

  批次 2:
    开始时间: 76800.30
    结束时间: 157556.55
    加工时间: 80756.25
    零件数量: 4
    利用率: 70.00%
    最大高度: 295.00
    零件: 24, 12, 44, 35

  批次 3:
    开始时间: 157905.45
    结束时间: 239756.70
    加工时间: 81851.25
    零件数量: 6
    利用率: 96.66%
    最大高度: 299.00
    零件: 8, 20, 19, 5, 2, 13

  批次 4:
    开始时间: 240105.60
    结束时间: 302520.60
    加工时间: 62415.00
    零件数量: 6
    利用率: 86.24%
    最大高度: 228.00
    零件: 57, 15, 47, 54, 30, 29

  批次 5:
    开始时间: 302869.50
    结束时间: 345848.25
    加工时间: 42978.75
    零件数量: 3
    利用率: 43.49%
    最大高度: 157.00
    零件: 42, 1, 45

  批次 6:
    开始时间: 346197.15
    结束时间: 389723.40
    加工时间: 43526.25
    零件数量: 1
    利用率: 28.38%
    最大高度: 159.00
    零件: 59

  机器完工时间: 389723.40

机器 2:
  批次 1:
    开始时间: 318.40
