================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 10 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 136422.00
运行时间: 300006 ms (300.01 秒)
终止代数: 72192

【收敛曲线数据】
代数	Cmax
1	169587.00
51	154746.75
101	145720.50
151	139495.50
201	139495.50
251	139495.50
301	139495.50
351	139495.50
401	139495.50
451	139254.00
501	139254.00
551	139254.00
601	139254.00
651	139254.00
701	139254.00
751	139254.00
801	139254.00
851	139254.00
901	139254.00
951	139254.00
1001	139254.00
1051	139254.00
1101	139254.00
1151	139254.00
1201	139254.00
1251	139254.00
1301	139254.00
1351	139254.00
1401	139254.00
1451	139254.00
1501	139254.00
1551	139254.00
1601	139254.00
1651	139254.00
1701	139254.00
1751	139254.00
1801	139254.00
1851	139254.00
1901	139254.00
1951	139254.00
2001	139254.00
2051	139254.00
2101	139254.00
2151	139254.00
2201	139254.00
2251	139254.00
2301	139254.00
2351	139254.00
2401	139254.00
2451	139254.00
2501	139254.00
2551	139254.00
2601	139254.00
2651	139254.00
2701	139254.00
2751	139254.00
2801	139254.00
2851	139254.00
2901	139254.00
2951	139254.00
3001	139254.00
3051	139254.00
3101	139254.00
3151	139254.00
3201	139254.00
3251	139254.00
3301	139254.00
3351	139254.00
3401	139254.00
3451	139254.00
3501	139254.00
3551	139254.00
3601	139254.00
3651	139254.00
3701	139254.00
3751	139254.00
3801	139254.00
3851	139254.00
3901	139254.00
3951	139254.00
4001	139254.00
4051	139254.00
4101	139254.00
4151	139254.00
4201	139254.00
4251	139254.00
4301	139254.00
4351	139254.00
4401	139254.00
4451	139254.00
4501	139254.00
4551	139254.00
4601	139254.00
4651	139254.00
4701	139254.00
4751	139254.00
4801	139254.00
4851	139254.00
4901	139254.00
4951	139254.00
5001	139254.00
5051	139254.00
5101	139254.00
5151	139254.00
5201	139254.00
5251	139254.00
5301	139254.00
5351	139254.00
5401	139254.00
5451	139254.00
5501	139254.00
5551	139254.00
5601	139254.00
5651	139254.00
5701	139254.00
5751	139254.00
5801	139254.00
5851	139254.00
5901	139254.00
5951	139254.00
6001	139254.00
6051	139254.00
6101	139254.00
6151	139254.00
6201	139254.00
6251	139254.00
6301	139254.00
6351	139254.00
6401	139254.00
6451	139254.00
6501	139254.00
6551	139254.00
6601	139254.00
6651	139254.00
6701	139254.00
6751	139254.00
6801	139254.00
6851	139254.00
6901	139254.00
6951	139254.00
7001	139254.00
7051	139254.00
7101	139254.00
7151	139254.00
7201	139254.00
7251	139254.00
7301	139254.00
7351	139254.00
7401	139254.00
7451	139254.00
7501	139254.00
7551	139254.00
7601	139254.00
7651	139254.00
7701	139254.00
7751	139254.00
7801	139254.00
7851	139254.00
7901	139254.00
7951	139254.00
8001	139254.00
8051	139254.00
8101	139254.00
8151	139254.00
8201	139254.00
8251	139254.00
8301	139254.00
8351	139254.00
8401	139254.00
8451	139254.00
8501	139254.00
8551	139254.00
8601	139254.00
8651	139254.00
8701	139254.00
8751	139254.00
8801	139254.00
8851	139254.00
8901	139254.00
8951	139254.00
9001	139254.00
9051	139254.00
9101	139254.00
9151	139254.00
9201	139254.00
9251	139254.00
9301	139254.00
9351	139254.00
9401	139254.00
9451	139254.00
9501	139254.00
9551	139254.00
9601	139254.00
9651	139254.00
9701	139254.00
9751	139254.00
9801	139254.00
9851	139254.00
9901	139254.00
9951	139254.00
10001	139254.00
10051	139254.00
10101	139254.00
10151	139254.00
10201	139254.00
10251	139254.00
10301	139254.00
10351	139254.00
10401	139254.00
10451	139254.00
10501	139254.00
10551	139254.00
10601	139254.00
10651	139254.00
10701	139254.00
10751	139254.00
10801	139254.00
10851	139254.00
10901	139254.00
10951	139254.00
11001	139254.00
11051	139254.00
11101	139254.00
11151	139254.00
11201	139254.00
11251	139254.00
11301	139254.00
11351	139254.00
11401	139254.00
11451	139254.00
11501	139254.00
11551	139254.00
11601	139254.00
11651	139254.00
11701	139254.00
11751	139254.00
11801	139254.00
11851	139254.00
11901	139254.00
11951	139254.00
12001	139254.00
12051	139254.00
12101	139254.00
12151	139254.00
12201	139254.00
12251	139254.00
12301	139254.00
12351	139254.00
12401	139254.00
12451	139254.00
12501	139254.00
12551	139254.00
12601	139254.00
12651	139254.00
12701	139254.00
12751	139254.00
12801	139254.00
12851	139254.00
12901	139254.00
12951	139254.00
13001	139254.00
13051	139254.00
13101	139254.00
13151	139254.00
13201	139254.00
13251	139254.00
13301	139254.00
13351	139254.00
13401	139254.00
13451	139254.00
13501	139254.00
13551	139254.00
13601	139254.00
13651	139254.00
13701	139254.00
13751	139254.00
13801	139254.00
13851	139254.00
13901	139254.00
13951	139254.00
14001	139254.00
14051	139254.00
14101	139254.00
14151	139254.00
14201	139254.00
14251	139254.00
14301	139254.00
14351	139254.00
14401	139254.00
14451	139254.00
14501	139254.00
14551	139254.00
14601	139254.00
14651	139254.00
14701	139254.00
14751	139254.00
14801	139254.00
14851	139254.00
14901	139254.00
14951	139254.00
15001	139254.00
15051	139254.00
15101	139254.00
15151	139254.00
15201	139254.00
15251	139254.00
15301	139254.00
15351	139254.00
15401	139254.00
15451	139254.00
15501	139254.00
15551	139254.00
15601	139254.00
15651	139254.00
15701	139254.00
15751	139254.00
15801	139254.00
15851	139254.00
15901	139254.00
15951	139254.00
16001	139254.00
16051	139254.00
16101	139254.00
16151	139254.00
16201	139254.00
16251	139254.00
16301	139254.00
16351	139254.00
16401	139254.00
16451	139254.00
16501	139254.00
16551	139254.00
16601	139254.00
16651	139254.00
16701	139254.00
16751	139254.00
16801	139254.00
16851	139254.00
16901	139254.00
16951	139254.00
17001	139254.00
17051	139254.00
17101	139254.00
17151	139254.00
17201	139254.00
17251	139254.00
17301	139254.00
17351	139254.00
17401	139254.00
17451	139254.00
17501	139254.00
17551	139254.00
17601	139254.00
17651	139254.00
17701	139254.00
17751	139254.00
17801	139254.00
17851	139254.00
17901	139254.00
17951	139254.00
18001	139254.00
18051	139254.00
18101	139254.00
18151	139254.00
18201	139254.00
18251	139254.00
18301	139254.00
18351	139254.00
18401	139254.00
18451	139254.00
18501	139254.00
18551	139254.00
18601	139254.00
18651	139254.00
18701	139254.00
18751	139254.00
18801	139254.00
18851	139254.00
18901	139254.00
18951	139254.00
19001	139254.00
19051	139254.00
19101	139254.00
19151	139254.00
19201	139254.00
19251	139254.00
19301	139254.00
19351	139254.00
19401	139254.00
19451	139254.00
19501	139254.00
19551	139254.00
19601	139254.00
19651	139254.00
19701	139254.00
19751	139254.00
19801	139254.00
19851	139254.00
19901	139254.00
19951	139254.00
20001	139254.00
20051	139254.00
20101	139254.00
20151	139254.00
20201	139254.00
20251	139254.00
20301	139254.00
20351	139254.00
20401	139254.00
20451	139254.00
20501	139254.00
20551	139254.00
20601	139254.00
20651	139254.00
20701	139254.00
20751	139254.00
20801	139254.00
20851	139254.00
20901	139254.00
20951	139254.00
21001	139254.00
21051	139254.00
21101	139254.00
21151	139254.00
21201	139254.00
21251	139254.00
21301	139254.00
21351	139254.00
21401	139254.00
21451	139254.00
21501	139254.00
21551	139254.00
21601	139254.00
21651	139254.00
21701	139254.00
21751	139254.00
21801	139254.00
21851	139254.00
21901	139254.00
21951	139254.00
22001	139254.00
22051	139254.00
22101	139254.00
22151	139254.00
22201	139254.00
22251	139254.00
22301	139254.00
22351	139254.00
22401	139254.00
22451	139254.00
22501	139254.00
22551	139254.00
22601	139254.00
22651	139254.00
22701	139254.00
22751	139254.00
22801	139254.00
22851	139254.00
22901	139254.00
22951	139254.00
23001	139254.00
23051	139254.00
23101	139254.00
23151	139254.00
23201	139254.00
23251	139254.00
23301	139254.00
23351	139254.00
23401	139254.00
23451	139254.00
23501	139254.00
23551	139254.00
23601	139254.00
23651	139254.00
23701	139254.00
23751	139254.00
23801	139254.00
23851	139254.00
23901	139254.00
23951	139254.00
24001	139254.00
24051	139254.00
24101	139254.00
24151	139254.00
24201	139254.00
24251	139254.00
24301	139254.00
24351	139254.00
24401	139254.00
24451	139254.00
24501	139254.00
24551	139254.00
24601	139254.00
24651	139254.00
24701	139254.00
24751	139254.00
24801	139254.00
24851	139254.00
24901	139254.00
24951	139254.00
25001	139254.00
25051	139254.00
25101	139254.00
25151	139254.00
25201	139254.00
25251	139254.00
25301	139254.00
25351	139254.00
25401	139254.00
25451	136422.00
25501	136422.00
25551	136422.00
25601	136422.00
25651	136422.00
25701	136422.00
25751	136422.00
25801	136422.00
25851	136422.00
25901	136422.00
25951	136422.00
26001	136422.00
26051	136422.00
26101	136422.00
26151	136422.00
26201	136422.00
26251	136422.00
26301	136422.00
26351	136422.00
26401	136422.00
26451	136422.00
26501	136422.00
26551	136422.00
26601	136422.00
26651	136422.00
26701	136422.00
26751	136422.00
26801	136422.00
26851	136422.00
26901	136422.00
26951	136422.00
27001	136422.00
27051	136422.00
27101	136422.00
27151	136422.00
27201	136422.00
27251	136422.00
27301	136422.00
27351	136422.00
27401	136422.00
27451	136422.00
27501	136422.00
27551	136422.00
27601	136422.00
27651	136422.00
27701	136422.00
27751	136422.00
27801	136422.00
27851	136422.00
27901	136422.00
27951	136422.00
28001	136422.00
28051	136422.00
28101	136422.00
28151	136422.00
28201	136422.00
28251	136422.00
28301	136422.00
28351	136422.00
28401	136422.00
28451	136422.00
28501	136422.00
28551	136422.00
28601	136422.00
28651	136422.00
28701	136422.00
28751	136422.00
28801	136422.00
28851	136422.00
28901	136422.00
28951	136422.00
29001	136422.00
29051	136422.00
29101	136422.00
29151	136422.00
29201	136422.00
29251	136422.00
29301	136422.00
29351	136422.00
29401	136422.00
29451	136422.00
29501	136422.00
29551	136422.00
29601	136422.00
29651	136422.00
29701	136422.00
29751	136422.00
29801	136422.00
29851	136422.00
29901	136422.00
29951	136422.00
30001	136422.00
30051	136422.00
30101	136422.00
30151	136422.00
30201	136422.00
30251	136422.00
30301	136422.00
30351	136422.00
30401	136422.00
30451	136422.00
30501	136422.00
30551	136422.00
30601	136422.00
30651	136422.00
30701	136422.00
30751	136422.00
30801	136422.00
30851	136422.00
30901	136422.00
30951	136422.00
31001	136422.00
31051	136422.00
31101	136422.00
31151	136422.00
31201	136422.00
31251	136422.00
31301	136422.00
31351	136422.00
31401	136422.00
31451	136422.00
31501	136422.00
31551	136422.00
31601	136422.00
31651	136422.00
31701	136422.00
31751	136422.00
31801	136422.00
31851	136422.00
31901	136422.00
31951	136422.00
32001	136422.00
32051	136422.00
32101	136422.00
32151	136422.00
32201	136422.00
32251	136422.00
32301	136422.00
32351	136422.00
32401	136422.00
32451	136422.00
32501	136422.00
32551	136422.00
32601	136422.00
32651	136422.00
32701	136422.00
32751	136422.00
32801	136422.00
32851	136422.00
32901	136422.00
32951	136422.00
33001	136422.00
33051	136422.00
33101	136422.00
33151	136422.00
33201	136422.00
33251	136422.00
33301	136422.00
33351	136422.00
33401	136422.00
33451	136422.00
33501	136422.00
33551	136422.00
33601	136422.00
33651	136422.00
33701	136422.00
33751	136422.00
33801	136422.00
33851	136422.00
33901	136422.00
33951	136422.00
34001	136422.00
34051	136422.00
34101	136422.00
34151	136422.00
34201	136422.00
34251	136422.00
34301	136422.00
34351	136422.00
34401	136422.00
34451	136422.00
34501	136422.00
34551	136422.00
34601	136422.00
34651	136422.00
34701	136422.00
34751	136422.00
34801	136422.00
34851	136422.00
34901	136422.00
34951	136422.00
35001	136422.00
35051	136422.00
35101	136422.00
35151	136422.00
35201	136422.00
35251	136422.00
35301	136422.00
35351	136422.00
35401	136422.00
35451	136422.00
35501	136422.00
35551	136422.00
35601	136422.00
35651	136422.00
35701	136422.00
35751	136422.00
35801	136422.00
35851	136422.00
35901	136422.00
35951	136422.00
36001	136422.00
36051	136422.00
36101	136422.00
36151	136422.00
36201	136422.00
36251	136422.00
36301	136422.00
36351	136422.00
36401	136422.00
36451	136422.00
36501	136422.00
36551	136422.00
36601	136422.00
36651	136422.00
36701	136422.00
36751	136422.00
36801	136422.00
36851	136422.00
36901	136422.00
36951	136422.00
37001	136422.00
37051	136422.00
37101	136422.00
37151	136422.00
37201	136422.00
37251	136422.00
37301	136422.00
37351	136422.00
37401	136422.00
37451	136422.00
37501	136422.00
37551	136422.00
37601	136422.00
37651	136422.00
37701	136422.00
37751	136422.00
37801	136422.00
37851	136422.00
37901	136422.00
37951	136422.00
38001	136422.00
38051	136422.00
38101	136422.00
38151	136422.00
38201	136422.00
38251	136422.00
38301	136422.00
38351	136422.00
38401	136422.00
38451	136422.00
38501	136422.00
38551	136422.00
38601	136422.00
38651	136422.00
38701	136422.00
38751	136422.00
38801	136422.00
38851	136422.00
38901	136422.00
38951	136422.00
39001	136422.00
39051	136422.00
39101	136422.00
39151	136422.00
39201	136422.00
39251	136422.00
39301	136422.00
39351	136422.00
39401	136422.00
39451	136422.00
39501	136422.00
39551	136422.00
39601	136422.00
39651	136422.00
39701	136422.00
39751	136422.00
39801	136422.00
39851	136422.00
39901	136422.00
39951	136422.00
40001	136422.00
40051	136422.00
40101	136422.00
40151	136422.00
40201	136422.00
40251	136422.00
40301	136422.00
40351	136422.00
40401	136422.00
40451	136422.00
40501	136422.00
40551	136422.00
40601	136422.00
40651	136422.00
40701	136422.00
40751	136422.00
40801	136422.00
40851	136422.00
40901	136422.00
40951	136422.00
41001	136422.00
41051	136422.00
41101	136422.00
41151	136422.00
41201	136422.00
41251	136422.00
41301	136422.00
41351	136422.00
41401	136422.00
41451	136422.00
41501	136422.00
41551	136422.00
41601	136422.00
41651	136422.00
41701	136422.00
41751	136422.00
41801	136422.00
41851	136422.00
41901	136422.00
41951	136422.00
42001	136422.00
42051	136422.00
42101	136422.00
42151	136422.00
42201	136422.00
42251	136422.00
42301	136422.00
42351	136422.00
42401	136422.00
42451	136422.00
42501	136422.00
42551	136422.00
42601	136422.00
42651	136422.00
42701	136422.00
42751	136422.00
42801	136422.00
42851	136422.00
42901	136422.00
42951	136422.00
43001	136422.00
43051	136422.00
43101	136422.00
43151	136422.00
43201	136422.00
43251	136422.00
43301	136422.00
43351	136422.00
43401	136422.00
43451	136422.00
43501	136422.00
43551	136422.00
43601	136422.00
43651	136422.00
43701	136422.00
43751	136422.00
43801	136422.00
43851	136422.00
43901	136422.00
43951	136422.00
44001	136422.00
44051	136422.00
44101	136422.00
44151	136422.00
44201	136422.00
44251	136422.00
44301	136422.00
44351	136422.00
44401	136422.00
44451	136422.00
44501	136422.00
44551	136422.00
44601	136422.00
44651	136422.00
44701	136422.00
44751	136422.00
44801	136422.00
44851	136422.00
44901	136422.00
44951	136422.00
45001	136422.00
45051	136422.00
45101	136422.00
45151	136422.00
45201	136422.00
45251	136422.00
45301	136422.00
45351	136422.00
45401	136422.00
45451	136422.00
45501	136422.00
45551	136422.00
45601	136422.00
45651	136422.00
45701	136422.00
45751	136422.00
45801	136422.00
45851	136422.00
45901	136422.00
45951	136422.00
46001	136422.00
46051	136422.00
46101	136422.00
46151	136422.00
46201	136422.00
46251	136422.00
46301	136422.00
46351	136422.00
46401	136422.00
46451	136422.00
46501	136422.00
46551	136422.00
46601	136422.00
46651	136422.00
46701	136422.00
46751	136422.00
46801	136422.00
46851	136422.00
46901	136422.00
46951	136422.00
47001	136422.00
47051	136422.00
47101	136422.00
47151	136422.00
47201	136422.00
47251	136422.00
47301	136422.00
47351	136422.00
47401	136422.00
47451	136422.00
47501	136422.00
47551	136422.00
47601	136422.00
47651	136422.00
47701	136422.00
47751	136422.00
47801	136422.00
47851	136422.00
47901	136422.00
47951	136422.00
48001	136422.00
48051	136422.00
48101	136422.00
48151	136422.00
48201	136422.00
48251	136422.00
48301	136422.00
48351	136422.00
48401	136422.00
48451	136422.00
48501	136422.00
48551	136422.00
48601	136422.00
48651	136422.00
48701	136422.00
48751	136422.00
48801	136422.00
48851	136422.00
48901	136422.00
48951	136422.00
49001	136422.00
49051	136422.00
49101	136422.00
49151	136422.00
49201	136422.00
49251	136422.00
49301	136422.00
49351	136422.00
49401	136422.00
49451	136422.00
49501	136422.00
49551	136422.00
49601	136422.00
49651	136422.00
49701	136422.00
49751	136422.00
49801	136422.00
49851	136422.00
49901	136422.00
49951	136422.00
50001	136422.00
50051	136422.00
50101	136422.00
50151	136422.00
50201	136422.00
50251	136422.00
50301	136422.00
50351	136422.00
50401	136422.00
50451	136422.00
50501	136422.00
50551	136422.00
50601	136422.00
50651	136422.00
50701	136422.00
50751	136422.00
50801	136422.00
50851	136422.00
50901	136422.00
50951	136422.00
51001	136422.00
51051	136422.00
51101	136422.00
51151	136422.00
51201	136422.00
51251	136422.00
51301	136422.00
51351	136422.00
51401	136422.00
51451	136422.00
51501	136422.00
51551	136422.00
51601	136422.00
51651	136422.00
51701	136422.00
51751	136422.00
51801	136422.00
51851	136422.00
51901	136422.00
51951	136422.00
52001	136422.00
52051	136422.00
52101	136422.00
52151	136422.00
52201	136422.00
52251	136422.00
52301	136422.00
52351	136422.00
52401	136422.00
52451	136422.00
52501	136422.00
52551	136422.00
52601	136422.00
52651	136422.00
52701	136422.00
52751	136422.00
52801	136422.00
52851	136422.00
52901	136422.00
52951	136422.00
53001	136422.00
53051	136422.00
53101	136422.00
53151	136422.00
53201	136422.00
53251	136422.00
53301	136422.00
53351	136422.00
53401	136422.00
53451	136422.00
53501	136422.00
53551	136422.00
53601	136422.00
53651	136422.00
53701	136422.00
53751	136422.00
53801	136422.00
53851	136422.00
53901	136422.00
53951	136422.00
54001	136422.00
54051	136422.00
54101	136422.00
54151	136422.00
54201	136422.00
54251	136422.00
54301	136422.00
54351	136422.00
54401	136422.00
54451	136422.00
54501	136422.00
54551	136422.00
54601	136422.00
54651	136422.00
54701	136422.00
54751	136422.00
54801	136422.00
54851	136422.00
54901	136422.00
54951	136422.00
55001	136422.00
55051	136422.00
55101	136422.00
55151	136422.00
55201	136422.00
55251	136422.00
55301	136422.00
55351	136422.00
55401	136422.00
55451	136422.00
55501	136422.00
55551	136422.00
55601	136422.00
55651	136422.00
55701	136422.00
55751	136422.00
55801	136422.00
55851	136422.00
55901	136422.00
55951	136422.00
56001	136422.00
56051	136422.00
56101	136422.00
56151	136422.00
56201	136422.00
56251	136422.00
56301	136422.00
56351	136422.00
56401	136422.00
56451	136422.00
56501	136422.00
56551	136422.00
56601	136422.00
56651	136422.00
56701	136422.00
56751	136422.00
56801	136422.00
56851	136422.00
56901	136422.00
56951	136422.00
57001	136422.00
57051	136422.00
57101	136422.00
57151	136422.00
57201	136422.00
57251	136422.00
57301	136422.00
57351	136422.00
57401	136422.00
57451	136422.00
57501	136422.00
57551	136422.00
57601	136422.00
57651	136422.00
57701	136422.00
57751	136422.00
57801	136422.00
57851	136422.00
57901	136422.00
57951	136422.00
58001	136422.00
58051	136422.00
58101	136422.00
58151	136422.00
58201	136422.00
58251	136422.00
58301	136422.00
58351	136422.00
58401	136422.00
58451	136422.00
58501	136422.00
58551	136422.00
58601	136422.00
58651	136422.00
58701	136422.00
58751	136422.00
58801	136422.00
58851	136422.00
58901	136422.00
58951	136422.00
59001	136422.00
59051	136422.00
59101	136422.00
59151	136422.00
59201	136422.00
59251	136422.00
59301	136422.00
59351	136422.00
59401	136422.00
59451	136422.00
59501	136422.00
59551	136422.00
59601	136422.00
59651	136422.00
59701	136422.00
59751	136422.00
59801	136422.00
59851	136422.00
59901	136422.00
59951	136422.00
60001	136422.00
60051	136422.00
60101	136422.00
60151	136422.00
60201	136422.00
60251	136422.00
60301	136422.00
60351	136422.00
60401	136422.00
60451	136422.00
60501	136422.00
60551	136422.00
60601	136422.00
60651	136422.00
60701	136422.00
60751	136422.00
60801	136422.00
60851	136422.00
60901	136422.00
60951	136422.00
61001	136422.00
61051	136422.00
61101	136422.00
61151	136422.00
61201	136422.00
61251	136422.00
61301	136422.00
61351	136422.00
61401	136422.00
61451	136422.00
61501	136422.00
61551	136422.00
61601	136422.00
61651	136422.00
61701	136422.00
61751	136422.00
61801	136422.00
61851	136422.00
61901	136422.00
61951	136422.00
62001	136422.00
62051	136422.00
62101	136422.00
62151	136422.00
62201	136422.00
62251	136422.00
62301	136422.00
62351	136422.00
62401	136422.00
62451	136422.00
62501	136422.00
62551	136422.00
62601	136422.00
62651	136422.00
62701	136422.00
62751	136422.00
62801	136422.00
62851	136422.00
62901	136422.00
62951	136422.00
63001	136422.00
63051	136422.00
63101	136422.00
63151	136422.00
63201	136422.00
63251	136422.00
63301	136422.00
63351	136422.00
63401	136422.00
63451	136422.00
63501	136422.00
63551	136422.00
63601	136422.00
63651	136422.00
63701	136422.00
63751	136422.00
63801	136422.00
63851	136422.00
63901	136422.00
63951	136422.00
64001	136422.00
64051	136422.00
