================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 10 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 228423.80
运行时间: 300043 ms (300.04 秒)
终止代数: 9857

【收敛曲线数据】
代数	Cmax
1	378568.50
51	242279.00
101	233991.80
151	233991.80
201	233991.80
251	233991.80
301	233991.80
351	233991.80
401	233991.80
451	233991.80
501	233991.80
551	233991.80
601	233991.80
651	232417.40
701	232417.40
751	232417.40
801	232417.40
851	232417.40
901	232417.40
951	232417.40
1001	232417.40
1051	232417.40
1101	232417.40
1151	232417.40
1201	232417.40
1251	232417.40
1301	232417.40
1351	232417.40
1401	232417.40
1451	232417.40
1501	232417.40
1551	232417.40
1601	232417.40
1651	232417.40
1701	232417.40
1751	232417.40
1801	232417.40
1851	232417.40
1901	232417.40
1951	232417.40
2001	232417.40
2051	232417.40
2101	232417.40
2151	232417.40
2201	232417.40
2251	232417.40
2301	232417.40
2351	232417.40
2401	232417.40
2451	232417.40
2501	230330.82
2551	230330.82
2601	230330.82
2651	230330.82
2701	230330.82
2751	230330.82
2801	230330.82
2851	230330.82
2901	230330.82
2951	230330.82
3001	230330.82
3051	230330.82
3101	230330.82
3151	230330.82
3201	230330.82
3251	230330.82
3301	230330.82
3351	230330.82
3401	230330.82
3451	230330.82
3501	230330.82
3551	230330.82
3601	230330.82
3651	230330.82
3701	230330.82
3751	230330.82
3801	230330.82
3851	230330.82
3901	230330.82
3951	230330.82
4001	230330.82
4051	230330.82
4101	230330.82
4151	230330.82
4201	230330.82
4251	230330.82
4301	230330.82
4351	230330.82
4401	230330.82
4451	230330.82
4501	230330.82
4551	230330.82
4601	230330.82
4651	230330.82
4701	230330.82
4751	230330.82
4801	230330.82
4851	230330.82
4901	230330.82
4951	230330.82
5001	230330.82
5051	230330.82
5101	230330.82
5151	230330.82
5201	230330.82
5251	230330.82
5301	230330.82
5351	230330.82
5401	230330.82
5451	230330.82
5501	230330.82
5551	230330.82
5601	230330.82
5651	230330.82
5701	230330.82
5751	230330.82
5801	230330.82
5851	230330.82
5901	230330.82
5951	230330.82
6001	230330.82
6051	230330.82
6101	230330.82
6151	230330.82
6201	230330.82
6251	230330.82
6301	230330.82
6351	230330.82
6401	230330.82
6451	230330.82
6501	230330.82
6551	230330.82
6601	230330.82
6651	230330.82
6701	230330.82
6751	230330.82
6801	230330.82
6851	230330.82
6901	230330.82
6951	230330.82
7001	230330.82
7051	230330.82
7101	230330.82
7151	230330.82
7201	230330.82
7251	230330.82
7301	230330.82
7351	230330.82
7401	230330.82
7451	230330.82
7501	230330.82
7551	230330.82
7601	230330.82
7651	230330.82
7701	230330.82
7751	230330.82
7801	230330.82
7851	230330.82
7901	230330.82
7951	230330.82
8001	230330.82
8051	230330.82
8101	230330.82
8151	230330.82
8201	230330.82
8251	230330.82
8301	230330.82
8351	230330.82
8401	230330.82
8451	228737.40
8501	228423.80
8551	228423.80
8601	228423.80
8651	228423.80
8701	228423.80
8751	228423.80
8801	228423.80
8851	228423.80
8901	228423.80
8951	228423.80
9001	228423.80
9051	228423.80
9101	228423.80
9151	228423.80
9201	228423.80
9251	228423.80
9301	228423.80
9351	228423.80
9401	228423.80
9451	228423.80
9501	228423.80
9551	228423.80
9601	228423.80
9651	228423.80
9701	228423.80
9751	228423.80
