================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-03
实验次数: 第 10 次
实验时间: 2026-02-06 13:08:02

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 295826.25
运行时间: 300007 ms (300.01 秒)
终止代数: 20838

【收敛曲线数据】
代数	Cmax
1	313228.50
51	313228.50
101	313228.50
151	313228.50
201	313228.50
251	313228.50
301	313228.50
351	313228.50
401	313228.50
451	313228.50
501	313228.50
551	313228.50
601	313228.50
651	313228.50
701	313228.50
751	313228.50
801	313228.50
851	313228.50
901	313228.50
951	313228.50
1001	313228.50
1051	313228.50
1101	313228.50
1151	313228.50
1201	313228.50
1251	313228.50
1301	313228.50
1351	313228.50
1401	313228.50
1451	309785.00
1501	309785.00
1551	298316.25
1601	298316.25
1651	297041.00
1701	296760.00
1751	296760.00
1801	295826.25
1851	295826.25
1901	295826.25
1951	295826.25
2001	295826.25
2051	295826.25
2101	295826.25
2151	295826.25
2201	295826.25
2251	295826.25
2301	295826.25
2351	295826.25
2401	295826.25
2451	295826.25
2501	295826.25
2551	295826.25
2601	295826.25
2651	295826.25
2701	295826.25
2751	295826.25
2801	295826.25
2851	295826.25
2901	295826.25
2951	295826.25
3001	295826.25
3051	295826.25
3101	295826.25
3151	295826.25
3201	295826.25
3251	295826.25
3301	295826.25
3351	295826.25
3401	295826.25
3451	295826.25
3501	295826.25
3551	295826.25
3601	295826.25
3651	295826.25
3701	295826.25
3751	295826.25
3801	295826.25
3851	295826.25
3901	295826.25
3951	295826.25
4001	295826.25
4051	295826.25
4101	295826.25
4151	295826.25
4201	295826.25
4251	295826.25
4301	295826.25
4351	295826.25
4401	295826.25
4451	295826.25
4501	295826.25
4551	295826.25
4601	295826.25
4651	295826.25
4701	295826.25
4751	295826.25
4801	295826.25
4851	295826.25
4901	295826.25
4951	295826.25
5001	295826.25
5051	295826.25
5101	295826.25
5151	295826.25
5201	295826.25
5251	295826.25
5301	295826.25
5351	295826.25
5401	295826.25
5451	295826.25
5501	295826.25
5551	295826.25
5601	295826.25
5651	295826.25
5701	295826.25
5751	295826.25
5801	295826.25
5851	295826.25
5901	295826.25
5951	295826.25
6001	295826.25
6051	295826.25
6101	295826.25
6151	295826.25
6201	295826.25
6251	295826.25
6301	295826.25
6351	295826.25
6401	295826.25
6451	295826.25
6501	295826.25
6551	295826.25
6601	295826.25
6651	295826.25
6701	295826.25
6751	295826.25
6801	295826.25
6851	295826.25
6901	295826.25
6951	295826.25
7001	295826.25
7051	295826.25
7101	295826.25
7151	295826.25
7201	295826.25
7251	295826.25
7301	295826.25
7351	295826.25
7401	295826.25
7451	295826.25
7501	295826.25
7551	295826.25
7601	295826.25
7651	295826.25
7701	295826.25
