================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-04
实验次数: 第 4 次
实验时间: 2026-02-06 12:23:42

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 135449.25
运行时间: 300014 ms (300.01 秒)
终止代数: 58884

【收敛曲线数据】
代数	Cmax
1	158170.50
51	149999.00
101	149999.00
151	149999.00
201	149999.00
251	149999.00
301	149999.00
351	149999.00
401	149999.00
451	149999.00
501	146965.50
551	146965.50
601	146965.50
651	146965.50
701	146965.50
751	146965.50
801	146965.50
851	146965.50
901	146965.50
951	146965.50
1001	146965.50
1051	146965.50
1101	146965.50
1151	146965.50
1201	146965.50
1251	146965.50
1301	146965.50
1351	146965.50
1401	146965.50
1451	146965.50
1501	146965.50
1551	146965.50
1601	146965.50
1651	146965.50
1701	146965.50
1751	146965.50
1801	146965.50
1851	146965.50
1901	146965.50
1951	146965.50
2001	146965.50
2051	146965.50
2101	146965.50
2151	146965.50
2201	146965.50
2251	146965.50
2301	146965.50
2351	146965.50
2401	146965.50
2451	146965.50
2501	146965.50
2551	146965.50
2601	146965.50
2651	146965.50
2701	146965.50
2751	146965.50
2801	146965.50
2851	146965.50
2901	146965.50
2951	146965.50
3001	146965.50
3051	146965.50
3101	146965.50
3151	146965.50
3201	146965.50
3251	146965.50
3301	146965.50
3351	146965.50
3401	146965.50
3451	146965.50
3501	146965.50
3551	146965.50
3601	146965.50
3651	146965.50
3701	146965.50
3751	146965.50
3801	146965.50
3851	146965.50
3901	146965.50
3951	146965.50
4001	146965.50
4051	146965.50
4101	146965.50
4151	146965.50
4201	146965.50
4251	146965.50
4301	146965.50
4351	146965.50
4401	146965.50
4451	146965.50
4501	146965.50
4551	146965.50
4601	146965.50
4651	146965.50
4701	146965.50
4751	146965.50
4801	146965.50
4851	146965.50
4901	146965.50
4951	146965.50
5001	146965.50
5051	146965.50
5101	146965.50
5151	146965.50
5201	146965.50
5251	146965.50
5301	146965.50
5351	146965.50
5401	146965.50
5451	146965.50
5501	146965.50
5551	146965.50
5601	146965.50
5651	146965.50
5701	146965.50
5751	145098.00
5801	145098.00
5851	145098.00
5901	145098.00
5951	145098.00
6001	145098.00
6051	145098.00
6101	145098.00
6151	145098.00
6201	145098.00
6251	145098.00
6301	145098.00
6351	145098.00
6401	145098.00
6451	145098.00
6501	145098.00
6551	145098.00
6601	145098.00
6651	145098.00
6701	145098.00
6751	145098.00
6801	145098.00
6851	145098.00
6901	145098.00
6951	145098.00
7001	145098.00
7051	145098.00
7101	145098.00
7151	145098.00
7201	145098.00
7251	145098.00
7301	145098.00
7351	145098.00
7401	145098.00
7451	145098.00
7501	145098.00
7551	145098.00
7601	145098.00
7651	145098.00
7701	145098.00
7751	145098.00
7801	145098.00
7851	145098.00
7901	145098.00
7951	145098.00
8001	145098.00
8051	145098.00
8101	145098.00
8151	145098.00
8201	145098.00
8251	145098.00
8301	145098.00
8351	145098.00
8401	145098.00
8451	145098.00
8501	145098.00
8551	145098.00
8601	145098.00
8651	145098.00
8701	145098.00
8751	145098.00
8801	145098.00
8851	145098.00
8901	145098.00
8951	145098.00
9001	145098.00
9051	145098.00
9101	145098.00
9151	145098.00
9201	145098.00
9251	145098.00
9301	145098.00
9351	145098.00
9401	145098.00
9451	145098.00
9501	145098.00
9551	145098.00
9601	145098.00
9651	145098.00
9701	145098.00
9751	145098.00
9801	145098.00
9851	145098.00
9901	145098.00
9951	145098.00
10001	145098.00
10051	145098.00
10101	145098.00
10151	145098.00
10201	145098.00
10251	145098.00
10301	145098.00
10351	145098.00
10401	145098.00
10451	145098.00
10501	145098.00
10551	145098.00
10601	145098.00
10651	145098.00
10701	145098.00
10751	145098.00
10801	145098.00
10851	145098.00
10901	145098.00
10951	145098.00
11001	145098.00
11051	145098.00
11101	145098.00
11151	145098.00
11201	145098.00
11251	145098.00
11301	145098.00
11351	145098.00
11401	145098.00
11451	145098.00
11501	145098.00
11551	145098.00
11601	145098.00
11651	145098.00
11701	145098.00
11751	145098.00
11801	145098.00
11851	145098.00
11901	145098.00
11951	145098.00
12001	145098.00
12051	145098.00
12101	145098.00
12151	145098.00
12201	145098.00
12251	145098.00
12301	145098.00
12351	145098.00
12401	145098.00
12451	145098.00
12501	145098.00
12551	145098.00
12601	145098.00
12651	145098.00
12701	145098.00
12751	145098.00
12801	145098.00
12851	145098.00
12901	145098.00
12951	145098.00
13001	145098.00
13051	145098.00
13101	145098.00
13151	145098.00
13201	145098.00
13251	145098.00
13301	145098.00
13351	145098.00
13401	145098.00
13451	145098.00
13501	145098.00
13551	145098.00
13601	145098.00
13651	145098.00
13701	145098.00
13751	145098.00
13801	145098.00
13851	145098.00
13901	145098.00
13951	145098.00
14001	145098.00
14051	145098.00
14101	145098.00
14151	145098.00
14201	145098.00
14251	145098.00
14301	145098.00
14351	145098.00
14401	145098.00
14451	145098.00
14501	145098.00
14551	145098.00
14601	145098.00
14651	145098.00
14701	145098.00
14751	145098.00
14801	145098.00
14851	145098.00
14901	145098.00
14951	145098.00
15001	145098.00
15051	145098.00
15101	145098.00
15151	145098.00
15201	145098.00
15251	145098.00
15301	145098.00
15351	145098.00
15401	145098.00
15451	145098.00
15501	145098.00
15551	145098.00
15601	145098.00
15651	145098.00
15701	145098.00
15751	145098.00
15801	145098.00
15851	145098.00
15901	145098.00
15951	145098.00
16001	145098.00
16051	145098.00
16101	145098.00
16151	145098.00
16201	145098.00
16251	145098.00
16301	145098.00
16351	145098.00
16401	145098.00
16451	145098.00
16501	145098.00
16551	145098.00
16601	145098.00
16651	145098.00
16701	145098.00
16751	145098.00
16801	145098.00
16851	145098.00
16901	145098.00
16951	145098.00
17001	145098.00
17051	145098.00
17101	145098.00
17151	145098.00
17201	145098.00
17251	145098.00
17301	145098.00
17351	145098.00
17401	145098.00
17451	145098.00
17501	145098.00
17551	145098.00
17601	145098.00
17651	145098.00
17701	145098.00
17751	145098.00
17801	145098.00
17851	145098.00
17901	145098.00
17951	145098.00
18001	145098.00
18051	145098.00
18101	145098.00
18151	145098.00
18201	145098.00
18251	145098.00
18301	145098.00
18351	145098.00
18401	145098.00
18451	145098.00
18501	145098.00
18551	145098.00
18601	145098.00
18651	145098.00
18701	145098.00
18751	145098.00
18801	145098.00
18851	145098.00
18901	145098.00
18951	145098.00
19001	145098.00
19051	145098.00
19101	145098.00
19151	145098.00
19201	145098.00
19251	145098.00
19301	145098.00
19351	145098.00
19401	145098.00
19451	145098.00
19501	145098.00
19551	145098.00
19601	145098.00
19651	145098.00
19701	145098.00
19751	145098.00
19801	145098.00
19851	145098.00
19901	145098.00
19951	145098.00
20001	145098.00
20051	145098.00
20101	145098.00
20151	145098.00
20201	145098.00
20251	145098.00
20301	145098.00
20351	145098.00
20401	145098.00
20451	145098.00
20501	145098.00
20551	145098.00
20601	145098.00
20651	145098.00
20701	145098.00
20751	145098.00
20801	145098.00
20851	145098.00
20901	145098.00
20951	145098.00
21001	145098.00
21051	145098.00
21101	145098.00
21151	145098.00
21201	145098.00
21251	145098.00
21301	145098.00
21351	145098.00
21401	145098.00
21451	145098.00
21501	145098.00
21551	145098.00
21601	145098.00
21651	145098.00
21701	145098.00
21751	145098.00
21801	145098.00
21851	145098.00
21901	145098.00
21951	145098.00
22001	145098.00
22051	145098.00
22101	145098.00
22151	145098.00
22201	145098.00
22251	145098.00
22301	145098.00
22351	145098.00
22401	145098.00
22451	145098.00
22501	145098.00
22551	145098.00
22601	145098.00
22651	145098.00
22701	145098.00
22751	145098.00
22801	145098.00
22851	145098.00
22901	145098.00
22951	145098.00
23001	145098.00
23051	145098.00
23101	145098.00
23151	145098.00
23201	145098.00
23251	145098.00
23301	145098.00
23351	145098.00
23401	145098.00
23451	145098.00
23501	145098.00
23551	145098.00
23601	145098.00
23651	145098.00
23701	145098.00
23751	145098.00
23801	145098.00
23851	145098.00
23901	145098.00
23951	145098.00
24001	145098.00
24051	145098.00
24101	145098.00
24151	145098.00
24201	145098.00
24251	145098.00
24301	145098.00
24351	145098.00
24401	145098.00
24451	145098.00
24501	145098.00
24551	145098.00
24601	145098.00
24651	145098.00
24701	145098.00
24751	145098.00
24801	145098.00
24851	145098.00
24901	145098.00
24951	145098.00
25001	145098.00
25051	145098.00
25101	145098.00
25151	145098.00
25201	145098.00
25251	145098.00
25301	145098.00
25351	145098.00
25401	145098.00
25451	145098.00
25501	145098.00
25551	145098.00
25601	145098.00
25651	145098.00
25701	145098.00
25751	145098.00
25801	145098.00
25851	145098.00
25901	145098.00
25951	145098.00
26001	145098.00
26051	145098.00
26101	145098.00
26151	145098.00
26201	145098.00
26251	145098.00
26301	145098.00
26351	145098.00
26401	145098.00
26451	145098.00
26501	145098.00
26551	145098.00
26601	145098.00
26651	145098.00
26701	145098.00
26751	145098.00
26801	145098.00
26851	145098.00
26901	145098.00
26951	145098.00
27001	145098.00
27051	145098.00
27101	145098.00
27151	145098.00
27201	145098.00
27251	145098.00
27301	145098.00
27351	145098.00
27401	145098.00
27451	145098.00
27501	145098.00
27551	145098.00
27601	145098.00
27651	145098.00
27701	145098.00
27751	145098.00
27801	145098.00
27851	145098.00
27901	145098.00
27951	145098.00
28001	145098.00
28051	145098.00
28101	145098.00
28151	145098.00
28201	145098.00
28251	145098.00
28301	145098.00
28351	145098.00
28401	145098.00
28451	145098.00
28501	145098.00
28551	145098.00
28601	145098.00
28651	145098.00
28701	145098.00
28751	145098.00
28801	145098.00
28851	145098.00
28901	145098.00
28951	145098.00
29001	145098.00
29051	145098.00
29101	145098.00
29151	145098.00
29201	145098.00
29251	145098.00
29301	145098.00
29351	145098.00
29401	145098.00
29451	145098.00
29501	145098.00
29551	145098.00
29601	145098.00
29651	145098.00
29701	145098.00
29751	145098.00
29801	145098.00
29851	145098.00
29901	145098.00
29951	145098.00
30001	145098.00
30051	145098.00
30101	145098.00
30151	145098.00
30201	145098.00
30251	145098.00
30301	145098.00
30351	145098.00
30401	145098.00
30451	145098.00
30501	145098.00
30551	145098.00
30601	145098.00
30651	145098.00
30701	145098.00
30751	145098.00
30801	145098.00
30851	145098.00
30901	145098.00
30951	145098.00
31001	145098.00
31051	145098.00
31101	145098.00
31151	145098.00
31201	145098.00
31251	145098.00
31301	145098.00
31351	145098.00
31401	145098.00
31451	145098.00
31501	145098.00
31551	145098.00
31601	145098.00
31651	145098.00
31701	145098.00
31751	145098.00
31801	145098.00
31851	145098.00
31901	145098.00
31951	145098.00
32001	145098.00
32051	145098.00
32101	145098.00
32151	145098.00
32201	145098.00
32251	145098.00
32301	145098.00
32351	145098.00
32401	145098.00
32451	145098.00
32501	145098.00
32551	145098.00
32601	145098.00
32651	145098.00
32701	145098.00
32751	145098.00
32801	145098.00
32851	145098.00
32901	145098.00
32951	145098.00
33001	145098.00
33051	145098.00
33101	145098.00
33151	145098.00
33201	145098.00
33251	145098.00
33301	145098.00
33351	145098.00
33401	145098.00
33451	145098.00
33501	145098.00
33551	145098.00
33601	145098.00
33651	145098.00
33701	145098.00
33751	145098.00
33801	145098.00
33851	145098.00
33901	145098.00
33951	145098.00
34001	145098.00
34051	145098.00
34101	145098.00
34151	145098.00
34201	145098.00
34251	145098.00
34301	145098.00
34351	145098.00
34401	145098.00
34451	145098.00
34501	145098.00
34551	145098.00
34601	145098.00
34651	145098.00
34701	145098.00
34751	145098.00
34801	145098.00
34851	145098.00
34901	145098.00
34951	145098.00
35001	145098.00
35051	145098.00
35101	145098.00
35151	145098.00
35201	145098.00
35251	145098.00
35301	145098.00
35351	145098.00
35401	145098.00
35451	135449.25
35501	135449.25
35551	135449.25
35601	135449.25
35651	135449.25
35701	135449.25
35751	135449.25
35801	135449.25
35851	135449.25
35901	135449.25
35951	135449.25
36001	135449.25
36051	135449.25
36101	135449.25
36151	135449.25
36201	135449.25
36251	135449.25
36301	135449.25
36351	135449.25
36401	135449.25
36451	135449.25
36501	135449.25
36551	135449.25
36601	135449.25
36651	135449.25
36701	135449.25
36751	135449.25
36801	135449.25
36851	135449.25
36901	135449.25
36951	135449.25
37001	135449.25
37051	135449.25
37101	135449.25
37151	135449.25
37201	135449.25
37251	135449.25
37301	135449.25
37351	135449.25
37401	135449.25
37451	135449.25
37501	135449.25
37551	135449.25
37601	135449.25
37651	135449.25
37701	135449.25
37751	135449.25
37801	135449.25
37851	135449.25
37901	135449.25
37951	135449.25
38001	135449.25
38051	135449.25
38101	135449.25
38151	135449.25
38201	135449.25
38251	135449.25
38301	135449.25
38351	135449.25
38401	135449.25
38451	135449.25
38501	135449.25
38551	135449.25
38601	135449.25
38651	135449.25
38701	135449.25
38751	135449.25
38801	135449.25
38851	135449.25
38901	135449.25
38951	135449.25
39001	135449.25
39051	135449.25
39101	135449.25
39151	135449.25
39201	135449.25
39251	135449.25
39301	135449.25
39351	135449.25
39401	135449.25
39451	135449.25
39501	135449.25
39551	135449.25
39601	135449.25
39651	135449.25
39701	135449.25
39751	135449.25
39801	135449.25
39851	135449.25
39901	135449.25
39951	135449.25
40001	135449.25
40051	135449.25
40101	135449.25
40151	135449.25
40201	135449.25
40251	135449.25
40301	135449.25
40351	135449.25
40401	135449.25
40451	135449.25
40501	135449.25
40551	135449.25
40601	135449.25
40651	135449.25
40701	135449.25
40751	135449.25
40801	135449.25
40851	135449.25
40901	135449.25
40951	135449.25
41001	135449.25
41051	135449.25
41101	135449.25
41151	135449.25
41201	135449.25
41251	135449.25
41301	135449.25
41351	135449.25
41401	135449.25
41451	135449.25
41501	135449.25
41551	135449.25
41601	135449.25
41651	135449.25
41701	135449.25
41751	135449.25
41801	135449.25
41851	135449.25
41901	135449.25
41951	135449.25
42001	135449.25
42051	135449.25
42101	135449.25
42151	135449.25
42201	135449.25
42251	135449.25
42301	135449.25
42351	135449.25
42401	135449.25
42451	135449.25
42501	135449.25
42551	135449.25
42601	135449.25
42651	135449.25
42701	135449.25
42751	135449.25
42801	135449.25
42851	135449.25
42901	135449.25
42951	135449.25
43001	135449.25
43051	135449.25
43101	135449.25
43151	135449.25
43201	135449.25
43251	135449.25
43301	135449.25
43351	135449.25
43401	135449.25
43451	135449.25
43501	135449.25
43551	135449.25
43601	135449.25
43651	135449.25
43701	135449.25
43751	135449.25
43801	135449.25
43851	135449.25
43901	135449.25
43951	135449.25
44001	135449.25
44051	135449.25
44101	135449.25
44151	135449.25
44201	135449.25
44251	135449.25
44301	135449.25
44351	135449.25
44401	135449.25
44451	135449.25
44501	135449.25
44551	135449.25
44601	135449.25
44651	135449.25
44701	135449.25
44751	135449.25
44801	135449.25
44851	135449.25
44901	135449.25
44951	135449.25
45001	135449.25
45051	135449.25
45101	135449.25
45151	135449.25
45201	135449.25
45251	135449.25
45301	135449.25
45351	135449.25
45401	135449.25
45451	135449.25
45501	135449.25
45551	135449.25
45601	135449.25
45651	135449.25
45701	135449.25
45751	135449.25
45801	135449.25
45851	135449.25
45901	135449.25
45951	135449.25
46001	135449.25
46051	135449.25
46101	135449.25
46151	135449.25
46201	135449.25
46251	135449.25
46301	135449.25
46351	135449.25
46401	135449.25
46451	135449.25
46501	135449.25
46551	135449.25
46601	135449.25
46651	135449.25
46701	135449.25
46751	135449.25
46801	135449.25
46851	135449.25
46901	135449.25
46951	135449.25
47001	135449.25
47051	135449.25
47101	135449.25
47151	135449.25
47201	135449.25
47251	135449.25
47301	135449.25
47351	135449.25
47401	135449.25
47451	135449.25
47501	135449.25
47551	135449.25
47601	135449.25
47651	135449.25
47701	135449.25
47751	135449.25
47801	135449.25
47851	135449.25
47901	135449.25
47951	135449.25
48001	135449.25
48051	135449.25
48101	135449.25
48151	135449.25
48201	135449.25
48251	135449.25
48301	135449.25
48351	135449.25
48401	135449.25
48451	135449.25
48501	135449.25
48551	135449.25
48601	135449.25
48651	135449.25
48701	135449.25
48751	135449.25
48801	135449.25
48851	135449.25
48901	135449.25
48951	135449.25
49001	135449.25
49051	135449.25
49101	135449.25
49151	135449.25
49201	135449.25
49251	135449.25
49301	135449.25
49351	135449.25
49401	135449.25
49451	135449.25
49501	135449.25
49551	135449.25
49601	135449.25
49651	135449.25
49701	135449.25
49751	135449.25
49801	135449.25
49851	135449.25
49901	135449.25
49951	135449.25
50001	135449.25
50051	135449.25
50101	135449.25
50151	135449.25
50201	135449.25
50251	135449.25
50301	135449.25
50351	135449.25
50401	135449.25
50451	135449.25
50501	135449.25
50551	135449.25
50601	135449.25
50651	135449.25
50701	135449.25
50751	135449.25
50801	135449.25
50851	135449.25
50901	135449.25
50951	135449.25
51001	135449.25
51051	135449.25
51101	135449.25
51151	135449.25
51201	135449.25
51251	135449.25
51301	135449.25
51351	135449.25
51401	135449.25
51451	135449.25
51501	135449.25
51551	135449.25
51601	135449.25
51651	135449.25
51701	135449.25
51751	135449.25
51801	135449.25
51851	135449.25
51901	135449.25
51951	135449.25
52001	135449.25
52051	135449.25
52101	135449.25
52151	135449.25
52201	135449.25
52251	135449.25
52301	135449.25
52351	135449.25
52401	135449.25
52451	135449.25
