================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 8 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 444660.20
运行时间: 300046 ms (300.05 秒)
终止代数: 10499

【收敛曲线数据】
代数	Cmax
1	906881.60
51	484564.80
101	477376.90
151	460350.90
201	460350.90
251	455423.40
301	448580.20
351	448580.20
401	448580.20
451	448580.20
501	448580.20
551	448580.20
601	448580.20
651	448580.20
701	448580.20
751	448580.20
801	448580.20
851	444660.20
901	444660.20
951	444660.20
1001	444660.20
1051	444660.20
1101	444660.20
1151	444660.20
1201	444660.20
1251	444660.20
1301	444660.20
1351	444660.20
1401	444660.20
1451	444660.20
1501	444660.20
1551	444660.20
1601	444660.20
1651	444660.20
1701	444660.20
1751	444660.20
1801	444660.20
1851	444660.20
1901	444660.20
1951	444660.20
2001	444660.20
2051	444660.20
2101	444660.20
2151	444660.20
2201	444660.20
2251	444660.20
2301	444660.20
2351	444660.20
2401	444660.20
2451	444660.20
2501	444660.20
2551	444660.20
2601	444660.20
2651	444660.20
2701	444660.20
2751	444660.20
2801	444660.20
2851	444660.20
2901	444660.20
2951	444660.20
3001	444660.20
3051	444660.20
3101	444660.20
3151	444660.20
3201	444660.20
3251	444660.20
3301	444660.20
3351	444660.20
3401	444660.20
3451	444660.20
3501	444660.20
3551	444660.20
3601	444660.20
3651	444660.20
3701	444660.20
3751	444660.20
3801	444660.20
3851	444660.20
3901	444660.20
3951	444660.20
4001	444660.20
4051	444660.20
4101	444660.20
4151	444660.20
4201	444660.20
4251	444660.20
4301	444660.20
4351	444660.20
4401	444660.20
4451	444660.20
4501	444660.20
4551	444660.20
4601	444660.20
4651	444660.20
4701	444660.20
4751	444660.20
4801	444660.20
4851	444660.20
4901	444660.20
4951	444660.20
5001	444660.20
5051	444660.20
5101	444660.20
5151	444660.20
5201	444660.20
5251	444660.20
5301	444660.20
5351	444660.20
5401	444660.20
5451	444660.20
5501	444660.20
5551	444660.20
5601	444660.20
5651	444660.20
5701	444660.20
5751	444660.20
5801	444660.20
5851	444660.20
5901	444660.20
5951	444660.20
6001	444660.20
6051	444660.20
6101	444660.20
6151	444660.20
6201	444660.20
6251	444660.20
6301	444660.20
6351	444660.20
6401	444660.20
6451	444660.20
6501	444660.20
6551	444660.20
6601	444660.20
6651	444660.20
6701	444660.20
6751	444660.20
6801	444660.20
6851	444660.20
6901	444660.20
6951	444660.20
7001	444660.20
7051	444660.20
7101	444660.20
7151	444660.20
7201	444660.20
7251	444660.20
7301	444660.20
7351	444660.20
7401	444660.20
7451	444660.20
7501	444660.20
7551	444660.20
7601	444660.20
7651	444660.20
7701	444660.20
7751	444660.20
7801	444660.20
7851	444660.20
7901	444660.20
7951	444660.20
8001	444660.20
8051	444660.20
8101	444660.20
8151	444660.20
8201	444660.20
8251	444660.20
8301	444660.20
8351	444660.20
8401	444660.20
8451	444660.20
8501	444660.20
8551	444660.20
8601	444660.20
8651	444660.20
8701	444660.20
8751	444660.20
8801	444660.20
8851	444660.20
8901	444660.20
8951	444660.20
9001	444660.20
9051	444660.20
9101	444660.20
9151	444660.20
9201	444660.20
9251	444660.20
9301	444660.20
9351	444660.20
9401	444660.20
9451	444660.20
9501	444660.20
9551	444660.20
9601	444660.20
9651	444660.20
9701	444660.20
9751	444660.20
