================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 6 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 122688.00
运行时间: 300006 ms (300.01 秒)
终止代数: 58342

【收敛曲线数据】
代数	Cmax
1	135138.00
51	122688.00
101	122688.00
151	122688.00
201	122688.00
251	122688.00
301	122688.00
351	122688.00
401	122688.00
451	122688.00
501	122688.00
551	122688.00
601	122688.00
651	122688.00
701	122688.00
751	122688.00
801	122688.00
851	122688.00
901	122688.00
951	122688.00
1001	122688.00
1051	122688.00
1101	122688.00
1151	122688.00
1201	122688.00
1251	122688.00
1301	122688.00
1351	122688.00
1401	122688.00
1451	122688.00
1501	122688.00
1551	122688.00
1601	122688.00
1651	122688.00
1701	122688.00
1751	122688.00
1801	122688.00
1851	122688.00
1901	122688.00
1951	122688.00
2001	122688.00
2051	122688.00
2101	122688.00
2151	122688.00
2201	122688.00
2251	122688.00
2301	122688.00
2351	122688.00
2401	122688.00
2451	122688.00
2501	122688.00
2551	122688.00
2601	122688.00
2651	122688.00
2701	122688.00
2751	122688.00
2801	122688.00
2851	122688.00
2901	122688.00
2951	122688.00
3001	122688.00
3051	122688.00
3101	122688.00
3151	122688.00
3201	122688.00
3251	122688.00
3301	122688.00
3351	122688.00
3401	122688.00
3451	122688.00
3501	122688.00
3551	122688.00
3601	122688.00
3651	122688.00
3701	122688.00
3751	122688.00
3801	122688.00
3851	122688.00
3901	122688.00
3951	122688.00
4001	122688.00
4051	122688.00
4101	122688.00
4151	122688.00
4201	122688.00
4251	122688.00
4301	122688.00
4351	122688.00
4401	122688.00
4451	122688.00
4501	122688.00
4551	122688.00
4601	122688.00
4651	122688.00
4701	122688.00
4751	122688.00
4801	122688.00
4851	122688.00
4901	122688.00
4951	122688.00
5001	122688.00
5051	122688.00
5101	122688.00
5151	122688.00
5201	122688.00
5251	122688.00
5301	122688.00
5351	122688.00
5401	122688.00
5451	122688.00
5501	122688.00
5551	122688.00
5601	122688.00
5651	122688.00
5701	122688.00
5751	122688.00
5801	122688.00
5851	122688.00
5901	122688.00
5951	122688.00
6001	122688.00
6051	122688.00
6101	122688.00
6151	122688.00
6201	122688.00
6251	122688.00
6301	122688.00
6351	122688.00
6401	122688.00
6451	122688.00
6501	122688.00
6551	122688.00
6601	122688.00
6651	122688.00
6701	122688.00
6751	122688.00
6801	122688.00
6851	122688.00
6901	122688.00
6951	122688.00
7001	122688.00
7051	122688.00
7101	122688.00
7151	122688.00
7201	122688.00
7251	122688.00
7301	122688.00
7351	122688.00
7401	122688.00
7451	122688.00
7501	122688.00
7551	122688.00
7601	122688.00
7651	122688.00
7701	122688.00
7751	122688.00
7801	122688.00
7851	122688.00
7901	122688.00
7951	122688.00
8001	122688.00
8051	122688.00
8101	122688.00
8151	122688.00
8201	122688.00
8251	122688.00
8301	122688.00
8351	122688.00
8401	122688.00
8451	122688.00
8501	122688.00
8551	122688.00
8601	122688.00
8651	122688.00
8701	122688.00
8751	122688.00
8801	122688.00
8851	122688.00
8901	122688.00
8951	122688.00
9001	122688.00
9051	122688.00
9101	122688.00
9151	122688.00
9201	122688.00
9251	122688.00
9301	122688.00
9351	122688.00
9401	122688.00
9451	122688.00
9501	122688.00
9551	122688.00
9601	122688.00
9651	122688.00
9701	122688.00
9751	122688.00
9801	122688.00
9851	122688.00
9901	122688.00
9951	122688.00
10001	122688.00
10051	122688.00
10101	122688.00
10151	122688.00
10201	122688.00
10251	122688.00
10301	122688.00
10351	122688.00
10401	122688.00
10451	122688.00
10501	122688.00
10551	122688.00
10601	122688.00
10651	122688.00
10701	122688.00
10751	122688.00
10801	122688.00
10851	122688.00
10901	122688.00
10951	122688.00
11001	122688.00
11051	122688.00
11101	122688.00
11151	122688.00
11201	122688.00
11251	122688.00
11301	122688.00
11351	122688.00
11401	122688.00
11451	122688.00
11501	122688.00
11551	122688.00
11601	122688.00
11651	122688.00
11701	122688.00
11751	122688.00
11801	122688.00
11851	122688.00
11901	122688.00
11951	122688.00
12001	122688.00
12051	122688.00
12101	122688.00
12151	122688.00
12201	122688.00
12251	122688.00
12301	122688.00
12351	122688.00
12401	122688.00
12451	122688.00
12501	122688.00
12551	122688.00
12601	122688.00
12651	122688.00
12701	122688.00
12751	122688.00
12801	122688.00
12851	122688.00
12901	122688.00
12951	122688.00
13001	122688.00
13051	122688.00
13101	122688.00
13151	122688.00
13201	122688.00
13251	122688.00
13301	122688.00
13351	122688.00
13401	122688.00
13451	122688.00
13501	122688.00
13551	122688.00
13601	122688.00
13651	122688.00
13701	122688.00
13751	122688.00
13801	122688.00
13851	122688.00
13901	122688.00
13951	122688.00
14001	122688.00
14051	122688.00
14101	122688.00
14151	122688.00
14201	122688.00
14251	122688.00
14301	122688.00
14351	122688.00
14401	122688.00
14451	122688.00
14501	122688.00
14551	122688.00
14601	122688.00
14651	122688.00
14701	122688.00
14751	122688.00
14801	122688.00
14851	122688.00
14901	122688.00
14951	122688.00
15001	122688.00
15051	122688.00
15101	122688.00
15151	122688.00
15201	122688.00
15251	122688.00
15301	122688.00
15351	122688.00
15401	122688.00
15451	122688.00
15501	122688.00
15551	122688.00
15601	122688.00
15651	122688.00
15701	122688.00
15751	122688.00
15801	122688.00
15851	122688.00
15901	122688.00
15951	122688.00
16001	122688.00
16051	122688.00
16101	122688.00
16151	122688.00
16201	122688.00
16251	122688.00
16301	122688.00
16351	122688.00
16401	122688.00
16451	122688.00
16501	122688.00
16551	122688.00
16601	122688.00
16651	122688.00
16701	122688.00
16751	122688.00
16801	122688.00
16851	122688.00
16901	122688.00
16951	122688.00
17001	122688.00
17051	122688.00
17101	122688.00
17151	122688.00
17201	122688.00
17251	122688.00
17301	122688.00
