================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 6 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 269058.75
运行时间: 300012 ms (300.01 秒)
终止代数: 21635

【收敛曲线数据】
代数	Cmax
1	290558.00
51	286546.00
101	286546.00
151	286546.00
201	286546.00
251	282770.00
301	282770.00
351	282770.00
401	282770.00
451	282770.00
501	282770.00
551	282770.00
601	282770.00
651	282770.00
701	282770.00
751	282770.00
801	282770.00
851	282770.00
901	282770.00
951	282770.00
1001	282645.00
1051	281701.00
1101	277773.75
1151	277773.75
1201	277773.75
1251	272171.25
1301	270926.25
1351	270926.25
1401	270926.25
1451	270926.25
1501	270926.25
1551	270926.25
1601	270926.25
1651	270926.25
1701	270926.25
1751	270926.25
1801	270926.25
1851	270926.25
1901	270926.25
1951	270926.25
2001	270926.25
2051	270926.25
2101	270926.25
2151	270926.25
2201	270926.25
2251	270926.25
2301	270926.25
2351	270926.25
2401	270926.25
2451	270926.25
2501	270926.25
2551	270926.25
2601	270926.25
2651	270926.25
2701	270926.25
2751	270926.25
2801	270926.25
2851	270926.25
2901	270926.25
2951	270926.25
3001	270926.25
3051	270926.25
3101	270926.25
3151	270926.25
3201	270926.25
3251	270926.25
3301	270926.25
3351	270926.25
3401	270926.25
3451	270926.25
3501	270926.25
3551	270926.25
3601	270926.25
3651	270926.25
3701	270926.25
3751	270926.25
3801	270926.25
3851	270926.25
3901	270926.25
3951	270926.25
4001	270926.25
4051	270926.25
4101	270926.25
4151	270926.25
4201	270926.25
4251	270926.25
4301	270926.25
4351	270926.25
4401	270926.25
4451	270926.25
4501	270926.25
4551	270926.25
4601	270926.25
4651	270926.25
4701	270926.25
4751	270926.25
4801	270926.25
4851	270926.25
4901	270926.25
4951	270926.25
5001	270926.25
5051	270926.25
5101	270926.25
5151	270926.25
5201	270926.25
5251	270926.25
5301	270926.25
5351	270926.25
5401	270926.25
5451	270926.25
5501	270926.25
5551	270926.25
5601	270926.25
5651	270926.25
5701	270926.25
5751	270926.25
5801	270926.25
5851	270926.25
5901	270926.25
5951	270926.25
6001	270926.25
6051	270926.25
6101	270926.25
6151	270926.25
6201	270926.25
6251	270926.25
6301	270926.25
6351	270926.25
6401	270926.25
6451	270926.25
6501	270926.25
6551	270926.25
6601	270926.25
6651	270926.25
6701	270926.25
6751	270926.25
6801	270926.25
6851	270926.25
6901	270926.25
6951	270926.25
7001	270373.00
7051	270373.00
7101	270373.00
7151	270373.00
7201	270373.00
7251	270373.00
7301	270373.00
7351	270373.00
7401	269058.75
7451	269058.75
7501	269058.75
7551	269058.75
7601	269058.75
7651	269058.75
7701	269058.75
7751	269058.75
7801	269058.75
7851	269058.75
7901	269058.75
7951	269058.75
8001	269058.75
8051	269058.75
8101	269058.75
8151	269058.75
8201	269058.75
8251	269058.75
8301	269058.75
8351	269058.75
8401	269058.75
8451	269058.75
8501	269058.75
8551	269058.75
8601	269058.75
8651	269058.75
8701	269058.75
8751	269058.75
8801	269058.75
8851	269058.75
8901	269058.75
8951	269058.75
9001	269058.75
9051	269058.75
9101	269058.75
9151	269058.75
9201	269058.75
9251	269058.75
9301	269058.75
9351	269058.75
9401	269058.75
9451	269058.75
9501	269058.75
9551	269058.75
9601	269058.75
9651	269058.75
9701	269058.75
9751	269058.75
9801	269058.75
9851	269058.75
9901	269058.75
9951	269058.75
10001	269058.75
10051	269058.75
10101	269058.75
10151	269058.75
10201	269058.75
10251	269058.75
10301	269058.75
10351	269058.75
10401	269058.75
10451	269058.75
10501	269058.75
10551	269058.75
10601	269058.75
10651	269058.75
10701	269058.75
10751	269058.75
10801	269058.75
10851	269058.75
10901	269058.75
10951	269058.75
11001	269058.75
11051	269058.75
11101	269058.75
11151	269058.75
11201	269058.75
11251	269058.75
11301	269058.75
11351	269058.75
11401	269058.75
11451	269058.75
11501	269058.75
11551	269058.75
11601	269058.75
11651	269058.75
11701	269058.75
11751	269058.75
11801	269058.75
11851	269058.75
11901	269058.75
11951	269058.75
12001	269058.75
12051	269058.75
12101	269058.75
12151	269058.75
12201	269058.75
12251	269058.75
12301	269058.75
12351	269058.75
12401	269058.75
12451	269058.75
12501	269058.75
12551	269058.75
12601	269058.75
12651	269058.75
12701	269058.75
12751	269058.75
12801	269058.75
12851	269058.75
12901	269058.75
12951	269058.75
13001	269058.75
13051	269058.75
13101	269058.75
13151	269058.75
13201	269058.75
13251	269058.75
13301	269058.75
13351	269058.75
13401	269058.75
13451	269058.75
13501	269058.75
13551	269058.75
13601	269058.75
13651	269058.75
13701	269058.75
13751	269058.75
13801	269058.75
13851	269058.75
13901	269058.75
13951	269058.75
14001	269058.75
14051	269058.75
14101	269058.75
14151	269058.75
14201	269058.75
14251	269058.75
14301	269058.75
14351	269058.75
14401	269058.75
14451	269058.75
14501	269058.75
14551	269058.75
14601	269058.75
14651	269058.75
14701	269058.75
14751	269058.75
14801	269058.75
14851	269058.75
14901	269058.75
14951	269058.75
15001	269058.75
15051	269058.75
15101	269058.75
15151	269058.75
15201	269058.75
15251	269058.75
15301	269058.75
15351	269058.75
15401	269058.75
15451	269058.75
15501	269058.75
15551	269058.75
15601	269058.75
15651	269058.75
15701	269058.75
15751	269058.75
15801	269058.75
15851	269058.75
15901	269058.75
15951	269058.75
16001	269058.75
16051	269058.75
16101	269058.75
16151	269058.75
16201	269058.75
16251	269058.75
16301	269058.75
16351	269058.75
16401	269058.75
16451	269058.75
16501	269058.75
16551	269058.75
16601	269058.75
16651	269058.75
16701	269058.75
16751	269058.75
16801	269058.75
16851	269058.75
16901	269058.75
16951	269058.75
17001	269058.75
17051	269058.75
17101	269058.75
17151	269058.75
17201	269058.75
17251	269058.75
17301	269058.75
17351	269058.75
17401	269058.75
17451	269058.75
17501	269058.75
17551	269058.75
17601	269058.75
17651	269058.75
17701	269058.75
17751	269058.75
17801	269058.75
17851	269058.75
17901	269058.75
17951	269058.75
18001	269058.75
18051	269058.75
18101	269058.75
18151	269058.75
18201	269058.75
18251	269058.75
18301	269058.75
18351	269058.75
18401	269058.75
18451	269058.75
18501	269058.75
18551	269058.75
18601	269058.75
18651	269058.75
18701	269058.75
18751	269058.75
18801	269058.75
18851	269058.75
18901	269058.75
18951	269058.75
19001	269058.75
19051	269058.75
19101	269058.75
19151	269058.75
19201	269058.75
19251	269058.75
19301	269058.75
19351	269058.75
19401	269058.75
19451	269058.75
19501	269058.75
19551	269058.75
19601	269058.75
19651	269058.75
19701	269058.75
19751	269058.75
19801	269058.75
19851	269058.75
19901	269058.75
19951	269058.75
20001	269058.75
20051	269058.75
20101	269058.75
20151	269058.75
20201	269058.75
20251	269058.75
20301	269058.75
20351	269058.75
20401	269058.75
20451	269058.75
20501	269058.75
20551	269058.75
20601	269058.75
20651	269058.75
20701	269058.75
20751	269058.75
20801	269058.75
20851	269058.75
20901	269058.75
20951	269058.75
21001	269058.75
21051	269058.75
21101	269058.75
21151	269058.75
21201	269058.75
21251	269058.75
21301	269058.75
21351	269058.75
21401	269058.75
21451	269058.75
21501	269058.75
21551	269058.75
21601	269058.75
21635	269058.75

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共10个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 361.00
    结束时间: 68093.00
    加工时间: 67732.00
    零件数量: 5
    利用率: 89.65%
    最大高度: 287.00
    零件: 15, 4, 23, 3, 21

  批次 2:
    开始时间: 68454.00
    结束时间: 123914.00
    加工时间: 55460.00
    零件数量: 7
    利用率: 81.41%
    最大高度: 235.00
    零件: 5, 38, 8, 19, 7, 17, 39

  批次 3:
    开始时间: 124275.00
    结束时间: 193187.00
    加工时间: 68912.00
    零件数量: 4
    利用率: 68.50%
    最大高度: 292.00
    零件: 12, 29, 27, 32

  批次 4:
    开始时间: 193548.00
    结束时间: 224936.00
    加工时间: 31388.00
    零件数量: 2
    利用率: 44.35%
    最大高度: 133.00
    零件: 13, 36

  批次 5:
    开始时间: 225297.00
    结束时间: 267541.00
    加工时间: 42244.00
    零件数量: 3
    利用率: 64.07%
    最大高度: 179.00
    零件: 33, 34, 1

  机器完工时间: 267541.00

机器 1:
  批次 1:
    开始时间: 339.00
    结束时间: 72237.75
    加工时间: 71898.75
    零件数量: 5
    利用率: 88.40%
    最大高度: 231.00
    零件: 35, 18, 20, 26, 31

  批次 2:
    开始时间: 72576.75
    结束时间: 133581.75
    加工时间: 61005.00
    零件数量: 4
    利用率: 88.47%
    最大高度: 196.00
    零件: 40, 9, 16, 30

  批次 3:
    开始时间: 133920.75
    结束时间: 190568.25
    加工时间: 56647.50
    零件数量: 5
    利用率: 86.94%
    最大高度: 182.00
    零件: 25, 10, 28, 14, 24

  批次 4:
    开始时间: 190907.25
    结束时间: 236038.50
    加工时间: 45131.25
    零件数量: 4
    利用率: 71.86%
    最大高度: 145.00
    零件: 37, 6, 2, 22

  批次 5:
    开始时间: 236377.50
    结束时间: 269058.75
    加工时间: 32681.25
    零件数量: 1
    利用率: 31.28%
    最大高度: 105.00
    零件: 11

  机器完工时间: 269058.75


【机器负载统计】
  机器 0: 总加工时间=267541.00, 批次数=5, 零件数=21, 平均利用率=69.60%
  机器 1: 总加工时间=269058.75, 批次数=5, 零件数=19, 平均利用率=73.39%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/GA-TS_run6_20260206_123539/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
