================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M40J-01
实验次数: 第 10 次
实验时间: 2026-02-06 12:35:39

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 267777.00
运行时间: 300016 ms (300.02 秒)
终止代数: 21604

【收敛曲线数据】
代数	Cmax
1	302051.25
51	271789.00
101	271789.00
151	271789.00
201	271789.00
251	271789.00
301	271789.00
351	271789.00
401	271789.00
451	271789.00
501	271789.00
551	271789.00
601	271789.00
651	271789.00
701	271789.00
751	271789.00
801	271789.00
851	271789.00
901	271789.00
951	271789.00
1001	271789.00
1051	271789.00
1101	271789.00
1151	271789.00
1201	271789.00
1251	271789.00
1301	271789.00
1351	271789.00
1401	271789.00
1451	271789.00
1501	271789.00
1551	271789.00
1601	271789.00
1651	271789.00
1701	271789.00
1751	271789.00
1801	271789.00
1851	271789.00
1901	271789.00
1951	271789.00
2001	271789.00
2051	271789.00
2101	271789.00
2151	271789.00
2201	271789.00
2251	271789.00
2301	271789.00
2351	271789.00
2401	271789.00
2451	271789.00
2501	271789.00
2551	271789.00
2601	271789.00
2651	271789.00
2701	271789.00
2751	271789.00
2801	271789.00
2851	271789.00
2901	271789.00
2951	271789.00
3001	271789.00
3051	271789.00
3101	271789.00
3151	271789.00
3201	271789.00
3251	271789.00
3301	271789.00
3351	271789.00
3401	271789.00
3451	271789.00
3501	271789.00
3551	271789.00
3601	271789.00
3651	271789.00
3701	271789.00
3751	271789.00
3801	271789.00
3851	271789.00
3901	271789.00
3951	271789.00
4001	271789.00
4051	271789.00
4101	271789.00
4151	271789.00
4201	271789.00
4251	271789.00
4301	271789.00
4351	271789.00
4401	271789.00
4451	271789.00
4501	271789.00
4551	271789.00
4601	271789.00
4651	271789.00
4701	271789.00
4751	271789.00
4801	271789.00
4851	271789.00
4901	271789.00
4951	271789.00
5001	271789.00
5051	271789.00
5101	271789.00
5151	271789.00
5201	271789.00
5251	271789.00
5301	271789.00
5351	271789.00
5401	271789.00
5451	271789.00
5501	271789.00
5551	271789.00
5601	271789.00
5651	271789.00
5701	271789.00
5751	271789.00
5801	271789.00
5851	271789.00
5901	271789.00
5951	271789.00
6001	271789.00
6051	271789.00
6101	271789.00
6151	271789.00
6201	271789.00
6251	271789.00
6301	271789.00
6351	271789.00
6401	271789.00
6451	271789.00
6501	271789.00
6551	271789.00
6601	271789.00
6651	271789.00
