================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 6 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 137005.50
运行时间: 300007 ms (300.01 秒)
终止代数: 41795

【收敛曲线数据】
代数	Cmax
1	175487.00
51	146031.75
101	137005.50
151	137005.50
201	137005.50
251	137005.50
301	137005.50
351	137005.50
401	137005.50
451	137005.50
501	137005.50
551	137005.50
601	137005.50
651	137005.50
701	137005.50
751	137005.50
801	137005.50
851	137005.50
901	137005.50
951	137005.50
1001	137005.50
1051	137005.50
1101	137005.50
1151	137005.50
1201	137005.50
1251	137005.50
1301	137005.50
1351	137005.50
1401	137005.50
1451	137005.50
1501	137005.50
1551	137005.50
1601	137005.50
1651	137005.50
1701	137005.50
1751	137005.50
1801	137005.50
1851	137005.50
1901	137005.50
1951	137005.50
2001	137005.50
2051	137005.50
2101	137005.50
2151	137005.50
2201	137005.50
2251	137005.50
2301	137005.50
2351	137005.50
2401	137005.50
2451	137005.50
2501	137005.50
2551	137005.50
2601	137005.50
2651	137005.50
2701	137005.50
2751	137005.50
2801	137005.50
2851	137005.50
2901	137005.50
2951	137005.50
3001	137005.50
3051	137005.50
3101	137005.50
3151	137005.50
3201	137005.50
3251	137005.50
3301	137005.50
3351	137005.50
3401	137005.50
3451	137005.50
3501	137005.50
3551	137005.50
3601	137005.50
3651	137005.50
3701	137005.50
3751	137005.50
3801	137005.50
3851	137005.50
3901	137005.50
3951	137005.50
4001	137005.50
4051	137005.50
4101	137005.50
4151	137005.50
4201	137005.50
4251	137005.50
4301	137005.50
4351	137005.50
4401	137005.50
4451	137005.50
4501	137005.50
4551	137005.50
4601	137005.50
4651	137005.50
4701	137005.50
4751	137005.50
4801	137005.50
4851	137005.50
4901	137005.50
4951	137005.50
5001	137005.50
5051	137005.50
5101	137005.50
5151	137005.50
5201	137005.50
5251	137005.50
5301	137005.50
5351	137005.50
5401	137005.50
5451	137005.50
5501	137005.50
5551	137005.50
5601	137005.50
5651	137005.50
5701	137005.50
5751	137005.50
5801	137005.50
5851	137005.50
5901	137005.50
5951	137005.50
6001	137005.50
6051	137005.50
6101	137005.50
6151	137005.50
6201	137005.50
6251	137005.50
6301	137005.50
6351	137005.50
6401	137005.50
6451	137005.50
6501	137005.50
6551	137005.50
6601	137005.50
6651	137005.50
6701	137005.50
6751	137005.50
6801	137005.50
6851	137005.50
6901	137005.50
6951	137005.50
7001	137005.50
7051	137005.50
7101	137005.50
7151	137005.50
7201	137005.50
7251	137005.50
7301	137005.50
7351	137005.50
7401	137005.50
7451	137005.50
7501	137005.50
7551	137005.50
7601	137005.50
7651	137005.50
7701	137005.50
7751	137005.50
7801	137005.50
7851	137005.50
7901	137005.50
7951	137005.50
8001	137005.50
8051	137005.50
8101	137005.50
8151	137005.50
8201	137005.50
8251	137005.50
8301	137005.50
8351	137005.50
8401	137005.50
8451	137005.50
8501	137005.50
8551	137005.50
8601	137005.50
8651	137005.50
8701	137005.50
8751	137005.50
8801	137005.50
8851	137005.50
8901	137005.50
8951	137005.50
9001	137005.50
9051	137005.50
9101	137005.50
9151	137005.50
9201	137005.50
9251	137005.50
9301	137005.50
9351	137005.50
9401	137005.50
9451	137005.50
9501	137005.50
9551	137005.50
9601	137005.50
9651	137005.50
9701	137005.50
9751	137005.50
9801	137005.50
9851	137005.50
9901	137005.50
9951	137005.50
10001	137005.50
10051	137005.50
10101	137005.50
10151	137005.50
10201	137005.50
10251	137005.50
10301	137005.50
10351	137005.50
10401	137005.50
10451	137005.50
10501	137005.50
10551	137005.50
10601	137005.50
10651	137005.50
10701	137005.50
10751	137005.50
10801	137005.50
10851	137005.50
10901	137005.50
10951	137005.50
11001	137005.50
11051	137005.50
11101	137005.50
11151	137005.50
11201	137005.50
11251	137005.50
11301	137005.50
11351	137005.50
11401	137005.50
11451	137005.50
11501	137005.50
11551	137005.50
11601	137005.50
11651	137005.50
11701	137005.50
11751	137005.50
11801	137005.50
11851	137005.50
11901	137005.50
11951	137005.50
12001	137005.50
12051	137005.50
12101	137005.50
12151	137005.50
12201	137005.50
12251	137005.50
12301	137005.50
12351	137005.50
12401	137005.50
12451	137005.50
12501	137005.50
12551	137005.50
12601	137005.50
12651	137005.50
12701	137005.50
12751	137005.50
12801	137005.50
12851	137005.50
12901	137005.50
12951	137005.50
13001	137005.50
13051	137005.50
13101	137005.50
13151	137005.50
13201	137005.50
13251	137005.50
13301	137005.50
13351	137005.50
13401	137005.50
13451	137005.50
13501	137005.50
13551	137005.50
13601	137005.50
13651	137005.50
13701	137005.50
13751	137005.50
13801	137005.50
13851	137005.50
13901	137005.50
13951	137005.50
14001	137005.50
14051	137005.50
14101	137005.50
14151	137005.50
14201	137005.50
14251	137005.50
14301	137005.50
14351	137005.50
14401	137005.50
14451	137005.50
14501	137005.50
14551	137005.50
14601	137005.50
14651	137005.50
14701	137005.50
14751	137005.50
14801	137005.50
14851	137005.50
14901	137005.50
14951	137005.50
15001	137005.50
15051	137005.50
15101	137005.50
15151	137005.50
15201	137005.50
15251	137005.50
15301	137005.50
15351	137005.50
15401	137005.50
15451	137005.50
15501	137005.50
15551	137005.50
15601	137005.50
15651	137005.50
15701	137005.50
15751	137005.50
15801	137005.50
15851	137005.50
15901	137005.50
15951	137005.50
16001	137005.50
16051	137005.50
16101	137005.50
16151	137005.50
16201	137005.50
16251	137005.50
16301	137005.50
16351	137005.50
16401	137005.50
16451	137005.50
16501	137005.50
16551	137005.50
16601	137005.50
16651	137005.50
16701	137005.50
16751	137005.50
16801	137005.50
16851	137005.50
16901	137005.50
16951	137005.50
17001	137005.50
17051	137005.50
17101	137005.50
17151	137005.50
17201	137005.50
17251	137005.50
17301	137005.50
17351	137005.50
17401	137005.50
17451	137005.50
17501	137005.50
17551	137005.50
17601	137005.50
17651	137005.50
17701	137005.50
17751	137005.50
17801	137005.50
17851	137005.50
17901	137005.50
17951	137005.50
18001	137005.50
18051	137005.50
18101	137005.50
18151	137005.50
18201	137005.50
18251	137005.50
18301	137005.50
18351	137005.50
18401	137005.50
18451	137005.50
18501	137005.50
18551	137005.50
18601	137005.50
18651	137005.50
18701	137005.50
18751	137005.50
18801	137005.50
18851	137005.50
18901	137005.50
18951	137005.50
19001	137005.50
19051	137005.50
19101	137005.50
19151	137005.50
19201	137005.50
19251	137005.50
19301	137005.50
19351	137005.50
19401	137005.50
19451	137005.50
19501	137005.50
19551	137005.50
19601	137005.50
19651	137005.50
19701	137005.50
19751	137005.50
19801	137005.50
19851	137005.50
19901	137005.50
19951	137005.50
20001	137005.50
20051	137005.50
20101	137005.50
20151	137005.50
20201	137005.50
20251	137005.50
20301	137005.50
20351	137005.50
20401	137005.50
20451	137005.50
20501	137005.50
20551	137005.50
20601	137005.50
20651	137005.50
20701	137005.50
20751	137005.50
20801	137005.50
20851	137005.50
20901	137005.50
20951	137005.50
21001	137005.50
21051	137005.50
21101	137005.50
21151	137005.50
21201	137005.50
21251	137005.50
21301	137005.50
21351	137005.50
21401	137005.50
21451	137005.50
21501	137005.50
21551	137005.50
21601	137005.50
21651	137005.50
21701	137005.50
21751	137005.50
21801	137005.50
21851	137005.50
21901	137005.50
21951	137005.50
22001	137005.50
22051	137005.50
22101	137005.50
22151	137005.50
22201	137005.50
22251	137005.50
22301	137005.50
22351	137005.50
22401	137005.50
22451	137005.50
22501	137005.50
22551	137005.50
22601	137005.50
22651	137005.50
22701	137005.50
22751	137005.50
22801	137005.50
22851	137005.50
22901	137005.50
22951	137005.50
23001	137005.50
23051	137005.50
23101	137005.50
23151	137005.50
23201	137005.50
23251	137005.50
23301	137005.50
23351	137005.50
23401	137005.50
23451	137005.50
23501	137005.50
23551	137005.50
23601	137005.50
23651	137005.50
23701	137005.50
23751	137005.50
23801	137005.50
23851	137005.50
23901	137005.50
23951	137005.50
24001	137005.50
24051	137005.50
24101	137005.50
24151	137005.50
24201	137005.50
24251	137005.50
24301	137005.50
24351	137005.50
24401	137005.50
24451	137005.50
24501	137005.50
24551	137005.50
24601	137005.50
24651	137005.50
24701	137005.50
24751	137005.50
24801	137005.50
24851	137005.50
24901	137005.50
24951	137005.50
25001	137005.50
25051	137005.50
25101	137005.50
25151	137005.50
25201	137005.50
25251	137005.50
25301	137005.50
25351	137005.50
25401	137005.50
25451	137005.50
25501	137005.50
25551	137005.50
25601	137005.50
25651	137005.50
25701	137005.50
25751	137005.50
25801	137005.50
25851	137005.50
25901	137005.50
25951	137005.50
26001	137005.50
26051	137005.50
26101	137005.50
26151	137005.50
26201	137005.50
26251	137005.50
26301	137005.50
26351	137005.50
26401	137005.50
26451	137005.50
26501	137005.50
26551	137005.50
26601	137005.50
26651	137005.50
26701	137005.50
26751	137005.50
26801	137005.50
26851	137005.50
26901	137005.50
26951	137005.50
27001	137005.50
27051	137005.50
27101	137005.50
27151	137005.50
27201	137005.50
27251	137005.50
27301	137005.50
27351	137005.50
27401	137005.50
27451	137005.50
27501	137005.50
27551	137005.50
27601	137005.50
27651	137005.50
27701	137005.50
27751	137005.50
27801	137005.50
27851	137005.50
27901	137005.50
27951	137005.50
28001	137005.50
28051	137005.50
28101	137005.50
28151	137005.50
28201	137005.50
28251	137005.50
28301	137005.50
28351	137005.50
28401	137005.50
28451	137005.50
28501	137005.50
28551	137005.50
28601	137005.50
28651	137005.50
28701	137005.50
28751	137005.50
28801	137005.50
28851	137005.50
28901	137005.50
28951	137005.50
29001	137005.50
29051	137005.50
29101	137005.50
29151	137005.50
29201	137005.50
29251	137005.50
29301	137005.50
29351	137005.50
29401	137005.50
29451	137005.50
29501	137005.50
29551	137005.50
29601	137005.50
29651	137005.50
29701	137005.50
29751	137005.50
29801	137005.50
29851	137005.50
29901	137005.50
29951	137005.50
30001	137005.50
30051	137005.50
30101	137005.50
30151	137005.50
30201	137005.50
30251	137005.50
30301	137005.50
30351	137005.50
30401	137005.50
30451	137005.50
30501	137005.50
30551	137005.50
30601	137005.50
30651	137005.50
30701	137005.50
30751	137005.50
30801	137005.50
30851	137005.50
30901	137005.50
30951	137005.50
31001	137005.50
31051	137005.50
