================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 6 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 210027.65
运行时间: 300180 ms (300.18 秒)
终止代数: 7932

【收敛曲线数据】
代数	Cmax
1	391698.50
51	244900.24
101	227143.76
151	226103.80
201	226103.80
251	226103.80
301	226103.80
351	226103.80
401	226103.80
451	226103.80
501	226103.80
551	226103.80
601	226103.80
651	226103.80
701	226103.80
751	226103.80
801	226103.80
851	226103.80
901	226103.80
951	226103.80
1001	226103.80
1051	226103.80
1101	226103.80
1151	226103.80
1201	226103.80
1251	226103.80
1301	226103.80
1351	226103.80
1401	226103.80
1451	226103.80
1501	226103.80
1551	226103.80
1601	226103.80
1651	226103.80
1701	226103.80
1751	226103.80
1801	226103.80
1851	226103.80
1901	226103.80
1951	226103.80
2001	226103.80
2051	226103.80
2101	226103.80
2151	226103.80
2201	226103.80
2251	226103.80
2301	226103.80
2351	226103.80
2401	226103.80
2451	221174.50
2501	221174.50
2551	221174.50
2601	221174.50
2651	221174.50
2701	221174.50
2751	221174.50
2801	221174.50
2851	221174.50
2901	221174.50
2951	221174.50
3001	221174.50
3051	221174.50
3101	221174.50
3151	221174.50
3201	221174.50
3251	221174.50
3301	221174.50
3351	221174.50
3401	221174.50
3451	221174.50
3501	221174.50
3551	221174.50
3601	221174.50
3651	221174.50
3701	221174.50
3751	221174.50
3801	221174.50
3851	221174.50
3901	221174.50
3951	221174.50
4001	221174.50
4051	221174.50
4101	221174.50
4151	221174.50
4201	221174.50
4251	221174.50
4301	221174.50
4351	220534.50
4401	220534.50
4451	220534.50
4501	220534.50
4551	220534.50
4601	220534.50
4651	220534.50
4701	220534.50
4751	220534.50
4801	220534.50
4851	217063.20
4901	217063.20
4951	217063.20
5001	217063.20
5051	217063.20
5101	217063.20
5151	217063.20
5201	217063.20
5251	217063.20
5301	217063.20
5351	217063.20
5401	217063.20
5451	217063.20
5501	217063.20
5551	217063.20
5601	217063.20
5651	217063.20
5701	217063.20
5751	217063.20
5801	217063.20
5851	217063.20
5901	217063.20
5951	210027.65
6001	210027.65
6051	210027.65
6101	210027.65
6151	210027.65
6201	210027.65
6251	210027.65
6301	210027.65
6351	210027.65
6401	210027.65
6451	210027.65
6501	210027.65
6551	210027.65
6601	210027.65
6651	210027.65
6701	210027.65
6751	210027.65
6801	210027.65
6851	210027.65
6901	210027.65
6951	210027.65
7001	210027.65
7051	210027.65
7101	210027.65
7151	210027.65
7201	210027.65
7251	210027.65
7301	210027.65
7351	210027.65
7401	210027.65
7451	210027.65
7501	210027.65
7551	210027.65
7601	210027.65
7651	210027.65
7701	210027.65
7751	210027.65
7801	210027.65
7851	210027.65
7901	210027.65
7932	210027.65

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 42922.90
    加工时间: 42400.00
    零件数量: 4
    利用率: 85.83%
    最大高度: 265.00
    零件: 55, 36, 59, 41

  批次 2:
    开始时间: 43445.80
    结束时间: 89045.80
    加工时间: 45600.00
    零件数量: 7
    利用率: 90.66%
    最大高度: 285.00
    零件: 53, 61, 72, 70, 62, 30, 54

  批次 3:
    开始时间: 89568.70
    结束时间: 125408.70
