================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-02
实验次数: 第 8 次
实验时间: 2026-02-06 11:59:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 126423.00
运行时间: 300002 ms (300.00 秒)
终止代数: 38763

【收敛曲线数据】
代数	Cmax
1	150389.25
51	138074.00
101	132174.00
151	132174.00
201	132174.00
251	132174.00
301	130158.00
351	130158.00
401	130158.00
451	130050.00
501	130050.00
551	130050.00
601	130050.00
651	130050.00
701	130050.00
751	130050.00
801	130050.00
851	130050.00
901	130050.00
951	130050.00
1001	130050.00
1051	130050.00
1101	130050.00
1151	130050.00
1201	130050.00
1251	130050.00
1301	130050.00
1351	130050.00
1401	130050.00
1451	130050.00
1501	130050.00
1551	130050.00
1601	130050.00
1651	130050.00
1701	130050.00
1751	130050.00
1801	130050.00
1851	130050.00
1901	130050.00
1951	130050.00
2001	130050.00
2051	130050.00
2101	130050.00
2151	130050.00
2201	130050.00
2251	130050.00
2301	130050.00
2351	130050.00
2401	130050.00
2451	130050.00
2501	130050.00
2551	130050.00
2601	130050.00
2651	130050.00
2701	130050.00
2751	130050.00
2801	130050.00
2851	130050.00
2901	130050.00
2951	130050.00
3001	130050.00
3051	130050.00
3101	130050.00
3151	130050.00
3201	130050.00
3251	130050.00
3301	130050.00
3351	130050.00
3401	130050.00
3451	130050.00
3501	130050.00
3551	130050.00
3601	130050.00
3651	130050.00
3701	130050.00
3751	130050.00
3801	130050.00
3851	130050.00
3901	130050.00
3951	130050.00
4001	130050.00
4051	130050.00
4101	130050.00
4151	130050.00
4201	130050.00
4251	130050.00
4301	130050.00
4351	130050.00
4401	130050.00
4451	130050.00
4501	130050.00
4551	130050.00
4601	130050.00
4651	130050.00
4701	130050.00
4751	130050.00
4801	130050.00
4851	130050.00
4901	130050.00
4951	130050.00
5001	130050.00
5051	130050.00
5101	130050.00
5151	130050.00
5201	130050.00
5251	130050.00
5301	130050.00
5351	130050.00
5401	130050.00
5451	130050.00
5501	130050.00
5551	130050.00
5601	130050.00
5651	130050.00
5701	130050.00
5751	130050.00
5801	130050.00
5851	130050.00
5901	130050.00
5951	130050.00
6001	130050.00
6051	130050.00
6101	130050.00
6151	130050.00
6201	130050.00
6251	130050.00
6301	130050.00
6351	130050.00
6401	130050.00
6451	130050.00
6501	130050.00
6551	130050.00
6601	130050.00
6651	130050.00
6701	130050.00
6751	130050.00
6801	130050.00
6851	130050.00
6901	130050.00
6951	130050.00
7001	130050.00
7051	130050.00
7101	130050.00
7151	130050.00
7201	130050.00
