================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-02
实验次数: 第 4 次
实验时间: 2026-02-06 15:31:06

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 218215.80
运行时间: 300012 ms (300.01 秒)
终止代数: 10250

【收敛曲线数据】
代数	Cmax
1	377454.40
51	227143.76
101	227143.76
151	227143.76
201	227143.76
251	224412.00
301	224412.00
351	224412.00
401	224412.00
451	224412.00
501	221069.00
551	221069.00
601	221069.00
651	221069.00
701	221069.00
751	221069.00
801	221069.00
851	221069.00
901	221069.00
951	221069.00
1001	221069.00
1051	221069.00
1101	221069.00
1151	221069.00
1201	221069.00
1251	221069.00
1301	221069.00
1351	221069.00
1401	221069.00
1451	221069.00
1501	221069.00
1551	221069.00
1601	221069.00
1651	221069.00
1701	221069.00
1751	221069.00
1801	221069.00
1851	221069.00
1901	221069.00
1951	221069.00
2001	221069.00
2051	221069.00
2101	221069.00
2151	221069.00
2201	221069.00
2251	221069.00
2301	221069.00
2351	221069.00
2401	221069.00
2451	221069.00
2501	221069.00
2551	221069.00
2601	221069.00
2651	221069.00
2701	221069.00
2751	221069.00
2801	221069.00
2851	221069.00
2901	221069.00
2951	221069.00
3001	221069.00
3051	221069.00
3101	221069.00
3151	221069.00
3201	221069.00
3251	221069.00
3301	221069.00
3351	221069.00
3401	221069.00
3451	221069.00
3501	221069.00
3551	221069.00
3601	219254.50
3651	219254.50
3701	219254.50
3751	219254.50
3801	219254.50
3851	219254.50
3901	219254.50
3951	219254.50
4001	219254.50
4051	219254.50
4101	219254.50
4151	219254.50
4201	219254.50
4251	219254.50
4301	219254.50
4351	219254.50
4401	219254.50
4451	219254.50
4501	219254.50
4551	219254.50
4601	219254.50
4651	219254.50
4701	219254.50
4751	219254.50
4801	219254.50
4851	219254.50
4901	219254.50
4951	219254.50
5001	219254.50
5051	219254.50
5101	219254.50
5151	219254.50
5201	219254.50
5251	219254.50
5301	219254.50
5351	219254.50
5401	219254.50
5451	219254.50
5501	219254.50
5551	219254.50
5601	219254.50
5651	219254.50
5701	219254.50
5751	219254.50
5801	219254.50
5851	219254.50
5901	219254.50
5951	219254.50
6001	219254.50
6051	219254.50
6101	219254.50
6151	219254.50
6201	219254.50
6251	219254.50
6301	219254.50
6351	219254.50
6401	219254.50
6451	219254.50
6501	219254.50
6551	219254.50
6601	219254.50
6651	219254.50
6701	219254.50
6751	219254.50
6801	219254.50
6851	219254.50
6901	219254.50
6951	219254.50
7001	219254.50
7051	219254.50
7101	219254.50
7151	219254.50
7201	219254.50
7251	219254.50
7301	219254.50
7351	219254.50
7401	219254.50
7451	219254.50
7501	219254.50
7551	219254.50
7601	219254.50
7651	219254.50
7701	219254.50
7751	219254.50
7801	219254.50
7851	219254.50
7901	219254.50
7951	219254.50
8001	219254.50
8051	219254.50
8101	219254.50
8151	219254.50
8201	219254.50
8251	219254.50
8301	219254.50
8351	219254.50
8401	219254.50
8451	219254.50
8501	219254.50
8551	219254.50
8601	219254.50
8651	219254.50
8701	219254.50
8751	219254.50
8801	219254.50
8851	219254.50
8901	219254.50
8951	219254.50
9001	219254.50
9051	219254.50
9101	219254.50
9151	219254.50
9201	219254.50
9251	219254.50
9301	219254.50
9351	219254.50
9401	219254.50
9451	219254.50
9501	219254.50
9551	218774.50
9601	218774.50
9651	218774.50
9701	218774.50
9751	218774.50
9801	218215.80
9851	218215.80
9901	218215.80
9951	218215.80
10001	218215.80
10051	218215.80
10101	218215.80
10151	218215.80
10201	218215.80
10250	218215.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 42602.90
    加工时间: 42080.00
    零件数量: 5
    利用率: 86.82%
    最大高度: 263.00
    零件: 22, 79, 44, 30, 3

  批次 2:
    开始时间: 43125.80
    结束时间: 89525.80
    加工时间: 46400.00
    零件数量: 6
    利用率: 82.55%
    最大高度: 290.00
    零件: 52, 36, 74, 32, 1, 27

  批次 3:
    开始时间: 90048.70
    结束时间: 132768.70
    加工时间: 42720.00
    零件数量: 5
    利用率: 84.96%
    最大高度: 267.00
    零件: 61, 35, 80, 49, 10

  批次 4:
    开始时间: 133291.60
    结束时间: 179371.60
    加工时间: 46080.00
    零件数量: 5
    利用率: 77.51%
    最大高度: 288.00
    零件: 15, 58, 5, 31, 13

  批次 5:
    开始时间: 179894.50
    结束时间: 214134.50
    加工时间: 34240.00
    零件数量: 2
    利用率: 38.99%
    最大高度: 214.00
    零件: 53, 48

  机器完工时间: 214134.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 120634.50
    加工时间: 120190.00
    零件数量: 6
    利用率: 88.56%
    最大高度: 238.00
    零件: 78, 14, 6, 72, 28, 50

  批次 2:
    开始时间: 121079.00
    结束时间: 218039.00
    加工时间: 96960.00
    零件数量: 6
    利用率: 78.63%
    最大高度: 192.00
    零件: 75, 71, 8, 4, 42, 21

  机器完工时间: 218039.00

机器 2:
  批次 1:
    开始时间: 339.60
    结束时间: 102643.60
    加工时间: 102304.00
    零件数量: 7
    利用率: 87.04%
    最大高度: 278.00
    零件: 68, 51, 38, 76, 20, 23, 60

  批次 2:
    开始时间: 102983.20
    结束时间: 210071.20
    加工时间: 107088.00
    零件数量: 5
    利用率: 74.20%
    最大高度: 291.00
    零件: 25, 33, 73, 56, 65

  机器完工时间: 210071.20

机器 3:
  批次 1:
    开始时间: 422.00
    结束时间: 43826.71
    加工时间: 43404.71
    零件数量: 4
    利用率: 76.90%
    最大高度: 286.00
    零件: 9, 34, 62, 29

  批次 2:
    开始时间: 44248.71
    结束时间: 87349.88
    加工时间: 43101.18
    零件数量: 6
    利用率: 86.28%
    最大高度: 284.00
    零件: 64, 26, 66, 55, 43, 11

  批次 3:
    开始时间: 87771.88
    结束时间: 122222.47
    加工时间: 34450.59
    零件数量: 4
    利用率: 74.05%
    最大高度: 227.00
    零件: 70, 12, 19, 69

  批次 4:
    开始时间: 122644.47
    结束时间: 165745.65
    加工时间: 43101.18
    零件数量: 6
    利用率: 90.87%
    最大高度: 284.00
    零件: 41, 47, 7, 37, 63, 40

  批次 5:
    开始时间: 166167.65
    结束时间: 193940.59
    加工时间: 27772.94
    零件数量: 3
    利用率: 63.80%
    最大高度: 183.00
    零件: 57, 16, 45

  批次 6:
    开始时间: 194362.59
    结束时间: 217582.59
    加工时间: 23220.00
    零件数量: 2
    利用率: 43.40%
    最大高度: 153.00
    零件: 17, 77

  机器完工时间: 217582.59

机器 4:
  批次 1:
    开始时间: 531.90
    结束时间: 98435.90
    加工时间: 97904.00
    零件数量: 4
    利用率: 64.34%
    最大高度: 211.00
    零件: 59, 46, 24, 67

  批次 2:
    开始时间: 98967.80
    结束时间: 218215.80
    加工时间: 119248.00
    零件数量: 4
    利用率: 70.36%
    最大高度: 257.00
    零件: 54, 2, 18, 39

  机器完工时间: 218215.80


【机器负载统计】
  机器 0: 总加工时间=214134.50, 批次数=5, 零件数=23, 平均利用率=74.17%
  机器 1: 总加工时间=218039.00, 批次数=2, 零件数=12, 平均利用率=83.59%
  机器 2: 总加工时间=210071.20, 批次数=2, 零件数=12, 平均利用率=80.62%
  机器 3: 总加工时间=217582.59, 批次数=6, 零件数=25, 平均利用率=72.55%
  机器 4: 总加工时间=218215.80, 批次数=2, 零件数=8, 平均利用率=67.35%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/4M80J-02/GA-TS_run4_20260206_153106/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
