================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-01
实验次数: 第 4 次
实验时间: 2026-02-06 13:39:18

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 451432.80
运行时间: 300031 ms (300.03 秒)
终止代数: 12858

【收敛曲线数据】
代数	Cmax
1	1023345.60
51	472471.05
101	472471.05
151	472471.05
201	472471.05
251	472471.05
301	472471.05
351	469459.80
401	469459.80
451	469459.80
501	469459.80
551	464496.90
601	464496.90
651	463096.90
701	463096.90
751	463096.90
801	462256.90
851	462256.90
901	462256.90
951	462256.90
1001	462256.90
1051	462256.90
1101	462256.90
1151	462256.90
1201	460624.65
1251	460624.65
1301	460624.65
1351	460624.65
1401	460624.65
1451	460624.65
1501	460624.65
1551	460624.65
1601	460624.65
1651	460624.65
1701	460624.65
1751	456452.80
1801	456452.80
1851	456452.80
1901	456452.80
1951	456452.80
2001	456452.80
2051	456452.80
2101	456452.80
2151	455697.15
2201	455697.15
2251	455697.15
2301	455697.15
2351	455697.15
2401	455697.15
2451	455697.15
2501	455697.15
2551	455697.15
2601	455697.15
2651	455697.15
2701	455697.15
2751	455697.15
2801	455697.15
2851	455697.15
2901	455697.15
2951	455697.15
3001	455697.15
3051	455697.15
3101	455697.15
3151	455697.15
3201	451432.80
3251	451432.80
3301	451432.80
3351	451432.80
3401	451432.80
3451	451432.80
3501	451432.80
3551	451432.80
3601	451432.80
3651	451432.80
3701	451432.80
3751	451432.80
3801	451432.80
3851	451432.80
3901	451432.80
3951	451432.80
4001	451432.80
4051	451432.80
4101	451432.80
4151	451432.80
4201	451432.80
4251	451432.80
4301	451432.80
4351	451432.80
4401	451432.80
4451	451432.80
4501	451432.80
4551	451432.80
4601	451432.80
4651	451432.80
4701	451432.80
4751	451432.80
4801	451432.80
4851	451432.80
4901	451432.80
4951	451432.80
5001	451432.80
5051	451432.80
5101	451432.80
5151	451432.80
5201	451432.80
5251	451432.80
5301	451432.80
5351	451432.80
5401	451432.80
5451	451432.80
5501	451432.80
5551	451432.80
5601	451432.80
5651	451432.80
5701	451432.80
5751	451432.80
5801	451432.80
