================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 7 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 158481.75
运行时间: 300013 ms (300.01 秒)
终止代数: 36555

【收敛曲线数据】
代数	Cmax
1	190257.00
51	168130.50
101	164395.50
151	163150.50
201	163150.50
251	163150.50
301	163150.50
351	163150.50
401	163150.50
451	163150.50
501	163150.50
551	163150.50
601	163150.50
651	163150.50
701	163150.50
751	163150.50
801	163150.50
851	163150.50
901	163150.50
951	163150.50
1001	163150.50
1051	163150.50
1101	163150.50
1151	163150.50
1201	163150.50
1251	163150.50
1301	163150.50
1351	163150.50
1401	163150.50
1451	158967.00
1501	158967.00
1551	158967.00
1601	158967.00
1651	158967.00
1701	158481.75
1751	158481.75
1801	158481.75
1851	158481.75
1901	158481.75
1951	158481.75
2001	158481.75
2051	158481.75
2101	158481.75
2151	158481.75
2201	158481.75
2251	158481.75
2301	158481.75
2351	158481.75
2401	158481.75
2451	158481.75
2501	158481.75
2551	158481.75
2601	158481.75
2651	158481.75
2701	158481.75
2751	158481.75
2801	158481.75
2851	158481.75
2901	158481.75
2951	158481.75
3001	158481.75
3051	158481.75
3101	158481.75
3151	158481.75
3201	158481.75
3251	158481.75
3301	158481.75
3351	158481.75
3401	158481.75
3451	158481.75
3501	158481.75
3551	158481.75
3601	158481.75
3651	158481.75
3701	158481.75
3751	158481.75
3801	158481.75
3851	158481.75
3901	158481.75
3951	158481.75
4001	158481.75
4051	158481.75
4101	158481.75
4151	158481.75
4201	158481.75
4251	158481.75
4301	158481.75
4351	158481.75
4401	158481.75
4451	158481.75
4501	158481.75
4551	158481.75
4601	158481.75
4651	158481.75
4701	158481.75
4751	158481.75
4801	158481.75
4851	158481.75
4901	158481.75
4951	158481.75
5001	158481.75
5051	158481.75
5101	158481.75
5151	158481.75
5201	158481.75
5251	158481.75
5301	158481.75
5351	158481.75
5401	158481.75
5451	158481.75
5501	158481.75
5551	158481.75
5601	158481.75
5651	158481.75
5701	158481.75
5751	158481.75
5801	158481.75
5851	158481.75
5901	158481.75
5951	158481.75
6001	158481.75
6051	158481.75
6101	158481.75
6151	158481.75
6201	158481.75
6251	158481.75
6301	158481.75
6351	158481.75
6401	158481.75
6451	158481.75
6501	158481.75
6551	158481.75
6601	158481.75
6651	158481.75
6701	158481.75
6751	158481.75
6801	158481.75
6851	158481.75
6901	158481.75
6951	158481.75
7001	158481.75
7051	158481.75
7101	158481.75
7151	158481.75
7201	158481.75
7251	158481.75
7301	158481.75
7351	158481.75
7401	158481.75
7451	158481.75
7501	158481.75
7551	158481.75
7601	158481.75
7651	158481.75
7701	158481.75
7751	158481.75
7801	158481.75
7851	158481.75
7901	158481.75
7951	158481.75
8001	158481.75
8051	158481.75
8101	158481.75
8151	158481.75
8201	158481.75
8251	158481.75
8301	158481.75
8351	158481.75
8401	158481.75
8451	158481.75
8501	158481.75
8551	158481.75
8601	158481.75
8651	158481.75
8701	158481.75
8751	158481.75
8801	158481.75
8851	158481.75
8901	158481.75
8951	158481.75
9001	158481.75
9051	158481.75
9101	158481.75
9151	158481.75
9201	158481.75
9251	158481.75
9301	158481.75
9351	158481.75
9401	158481.75
9451	158481.75
9501	158481.75
9551	158481.75
9601	158481.75
9651	158481.75
9701	158481.75
9751	158481.75
9801	158481.75
9851	158481.75
9901	158481.75
9951	158481.75
10001	158481.75
10051	158481.75
10101	158481.75
10151	158481.75
10201	158481.75
10251	158481.75
10301	158481.75
10351	158481.75
10401	158481.75
10451	158481.75
10501	158481.75
10551	158481.75
10601	158481.75
10651	158481.75
10701	158481.75
10751	158481.75
10801	158481.75
10851	158481.75
10901	158481.75
10951	158481.75
11001	158481.75
11051	158481.75
11101	158481.75
11151	158481.75
11201	158481.75
11251	158481.75
11301	158481.75
11351	158481.75
11401	158481.75
11451	158481.75
11501	158481.75
11551	158481.75
11601	158481.75
11651	158481.75
11701	158481.75
11751	158481.75
11801	158481.75
11851	158481.75
11901	158481.75
11951	158481.75
12001	158481.75
12051	158481.75
12101	158481.75
12151	158481.75
12201	158481.75
12251	158481.75
12301	158481.75
12351	158481.75
12401	158481.75
12451	158481.75
12501	158481.75
12551	158481.75
12601	158481.75
12651	158481.75
12701	158481.75
12751	158481.75
12801	158481.75
12851	158481.75
12901	158481.75
12951	158481.75
13001	158481.75
13051	158481.75
13101	158481.75
13151	158481.75
13201	158481.75
13251	158481.75
13301	158481.75
13351	158481.75
13401	158481.75
13451	158481.75
13501	158481.75
13551	158481.75
13601	158481.75
13651	158481.75
13701	158481.75
13751	158481.75
13801	158481.75
13851	158481.75
13901	158481.75
13951	158481.75
14001	158481.75
14051	158481.75
14101	158481.75
14151	158481.75
14201	158481.75
14251	158481.75
14301	158481.75
14351	158481.75
14401	158481.75
14451	158481.75
14501	158481.75
14551	158481.75
14601	158481.75
14651	158481.75
14701	158481.75
14751	158481.75
14801	158481.75
14851	158481.75
14901	158481.75
14951	158481.75
15001	158481.75
15051	158481.75
15101	158481.75
15151	158481.75
15201	158481.75
15251	158481.75
15301	158481.75
15351	158481.75
15401	158481.75
15451	158481.75
15501	158481.75
15551	158481.75
15601	158481.75
15651	158481.75
15701	158481.75
15751	158481.75
15801	158481.75
15851	158481.75
15901	158481.75
15951	158481.75
16001	158481.75
16051	158481.75
16101	158481.75
16151	158481.75
16201	158481.75
16251	158481.75
16301	158481.75
16351	158481.75
16401	158481.75
16451	158481.75
16501	158481.75
16551	158481.75
16601	158481.75
16651	158481.75
16701	158481.75
16751	158481.75
16801	158481.75
16851	158481.75
16901	158481.75
16951	158481.75
17001	158481.75
