================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-03
实验次数: 第 8 次
实验时间: 2026-02-06 12:11:59

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 141674.25
运行时间: 300001 ms (300.00 秒)
终止代数: 58729

【收敛曲线数据】
代数	Cmax
1	172799.25
51	145279.00
101	145279.00
151	145279.00
201	145279.00
251	145279.00
301	145279.00
351	145279.00
401	145279.00
451	145279.00
501	141674.25
551	141674.25
601	141674.25
651	141674.25
701	141674.25
751	141674.25
801	141674.25
851	141674.25
901	141674.25
951	141674.25
1001	141674.25
1051	141674.25
1101	141674.25
1151	141674.25
1201	141674.25
1251	141674.25
1301	141674.25
1351	141674.25
1401	141674.25
1451	141674.25
1501	141674.25
1551	141674.25
1601	141674.25
1651	141674.25
1701	141674.25
1751	141674.25
1801	141674.25
1851	141674.25
1901	141674.25
1951	141674.25
2001	141674.25
2051	141674.25
2101	141674.25
2151	141674.25
2201	141674.25
2251	141674.25
2301	141674.25
2351	141674.25
2401	141674.25
2451	141674.25
2501	141674.25
2551	141674.25
2601	141674.25
2651	141674.25
2701	141674.25
2751	141674.25
2801	141674.25
2851	141674.25
2901	141674.25
2951	141674.25
3001	141674.25
3051	141674.25
3101	141674.25
3151	141674.25
3201	141674.25
3251	141674.25
3301	141674.25
3351	141674.25
3401	141674.25
3451	141674.25
3501	141674.25
3551	141674.25
3601	141674.25
3651	141674.25
3701	141674.25
3751	141674.25
3801	141674.25
3851	141674.25
3901	141674.25
3951	141674.25
4001	141674.25
4051	141674.25
4101	141674.25
4151	141674.25
4201	141674.25
4251	141674.25
4301	141674.25
4351	141674.25
4401	141674.25
4451	141674.25
4501	141674.25
4551	141674.25
4601	141674.25
4651	141674.25
4701	141674.25
4751	141674.25
4801	141674.25
4851	141674.25
4901	141674.25
4951	141674.25
5001	141674.25
5051	141674.25
5101	141674.25
5151	141674.25
5201	141674.25
5251	141674.25
5301	141674.25
5351	141674.25
5401	141674.25
5451	141674.25
5501	141674.25
5551	141674.25
5601	141674.25
5651	141674.25
5701	141674.25
5751	141674.25
5801	141674.25
5851	141674.25
5901	141674.25
5951	141674.25
6001	141674.25
6051	141674.25
6101	141674.25
6151	141674.25
6201	141674.25
6251	141674.25
6301	141674.25
6351	141674.25
6401	141674.25
6451	141674.25
6501	141674.25
6551	141674.25
6601	141674.25
6651	141674.25
6701	141674.25
6751	141674.25
6801	141674.25
6851	141674.25
6901	141674.25
6951	141674.25
7001	141674.25
7051	141674.25
7101	141674.25
7151	141674.25
7201	141674.25
7251	141674.25
7301	141674.25
7351	141674.25
7401	141674.25
7451	141674.25
7501	141674.25
7551	141674.25
7601	141674.25
7651	141674.25
7701	141674.25
7751	141674.25
7801	141674.25
7851	141674.25
7901	141674.25
7951	141674.25
8001	141674.25
8051	141674.25
8101	141674.25
8151	141674.25
8201	141674.25
8251	141674.25
8301	141674.25
8351	141674.25
8401	141674.25
8451	141674.25
8501	141674.25
8551	141674.25
8601	141674.25
8651	141674.25
8701	141674.25
8751	141674.25
8801	141674.25
8851	141674.25
8901	141674.25
8951	141674.25
9001	141674.25
9051	141674.25
9101	141674.25
9151	141674.25
9201	141674.25
9251	141674.25
9301	141674.25
9351	141674.25
9401	141674.25
9451	141674.25
9501	141674.25
9551	141674.25
9601	141674.25
9651	141674.25
9701	141674.25
9751	141674.25
9801	141674.25
9851	141674.25
9901	141674.25
9951	141674.25
10001	141674.25
10051	141674.25
10101	141674.25
10151	141674.25
10201	141674.25
10251	141674.25
10301	141674.25
10351	141674.25
10401	141674.25
10451	141674.25
10501	141674.25
10551	141674.25
10601	141674.25
10651	141674.25
10701	141674.25
10751	141674.25
10801	141674.25
10851	141674.25
10901	141674.25
10951	141674.25
11001	141674.25
11051	141674.25
11101	141674.25
11151	141674.25
11201	141674.25
11251	141674.25
11301	141674.25
11351	141674.25
11401	141674.25
11451	141674.25
11501	141674.25
11551	141674.25
11601	141674.25
11651	141674.25
11701	141674.25
11751	141674.25
11801	141674.25
11851	141674.25
11901	141674.25
11951	141674.25
12001	141674.25
12051	141674.25
12101	141674.25
12151	141674.25
12201	141674.25
12251	141674.25
12301	141674.25
12351	141674.25
12401	141674.25
12451	141674.25
12501	141674.25
12551	141674.25
12601	141674.25
12651	141674.25
12701	141674.25
12751	141674.25
12801	141674.25
12851	141674.25
12901	141674.25
12951	141674.25
13001	141674.25
13051	141674.25
13101	141674.25
13151	141674.25
13201	141674.25
13251	141674.25
13301	141674.25
13351	141674.25
13401	141674.25
13451	141674.25
13501	141674.25
13551	141674.25
13601	141674.25
13651	141674.25
13701	141674.25
13751	141674.25
13801	141674.25
13851	141674.25
13901	141674.25
13951	141674.25
14001	141674.25
14051	141674.25
14101	141674.25
14151	141674.25
14201	141674.25
14251	141674.25
14301	141674.25
14351	141674.25
14401	141674.25
14451	141674.25
14501	141674.25
14551	141674.25
14601	141674.25
14651	141674.25
14701	141674.25
14751	141674.25
14801	141674.25
14851	141674.25
14901	141674.25
14951	141674.25
15001	141674.25
15051	141674.25
15101	141674.25
15151	141674.25
15201	141674.25
15251	141674.25
15301	141674.25
15351	141674.25
15401	141674.25
15451	141674.25
15501	141674.25
15551	141674.25
15601	141674.25
15651	141674.25
15701	141674.25
15751	141674.25
15801	141674.25
15851	141674.25
15901	141674.25
15951	141674.25
16001	141674.25
16051	141674.25
16101	141674.25
16151	141674.25
16201	141674.25
16251	141674.25
16301	141674.25
16351	141674.25
16401	141674.25
16451	141674.25
16501	141674.25
16551	141674.25
16601	141674.25
16651	141674.25
16701	141674.25
16751	141674.25
16801	141674.25
16851	141674.25
16901	141674.25
16951	141674.25
17001	141674.25
17051	141674.25
17101	141674.25
17151	141674.25
17201	141674.25
17251	141674.25
17301	141674.25
17351	141674.25
17401	141674.25
17451	141674.25
17501	141674.25
17551	141674.25
17601	141674.25
17651	141674.25
17701	141674.25
17751	141674.25
17801	141674.25
17851	141674.25
17901	141674.25
17951	141674.25
18001	141674.25
18051	141674.25
18101	141674.25
18151	141674.25
18201	141674.25
18251	141674.25
18301	141674.25
18351	141674.25
18401	141674.25
18451	141674.25
18501	141674.25
18551	141674.25
18601	141674.25
18651	141674.25
18701	141674.25
18751	141674.25
18801	141674.25
18851	141674.25
18901	141674.25
18951	141674.25
19001	141674.25
19051	141674.25
19101	141674.25
19151	141674.25
19201	141674.25
19251	141674.25
19301	141674.25
19351	141674.25
19401	141674.25
19451	141674.25
19501	141674.25
19551	141674.25
19601	141674.25
19651	141674.25
19701	141674.25
19751	141674.25
19801	141674.25
19851	141674.25
19901	141674.25
19951	141674.25
20001	141674.25
20051	141674.25
20101	141674.25
20151	141674.25
20201	141674.25
20251	141674.25
20301	141674.25
20351	141674.25
20401	141674.25
20451	141674.25
20501	141674.25
20551	141674.25
20601	141674.25
20651	141674.25
20701	141674.25
20751	141674.25
20801	141674.25
20851	141674.25
20901	141674.25
20951	141674.25
21001	141674.25
21051	141674.25
21101	141674.25
21151	141674.25
21201	141674.25
21251	141674.25
21301	141674.25
21351	141674.25
21401	141674.25
21451	141674.25
21501	141674.25
21551	141674.25
21601	141674.25
21651	141674.25
21701	141674.25
21751	141674.25
21801	141674.25
21851	141674.25
21901	141674.25
21951	141674.25
22001	141674.25
22051	141674.25
22101	141674.25
22151	141674.25
22201	141674.25
22251	141674.25
22301	141674.25
22351	141674.25
22401	141674.25
22451	141674.25
22501	141674.25
22551	141674.25
22601	141674.25
22651	141674.25
22701	141674.25
22751	141674.25
22801	141674.25
22851	141674.25
22901	141674.25
22951	141674.25
23001	141674.25
23051	141674.25
23101	141674.25
23151	141674.25
23201	141674.25
23251	141674.25
23301	141674.25
23351	141674.25
23401	141674.25
23451	141674.25
23501	141674.25
23551	141674.25
23601	141674.25
23651	141674.25
23701	141674.25
23751	141674.25
23801	141674.25
23851	141674.25
23901	141674.25
23951	141674.25
24001	141674.25
24051	141674.25
24101	141674.25
24151	141674.25
24201	141674.25
24251	141674.25
24301	141674.25
24351	141674.25
24401	141674.25
24451	141674.25
24501	141674.25
24551	141674.25
24601	141674.25
24651	141674.25
24701	141674.25
24751	141674.25
24801	141674.25
24851	141674.25
24901	141674.25
24951	141674.25
25001	141674.25
25051	141674.25
25101	141674.25
25151	141674.25
25201	141674.25
25251	141674.25
25301	141674.25
25351	141674.25
25401	141674.25
25451	141674.25
25501	141674.25
25551	141674.25
25601	141674.25
25651	141674.25
25701	141674.25
25751	141674.25
25801	141674.25
25851	141674.25
25901	141674.25
25951	141674.25
26001	141674.25
26051	141674.25
26101	141674.25
26151	141674.25
26201	141674.25
26251	141674.25
26301	141674.25
26351	141674.25
26401	141674.25
26451	141674.25
26501	141674.25
26551	141674.25
26601	141674.25
26651	141674.25
26701	141674.25
26751	141674.25
