================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 1 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 350028.80
运行时间: 300016 ms (300.02 秒)
终止代数: 12007

【收敛曲线数据】
代数	Cmax
1	733875.20
51	381152.80
101	377783.50
151	377783.50
201	377783.50
251	377783.50
301	376035.90
351	376035.90
401	376035.90
451	375128.80
501	375128.80
551	375128.80
601	375128.80
651	375128.80
701	375128.80
751	373572.15
801	373572.15
851	373572.15
901	373572.15
951	367748.25
1001	367748.25
1051	367748.25
1101	367748.25
1151	367748.25
1201	367748.25
1251	367748.25
1301	367748.25
1351	367748.25
1401	367748.25
1451	367748.25
1501	367748.25
1551	367748.25
1601	367748.25
1651	367748.25
1701	367748.25
1751	367748.25
1801	367748.25
1851	353787.00
1901	353787.00
1951	353787.00
2001	353787.00
2051	353787.00
2101	353787.00
2151	353787.00
2201	353787.00
2251	353787.00
2301	353787.00
2351	353787.00
2401	353787.00
2451	353787.00
2501	350623.50
2551	350623.50
2601	350028.80
2651	350028.80
2701	350028.80
2751	350028.80
2801	350028.80
2851	350028.80
2901	350028.80
2951	350028.80
3001	350028.80
3051	350028.80
3101	350028.80
3151	350028.80
3201	350028.80
3251	350028.80
3301	350028.80
3351	350028.80
3401	350028.80
3451	350028.80
3501	350028.80
3551	350028.80
3601	350028.80
3651	350028.80
3701	350028.80
3751	350028.80
3801	350028.80
3851	350028.80
3901	350028.80
3951	350028.80
4001	350028.80
4051	350028.80
4101	350028.80
4151	350028.80
4201	350028.80
4251	350028.80
4301	350028.80
4351	350028.80
4401	350028.80
4451	350028.80
4501	350028.80
4551	350028.80
4601	350028.80
4651	350028.80
4701	350028.80
4751	350028.80
4801	350028.80
4851	350028.80
4901	350028.80
4951	350028.80
5001	350028.80
5051	350028.80
5101	350028.80
5151	350028.80
5201	350028.80
5251	350028.80
5301	350028.80
5351	350028.80
5401	350028.80
5451	350028.80
5501	350028.80
5551	350028.80
5601	350028.80
5651	350028.80
5701	350028.80
5751	350028.80
5801	350028.80
5851	350028.80
5901	350028.80
5951	350028.80
6001	350028.80
6051	350028.80
6101	350028.80
6151	350028.80
6201	350028.80
6251	350028.80
6301	350028.80
6351	350028.80
6401	350028.80
6451	350028.80
6501	350028.80
6551	350028.80
6601	350028.80
6651	350028.80
6701	350028.80
6751	350028.80
6801	350028.80
6851	350028.80
6901	350028.80
6951	350028.80
7001	350028.80
7051	350028.80
7101	350028.80
7151	350028.80
7201	350028.80
7251	350028.80
7301	350028.80
7351	350028.80
7401	350028.80
7451	350028.80
7501	350028.80
7551	350028.80
7601	350028.80
7651	350028.80
7701	350028.80
7751	350028.80
7801	350028.80
7851	350028.80
7901	350028.80
7951	350028.80
8001	350028.80
8051	350028.80
8101	350028.80
8151	350028.80
8201	350028.80
8251	350028.80
8301	350028.80
8351	350028.80
8401	350028.80
8451	350028.80
8501	350028.80
8551	350028.80
8601	350028.80
8651	350028.80
8701	350028.80
8751	350028.80
8801	350028.80
8851	350028.80
8901	350028.80
8951	350028.80
9001	350028.80
9051	350028.80
9101	350028.80
9151	350028.80
9201	350028.80
9251	350028.80
9301	350028.80
9351	350028.80
9401	350028.80
9451	350028.80
9501	350028.80
9551	350028.80
9601	350028.80
9651	350028.80
9701	350028.80
9751	350028.80
9801	350028.80
9851	350028.80
9901	350028.80
9951	350028.80
10001	350028.80
10051	350028.80
10101	350028.80
10151	350028.80
10201	350028.80
10251	350028.80
10301	350028.80
10351	350028.80
10401	350028.80
10451	350028.80
10501	350028.80
10551	350028.80
10601	350028.80
10651	350028.80
10701	350028.80
10751	350028.80
10801	350028.80
10851	350028.80
10901	350028.80
10951	350028.80
11001	350028.80
11051	350028.80
11101	350028.80
11151	350028.80
11201	350028.80
11251	350028.80
11301	350028.80
11351	350028.80
11401	350028.80
11451	350028.80
11501	350028.80
11551	350028.80
11601	350028.80
11651	350028.80
11701	350028.80
11751	350028.80
11801	350028.80
11851	350028.80
11901	350028.80
11951	350028.80
12001	350028.80
12007	350028.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 62956.70
    加工时间: 62440.00
    零件数量: 5
    利用率: 87.86%
    最大高度: 223.00
    零件: 44, 33, 22, 26, 42

  批次 2:
    开始时间: 63473.40
    结束时间: 139633.40
    加工时间: 76160.00
    零件数量: 4
    利用率: 89.93%
    最大高度: 272.00
    零件: 28, 59, 41, 17

  批次 3:
    开始时间: 140150.10
    结束时间: 200070.10
    加工时间: 59920.00
    零件数量: 5
    利用率: 88.59%
    最大高度: 214.00
    零件: 11, 13, 18, 50, 2

  批次 4:
    开始时间: 200586.80
    结束时间: 272826.80
    加工时间: 72240.00
    零件数量: 7
    利用率: 84.83%
    最大高度: 258.00
    零件: 21, 36, 45, 19, 40, 25, 35

  批次 5:
    开始时间: 273343.50
    结束时间: 344743.50
    加工时间: 71400.00
    零件数量: 3
    利用率: 54.10%
    最大高度: 255.00
    零件: 24, 58, 3

  机器完工时间: 344743.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 71250.15
    加工时间: 70901.25
    零件数量: 5
    利用率: 86.11%
    最大高度: 259.00
    零件: 57, 20, 56, 23, 48

  批次 2:
    开始时间: 71599.05
    结束时间: 141405.30
    加工时间: 69806.25
    零件数量: 6
    利用率: 94.94%
    最大高度: 255.00
    零件: 5, 6, 49, 15, 60, 32

  批次 3:
    开始时间: 141754.20
    结束时间: 221962.95
    加工时间: 80208.75
    零件数量: 8
    利用率: 90.66%
    最大高度: 293.00
    零件: 51, 43, 52, 1, 55, 37, 7, 38

  批次 4:
    开始时间: 222311.85
    结束时间: 298688.10
    加工时间: 76376.25
    零件数量: 6
    利用率: 74.11%
    最大高度: 279.00
    零件: 47, 46, 27, 39, 4, 29

  批次 5:
    开始时间: 299037.00
    结束时间: 345848.25
    加工时间: 46811.25
    零件数量: 3
    利用率: 56.64%
    最大高度: 171.00
    零件: 10, 53, 30

  机器完工时间: 345848.25

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 224210.40
    加工时间: 223892.00
    零件数量: 4
    利用率: 87.14%
    最大高度: 223.00
    零件: 34, 16, 31, 9

  批次 2:
    开始时间: 224528.80
    结束时间: 350028.80
    加工时间: 125500.00
    零件数量: 4
    利用率: 73.41%
    最大高度: 125.00
    零件: 12, 54, 8, 14

  机器完工时间: 350028.80


