================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-04
实验次数: 第 7 次
实验时间: 2026-02-06 16:17:38

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 215339.41
运行时间: 300010 ms (300.01 秒)
终止代数: 7740

【收敛曲线数据】
代数	Cmax
1	376507.70
51	231169.00
101	231169.00
151	231169.00
201	225474.35
251	216854.50
301	216854.50
351	216854.50
401	215339.41
451	215339.41
501	215339.41
551	215339.41
601	215339.41
651	215339.41
701	215339.41
751	215339.41
801	215339.41
851	215339.41
901	215339.41
951	215339.41
1001	215339.41
1051	215339.41
1101	215339.41
1151	215339.41
1201	215339.41
1251	215339.41
1301	215339.41
1351	215339.41
1401	215339.41
1451	215339.41
1501	215339.41
1551	215339.41
1601	215339.41
1651	215339.41
1701	215339.41
1751	215339.41
1801	215339.41
1851	215339.41
1901	215339.41
1951	215339.41
2001	215339.41
2051	215339.41
2101	215339.41
2151	215339.41
2201	215339.41
2251	215339.41
2301	215339.41
2351	215339.41
2401	215339.41
2451	215339.41
2501	215339.41
2551	215339.41
2601	215339.41
2651	215339.41
2701	215339.41
2751	215339.41
2801	215339.41
2851	215339.41
2901	215339.41
2951	215339.41
3001	215339.41
3051	215339.41
3101	215339.41
3151	215339.41
3201	215339.41
3251	215339.41
3301	215339.41
3351	215339.41
3401	215339.41
3451	215339.41
3501	215339.41
3551	215339.41
3601	215339.41
3651	215339.41
3701	215339.41
3751	215339.41
3801	215339.41
3851	215339.41
3901	215339.41
3951	215339.41
4001	215339.41
4051	215339.41
4101	215339.41
4151	215339.41
4201	215339.41
4251	215339.41
4301	215339.41
4351	215339.41
4401	215339.41
4451	215339.41
4501	215339.41
4551	215339.41
4601	215339.41
4651	215339.41
4701	215339.41
4751	215339.41
4801	215339.41
4851	215339.41
4901	215339.41
4951	215339.41
5001	215339.41
5051	215339.41
5101	215339.41
5151	215339.41
5201	215339.41
5251	215339.41
5301	215339.41
5351	215339.41
5401	215339.41
5451	215339.41
5501	215339.41
5551	215339.41
5601	215339.41
5651	215339.41
5701	215339.41
5751	215339.41
5801	215339.41
5851	215339.41
5901	215339.41
5951	215339.41
6001	215339.41
6051	215339.41
6101	215339.41
6151	215339.41
6201	215339.41
6251	215339.41
6301	215339.41
6351	215339.41
6401	215339.41
6451	215339.41
6501	215339.41
6551	215339.41
6601	215339.41
6651	215339.41
6701	215339.41
6751	215339.41
6801	215339.41
6851	215339.41
6901	215339.41
6951	215339.41
7001	215339.41
7051	215339.41
7101	215339.41
7151	215339.41
7201	215339.41
7251	215339.41
7301	215339.41
7351	215339.41
7401	215339.41
7451	215339.41
7501	215339.41
7551	215339.41
7601	215339.41
7651	215339.41
7701	215339.41
7740	215339.41

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共16个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 46122.90
    加工时间: 45600.00
    零件数量: 5
    利用率: 92.03%
    最大高度: 285.00
    零件: 80, 55, 53, 77, 64

  批次 2:
    开始时间: 46645.80
    结束时间: 88885.80
    加工时间: 42240.00
    零件数量: 5
    利用率: 85.09%
    最大高度: 264.00
    零件: 68, 26, 58, 29, 76

  批次 3:
    开始时间: 89408.70
    结束时间: 136128.70
    加工时间: 46720.00
    零件数量: 5
    利用率: 79.81%
    最大高度: 292.00
    零件: 33, 20, 73, 1, 66

  批次 4:
    开始时间: 136651.60
    结束时间: 182731.60
    加工时间: 46080.00
    零件数量: 5
    利用率: 76.00%
    最大高度: 288.00
    零件: 8, 13, 57, 30, 27

  批次 5:
    开始时间: 183254.50
    结束时间: 213334.50
    加工时间: 30080.00
    零件数量: 2
    利用率: 42.47%
