================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-01
实验次数: 第 8 次
实验时间: 2026-02-06 12:43:10

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229545.00
运行时间: 300012 ms (300.01 秒)
迭代次数: 7500

【收敛曲线数据】
迭代次数	Cmax
1	258934.00
51	252798.00
101	252798.00
151	252326.00
201	235142.10
251	235142.10
301	235142.10
351	235142.10
401	233085.00
451	233085.00
501	233085.00
551	233085.00
601	233085.00
651	233085.00
701	233085.00
751	233085.00
801	233085.00
851	233085.00
901	233085.00
951	233085.00
1001	233085.00
1051	233085.00
1101	233085.00
1151	233085.00
1201	233085.00
1251	233085.00
1301	233085.00
1351	233085.00
1401	233085.00
1451	233085.00
1501	233085.00
1551	233085.00
1601	233085.00
1651	233085.00
1701	233085.00
1751	233085.00
1801	233085.00
1851	233085.00
1901	233085.00
1951	233085.00
2001	233085.00
2051	233085.00
2101	233085.00
2151	233085.00
2201	233085.00
2251	233085.00
2301	233085.00
2351	233085.00
2401	233085.00
2451	233085.00
2501	233085.00
2551	233085.00
2601	233085.00
2651	233085.00
2701	233085.00
2751	233085.00
2801	233085.00
2851	233085.00
2901	233085.00
2951	233085.00
3001	233085.00
3051	233085.00
3101	233085.00
3151	233085.00
3201	233085.00
3251	233085.00
3301	233085.00
3351	233085.00
3401	233085.00
3451	233085.00
3501	233085.00
3551	233085.00
3601	233085.00
3651	233085.00
3701	233085.00
3751	232652.10
3801	232652.10
3851	232652.10
3901	232652.10
3951	232652.10
4001	232652.10
4051	232652.10
4101	232652.10
4151	232652.10
4201	232652.10
4251	232652.10
4301	232652.10
4351	232652.10
4401	232652.10
4451	232652.10
4501	232652.10
4551	232652.10
4601	232652.10
4651	232652.10
4701	232652.10
4751	232652.10
4801	232652.10
4851	232652.10
4901	232652.10
4951	232652.10
5001	232652.10
5051	232652.10
5101	232652.10
5151	232652.10
5201	232652.10
5251	232652.10
5301	232652.10
5351	232652.10
5401	232652.10
5451	232652.10
5501	232652.10
5551	232652.10
5601	232652.10
5651	232652.10
5701	232652.10
5751	231407.10
5801	231407.10
5851	229545.00
5901	229545.00
5951	229545.00
6001	229545.00
6051	229545.00
6101	229545.00
6151	229545.00
6201	229545.00
6251	229545.00
6301	229545.00
6351	229545.00
6401	229545.00
6451	229545.00
6501	229545.00
6551	229545.00
6601	229545.00
6651	229545.00
6701	229545.00
6751	229545.00
6801	229545.00
6851	229545.00
6901	229545.00
6951	229545.00
7001	229545.00
7051	229545.00
7101	229545.00
7151	229545.00
7201	229545.00
7251	229545.00
7301	229545.00
7351	229545.00
7401	229545.00
7451	229545.00
7500	229545.00

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	229545.00	100.00%
2	4	228618.30	99.60%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 9 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-01/ALNS_run8_20260206_124310/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
