================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 4M80J-01
实验次数: 第 1 次
实验时间: 2026-02-06 15:07:49

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 229351.80
运行时间: 300038 ms (300.04 秒)
终止代数: 9838

【收敛曲线数据】
代数	Cmax
1	435967.60
51	244199.80
101	244199.80
151	244199.80
201	242058.80
251	242058.80
301	238981.41
351	238981.41
401	238981.41
451	238981.41
501	238981.41
551	238631.80
601	238631.80
651	238010.80
701	238010.80
751	238010.80
801	238010.80
851	238010.80
901	238010.80
951	238010.80
1001	233821.41
1051	233821.41
1101	233821.41
1151	232577.40
1201	232577.40
1251	232577.40
1301	232577.40
1351	232577.40
1401	232577.40
1451	232577.40
1501	232577.40
1551	232577.40
1601	232577.40
1651	232577.40
1701	232577.40
1751	232577.40
1801	232577.40
1851	232577.40
1901	232577.40
1951	232577.40
2001	232577.40
2051	232577.40
2101	232577.40
2151	232577.40
2201	232577.40
2251	232577.40
2301	232577.40
2351	232577.40
2401	232577.40
2451	232577.40
2501	232577.40
2551	232577.40
2601	232577.40
2651	232577.40
2701	232577.40
2751	232577.40
2801	232577.40
2851	232577.40
2901	232577.40
2951	232577.40
3001	232577.40
3051	232577.40
3101	232577.40
3151	232577.40
3201	232577.40
3251	232577.40
3301	232577.40
3351	232577.40
3401	232577.40
3451	232577.40
3501	232577.40
3551	232577.40
3601	232577.40
3651	232577.40
3701	232577.40
3751	232577.40
3801	232577.40
3851	232577.40
3901	232577.40
3951	232577.40
4001	232577.40
4051	232577.40
4101	232577.40
4151	232577.40
4201	232577.40
4251	232577.40
4301	232577.40
4351	232577.40
4401	232577.40
4451	232577.40
4501	232577.40
4551	232577.40
4601	232577.40
4651	232577.40
4701	232577.40
4751	232577.40
4801	232577.40
4851	232577.40
4901	232577.40
4951	232577.40
5001	232577.40
5051	232577.40
5101	232577.40
5151	232577.40
5201	232577.40
5251	232577.40
5301	232577.40
5351	232577.40
5401	232577.40
5451	232577.40
5501	232577.40
5551	232577.40
5601	232577.40
5651	232577.40
5701	232577.40
5751	232577.40
5801	232577.40
5851	232577.40
5901	232577.40
5951	232577.40
6001	232577.40
6051	232577.40
6101	232577.40
6151	232577.40
6201	232577.40
6251	232577.40
6301	232577.40
6351	232577.40
6401	232577.40
6451	232577.40
6501	232577.40
6551	232577.40
6601	232577.40
6651	232577.40
6701	232577.40
6751	232577.40
6801	232577.40
6851	229351.80
6901	229351.80
6951	229351.80
7001	229351.80
7051	229351.80
7101	229351.80
7151	229351.80
7201	229351.80
7251	229351.80
7301	229351.80
7351	229351.80
7401	229351.80
7451	229351.80
7501	229351.80
7551	229351.80
7601	229351.80
7651	229351.80
7701	229351.80
7751	229351.80
7801	229351.80
7851	229351.80
7901	229351.80
7951	229351.80
8001	229351.80
8051	229351.80
8101	229351.80
8151	229351.80
8201	229351.80
8251	229351.80
8301	229351.80
8351	229351.80
8401	229351.80
8451	229351.80
8501	229351.80
8551	229351.80
8601	229351.80
8651	229351.80
8701	229351.80
8751	229351.80
8801	229351.80
8851	229351.80
8901	229351.80
8951	229351.80
9001	229351.80
9051	229351.80
9101	229351.80
9151	229351.80
9201	229351.80
9251	229351.80
9301	229351.80
9351	229351.80
9401	229351.80
9451	229351.80
9501	229351.80
9551	229351.80
9601	229351.80
9651	229351.80
9701	229351.80
9751	229351.80
9801	229351.80
9838	229351.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共17个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 522.90
    结束时间: 40042.90
    加工时间: 39520.00
    零件数量: 4
    利用率: 87.10%
    最大高度: 247.00
    零件: 30, 60, 62, 69

  批次 2:
    开始时间: 40565.80
    结束时间: 71765.80
    加工时间: 31200.00
    零件数量: 4
    利用率: 84.07%
    最大高度: 195.00
    零件: 6, 24, 57, 52

  批次 3:
    开始时间: 72288.70
    结束时间: 117568.70
    加工时间: 45280.00
    零件数量: 6
    利用率: 86.79%
    最大高度: 283.00
    零件: 42, 71, 56, 19, 13, 14

  批次 4:
    开始时间: 118091.60
    结束时间: 165611.60
    加工时间: 47520.00
    零件数量: 6
    利用率: 92.86%
    最大高度: 297.00
    零件: 32, 51, 40, 45, 25, 58

  批次 5:
    开始时间: 166134.50
    结束时间: 206934.50
    加工时间: 40800.00
    零件数量: 4
    利用率: 82.65%
    最大高度: 255.00
    零件: 79, 4, 31, 64

  机器完工时间: 206934.50

机器 1:
  批次 1:
    开始时间: 444.50
    结束时间: 141844.50
    加工时间: 141400.00
    零件数量: 5
    利用率: 83.56%
    最大高度: 280.00
    零件: 9, 41, 73, 37, 22

  批次 2:
    开始时间: 142289.00
