================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 4 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 359303.50
运行时间: 300019 ms (300.02 秒)
终止代数: 12223

【收敛曲线数据】
代数	Cmax
1	757971.20
51	376340.20
101	373497.00
151	373497.00
201	373120.80
251	373120.80
301	373120.80
351	373120.80
401	373120.80
451	373120.80
501	373120.80
551	373120.80
601	373120.80
651	363503.50
701	363503.50
751	363503.50
801	363503.50
851	363503.50
901	363503.50
951	363503.50
1001	363503.50
1051	363503.50
1101	363503.50
1151	363503.50
1201	363503.50
1251	363503.50
1301	363503.50
1351	363503.50
1401	363503.50
1451	363503.50
1501	363503.50
1551	363503.50
1601	363503.50
1651	363503.50
1701	363503.50
1751	363503.50
1801	363503.50
1851	363503.50
1901	363503.50
1951	363503.50
2001	363503.50
2051	363503.50
2101	363503.50
2151	363503.50
2201	363503.50
2251	363503.50
2301	363503.50
2351	363503.50
2401	363503.50
2451	363503.50
2501	363503.50
2551	363503.50
2601	363503.50
2651	363503.50
2701	363503.50
2751	363503.50
2801	363503.50
2851	363503.50
2901	363503.50
2951	363503.50
3001	363503.50
3051	363503.50
3101	363503.50
3151	363503.50
3201	363503.50
3251	363503.50
3301	361823.50
3351	361823.50
3401	361823.50
3451	361823.50
3501	361823.50
3551	361823.50
3601	361823.50
3651	361823.50
3701	361823.50
3751	361823.50
3801	361823.50
3851	361823.50
3901	361823.50
3951	361823.50
4001	361823.50
4051	361823.50
4101	361823.50
4151	361823.50
4201	361823.50
4251	361823.50
4301	361823.50
4351	361823.50
4401	360357.00
4451	360357.00
4501	360357.00
4551	360357.00
4601	360357.00
4651	360357.00
4701	360357.00
4751	360357.00
4801	360357.00
4851	360357.00
4901	360357.00
4951	360357.00
5001	360357.00
5051	360357.00
5101	360357.00
5151	360357.00
5201	360357.00
5251	360357.00
5301	360357.00
5351	360357.00
5401	359303.50
5451	359303.50
5501	359303.50
5551	359303.50
5601	359303.50
5651	359303.50
5701	359303.50
5751	359303.50
5801	359303.50
5851	359303.50
5901	359303.50
5951	359303.50
6001	359303.50
6051	359303.50
6101	359303.50
6151	359303.50
6201	359303.50
6251	359303.50
6301	359303.50
6351	359303.50
6401	359303.50
6451	359303.50
6501	359303.50
6551	359303.50
6601	359303.50
6651	359303.50
6701	359303.50
6751	359303.50
6801	359303.50
6851	359303.50
6901	359303.50
6951	359303.50
7001	359303.50
7051	359303.50
7101	359303.50
7151	359303.50
7201	359303.50
7251	359303.50
7301	359303.50
7351	359303.50
7401	359303.50
7451	359303.50
7501	359303.50
7551	359303.50
7601	359303.50
7651	359303.50
7701	359303.50
7751	359303.50
7801	359303.50
7851	359303.50
7901	359303.50
7951	359303.50
8001	359303.50
8051	359303.50
8101	359303.50
8151	359303.50
8201	359303.50
8251	359303.50
8301	359303.50
8351	359303.50
8401	359303.50
8451	359303.50
8501	359303.50
8551	359303.50
8601	359303.50
8651	359303.50
8701	359303.50
8751	359303.50
8801	359303.50
8851	359303.50
8901	359303.50
8951	359303.50
9001	359303.50
9051	359303.50
9101	359303.50
9151	359303.50
9201	359303.50
9251	359303.50
9301	359303.50
9351	359303.50
9401	359303.50
9451	359303.50
9501	359303.50
9551	359303.50
9601	359303.50
9651	359303.50
9701	359303.50
9751	359303.50
9801	359303.50
9851	359303.50
9901	359303.50
9951	359303.50
10001	359303.50
10051	359303.50
10101	359303.50
10151	359303.50
10201	359303.50
10251	359303.50
10301	359303.50
10351	359303.50
10401	359303.50
10451	359303.50
10501	359303.50
10551	359303.50
10601	359303.50
10651	359303.50
10701	359303.50
10751	359303.50
10801	359303.50
10851	359303.50
10901	359303.50
10951	359303.50
11001	359303.50
11051	359303.50
11101	359303.50
11151	359303.50
11201	359303.50
11251	359303.50
11301	359303.50
11351	359303.50
11401	359303.50
11451	359303.50
11501	359303.50
11551	359303.50
11601	359303.50
11651	359303.50
11701	359303.50
11751	359303.50
11801	359303.50
11851	359303.50
11901	359303.50
11951	359303.50
12001	359303.50
12051	359303.50
12101	359303.50
12151	359303.50
12201	359303.50
12223	359303.50

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共12个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 60436.70
    加工时间: 59920.00
    零件数量: 5
    利用率: 85.98%
    最大高度: 214.00
    零件: 54, 34, 14, 36, 2

  批次 2:
    开始时间: 60953.40
    结束时间: 142993.40
    加工时间: 82040.00
    零件数量: 6
    利用率: 85.73%
    最大高度: 293.00
    零件: 38, 1, 11, 8, 55, 44

  批次 3:
    开始时间: 143510.10
    结束时间: 209870.10
    加工时间: 66360.00
    零件数量: 6
    利用率: 92.90%
    最大高度: 237.00
    零件: 58, 42, 16, 39, 32, 5

  批次 4:
    开始时间: 210386.80
    结束时间: 282626.80
    加工时间: 72240.00
    零件数量: 5
    利用率: 79.40%
    最大高度: 258.00
    零件: 50, 21, 19, 6, 24

  批次 5:
    开始时间: 283143.50
    结束时间: 359303.50
    加工时间: 76160.00
    零件数量: 3
    利用率: 64.63%
    最大高度: 272.00
    零件: 28, 57, 59

  机器完工时间: 359303.50

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 56467.65
    加工时间: 56118.75
    零件数量: 5
    利用率: 93.49%
    最大高度: 205.00
    零件: 17, 18, 23, 7, 13

  批次 2:
    开始时间: 56816.55
    结束时间: 129907.80
    加工时间: 73091.25
    零件数量: 7
    利用率: 90.54%
    最大高度: 267.00
    零件: 31, 48, 27, 15, 4, 45, 9

  批次 3:
    开始时间: 130256.70
    结束时间: 204716.70
    加工时间: 74460.00
    零件数量: 4
    利用率: 77.42%
    最大高度: 272.00
    零件: 33, 52, 49, 51

  批次 4:
    开始时间: 205065.60
    结束时间: 282810.60
    加工时间: 77745.00
    零件数量: 5
    利用率: 78.17%
    最大高度: 284.00
    零件: 10, 20, 47, 29, 43

  批次 5:
    开始时间: 283159.50
    结束时间: 355977.00
    加工时间: 72817.50
    零件数量: 4
    利用率: 66.78%
    最大高度: 266.00
    零件: 3, 53, 12, 46

  机器完工时间: 355977.00

机器 2:
  批次 1:
    开始时间: 318.40
    结束时间: 224210.40
    加工时间: 223892.00
    零件数量: 6
    利用率: 89.30%
    最大高度: 223.00
    零件: 37, 60, 35, 22, 56, 25

  批次 2:
    开始时间: 224528.80
    结束时间: 353040.80
    加工时间: 128512.00
    零件数量: 4
    利用率: 63.97%
    最大高度: 128.00
    零件: 30, 26, 40, 41

  机器完工时间: 353040.80


【机器负载统计】
  机器 0: 总加工时间=359303.50, 批次数=5, 零件数=25, 平均利用率=81.73%
  机器 1: 总加工时间=355977.00, 批次数=5, 零件数=25, 平均利用率=81.28%
  机器 2: 总加工时间=353040.80, 批次数=2, 零件数=10, 平均利用率=76.63%


================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/3M60J-03/GA-TS_run4_20260206_142233/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
