================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-03
实验次数: 第 10 次
实验时间: 2026-02-06 14:22:33

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 367002.15
运行时间: 300024 ms (300.02 秒)
终止代数: 11900

【收敛曲线数据】
代数	Cmax
1	731867.20
51	389220.20
101	381237.15
151	381237.15
201	381237.15
251	372183.50
301	372183.50
351	372183.50
401	372183.50
451	372183.50
501	372183.50
551	372183.50
601	372183.50
651	372183.50
701	372183.50
751	372183.50
801	372183.50
851	372183.50
901	372183.50
951	372183.50
1001	372183.50
1051	372183.50
1101	372183.50
1151	372183.50
1201	372183.50
1251	372183.50
1301	372183.50
1351	372183.50
1401	372183.50
1451	372183.50
1501	372183.50
1551	372183.50
1601	372183.50
1651	372183.50
1701	372183.50
1751	372183.50
1801	372183.50
1851	372183.50
1901	372183.50
1951	372183.50
2001	372183.50
2051	372183.50
2101	372183.50
2151	372183.50
2201	372183.50
2251	372183.50
2301	367002.15
2351	367002.15
2401	367002.15
2451	367002.15
2501	367002.15
2551	367002.15
2601	367002.15
2651	367002.15
2701	367002.15
2751	367002.15
2801	367002.15
2851	367002.15
2901	367002.15
2951	367002.15
3001	367002.15
3051	367002.15
3101	367002.15
3151	367002.15
3201	367002.15
3251	367002.15
3301	367002.15
3351	367002.15
3401	367002.15
3451	367002.15
3501	367002.15
3551	367002.15
3601	367002.15
3651	367002.15
3701	367002.15
3751	367002.15
3801	367002.15
3851	367002.15
3901	367002.15
3951	367002.15
4001	367002.15
4051	367002.15
4101	367002.15
4151	367002.15
4201	367002.15
4251	367002.15
4301	367002.15
4351	367002.15
4401	367002.15
4451	367002.15
4501	367002.15
4551	367002.15
4601	367002.15
4651	367002.15
4701	367002.15
4751	367002.15
4801	367002.15
4851	367002.15
4901	367002.15
4951	367002.15
5001	367002.15
5051	367002.15
5101	367002.15
5151	367002.15
5201	367002.15
5251	367002.15
5301	367002.15
5351	367002.15
5401	367002.15
5451	367002.15
5501	367002.15
5551	367002.15
5601	367002.15
5651	367002.15
5701	367002.15
5751	367002.15
5801	367002.15
5851	367002.15
5901	367002.15
5951	367002.15
6001	367002.15
6051	367002.15
6101	367002.15
6151	367002.15
6201	367002.15
6251	367002.15
6301	367002.15
6351	367002.15
6401	367002.15
6451	367002.15
6501	367002.15
6551	367002.15
6601	367002.15
6651	367002.15
6701	367002.15
6751	367002.15
6801	367002.15
6851	367002.15
6901	367002.15
6951	367002.15
7001	367002.15
7051	367002.15
7101	367002.15
7151	367002.15
7201	367002.15
7251	367002.15
7301	367002.15
7351	367002.15
7401	367002.15
7451	367002.15
7501	367002.15
7551	367002.15
7601	367002.15
7651	367002.15
7701	367002.15
7751	367002.15
7801	367002.15
7851	367002.15
7901	367002.15
7951	367002.15
8001	367002.15
8051	367002.15
8101	367002.15
8151	367002.15
8201	367002.15
8251	367002.15
8301	367002.15
8351	367002.15
8401	367002.15
8451	367002.15
8501	367002.15
8551	367002.15
8601	367002.15
8651	367002.15
8701	367002.15
8751	367002.15
8801	367002.15
8851	367002.15
8901	367002.15
8951	367002.15
9001	367002.15
9051	367002.15
9101	367002.15
9151	367002.15
9201	367002.15
9251	367002.15
9301	367002.15
9351	367002.15
9401	367002.15
9451	367002.15
9501	367002.15
9551	367002.15
9601	367002.15
9651	367002.15
9701	367002.15
9751	367002.15
9801	367002.15
9851	367002.15
9901	367002.15
9951	367002.15
10001	367002.15
10051	367002.15
10101	367002.15
10151	367002.15
10201	367002.15
10251	367002.15
10301	367002.15
10351	367002.15
10401	367002.15
10451	367002.15
10501	367002.15
10551	367002.15
10601	367002.15
10651	367002.15
10701	367002.15
10751	367002.15
10801	367002.15
10851	367002.15
10901	367002.15
10951	367002.15
11001	367002.15
11051	367002.15
11101	367002.15
11151	367002.15
11201	367002.15
11251	367002.15
11301	367002.15
11351	367002.15
11401	367002.15
11451	367002.15
11501	367002.15
11551	367002.15
11601	367002.15
11651	367002.15
11701	367002.15
11751	367002.15
11801	367002.15
11851	367002.15
11900	367002.15

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
