================================================================================
                          实验结果报告
================================================================================
实验配置: ALNS - 自适应大邻域搜索
算例名称: 2M40J-04
实验次数: 第 4 次
实验时间: 2026-02-06 13:30:12

【算法参数】
  最大迭代次数: 1000000000
  种群规模: 0
  变异率: 0.0
  交叉率: 0.0

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 231366.90
运行时间: 300002 ms (300.00 秒)
迭代次数: 7813

【收敛曲线数据】
迭代次数	Cmax
1	257393.00
51	242273.10
101	241581.00
151	237915.60
201	237915.60
251	235101.90
301	235101.90
351	233533.20
401	231366.90
451	231366.90
501	231366.90
551	231366.90
601	231366.90
651	231366.90
701	231366.90
751	231366.90
801	231366.90
851	231366.90
901	231366.90
951	231366.90
1001	231366.90
1051	231366.90
1101	231366.90
1151	231366.90
1201	231366.90
1251	231366.90
1301	231366.90
1351	231366.90
1401	231366.90
1451	231366.90
1501	231366.90
1551	231366.90
1601	231366.90
1651	231366.90
1701	231366.90
1751	231366.90
1801	231366.90
1851	231366.90
1901	231366.90
1951	231366.90
2001	231366.90
2051	231366.90
2101	231366.90
2151	231366.90
2201	231366.90
2251	231366.90
2301	231366.90
2351	231366.90
2401	231366.90
2451	231366.90
2501	231366.90
2551	231366.90
2601	231366.90
2651	231366.90
2701	231366.90
2751	231366.90
2801	231366.90
2851	231366.90
2901	231366.90
2951	231366.90
3001	231366.90
3051	231366.90
3101	231366.90
3151	231366.90
3201	231366.90
3251	231366.90
3301	231366.90
3351	231366.90
3401	231366.90
3451	231366.90
3501	231366.90
3551	231366.90
3601	231366.90
3651	231366.90
3701	231366.90
3751	231366.90
3801	231366.90
3851	231366.90
3901	231366.90
3951	231366.90
4001	231366.90
4051	231366.90
4101	231366.90
4151	231366.90
4201	231366.90
4251	231366.90
4301	231366.90
4351	231366.90
4401	231366.90
4451	231366.90
4501	231366.90
4551	231366.90
4601	231366.90
4651	231366.90
4701	231366.90
4751	231366.90
4801	231366.90
4851	231366.90
4901	231366.90
4951	231366.90
5001	231366.90
5051	231366.90
5101	231366.90
5151	231366.90
5201	231366.90
5251	231366.90
5301	231366.90
5351	231366.90
5401	231366.90
5451	231366.90
5501	231366.90
5551	231366.90
5601	231366.90
5651	231366.90
5701	231366.90
5751	231366.90
5801	231366.90
5851	231366.90
5901	231366.90
5951	231366.90
6001	231366.90
6051	231366.90
6101	231366.90
6151	231366.90
6201	231366.90
6251	231366.90
6301	231366.90
6351	231366.90
6401	231366.90
6451	231366.90
6501	231366.90
6551	231366.90
6601	231366.90
6651	231366.90
6701	231366.90
6751	231366.90
6801	231366.90
6851	231366.90
6901	231366.90
6951	231366.90
7001	231366.90
7051	231366.90
7101	231366.90
7151	231366.90
7201	231366.90
7251	231366.90
7301	231366.90
7351	231366.90
7401	231366.90
7451	231366.90
7501	231366.90
7551	231366.90
7601	231366.90
7651	231366.90
7701	231366.90
7751	231366.90
7801	231366.90
7813	231366.90

✓ 迭代数据已保存: 迭代数据.csv

【批次分布数据】
机器编号	批次数量	总加工时间	利用率(%)
1	5	229781.00	99.31%
2	3	231366.90	100.00%

✓ 批次分布数据已保存: 批次分布数据.csv

【生成可视化图表】
✓ 迭代曲线图已生成: iteration_curve.png
✓ 批次分布图已生成: batch_distribution.png
✓ 甘特图已生成: gantt_chart.png
✓ 批次布局图已生成: 8 张 (machine_*_batch_*_layout.png)

================================================================================
                         实验结果输出完成
================================================================================

实验文件夹: chapter-1/src/main/output/comparison/2M40J-04/ALNS_run4_20260206_133012/
包含文件:
  - 实验报告.txt (本文件)
  - 收敛曲线图.png
  - 甘特图.png
  - 批次布局图_machine*_batch*.png (每个批次独立PNG文件)
