================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 3M60J-02
实验次数: 第 1 次
实验时间: 2026-02-06 13:59:10

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 378140.80
运行时间: 300024 ms (300.02 秒)
终止代数: 10376

【收敛曲线数据】
代数	Cmax
1	660583.20
51	407980.20
101	397935.90
151	397216.80
201	397216.80
251	397216.80
301	397216.80
351	397216.80
401	397216.80
451	397216.80
501	397216.80
551	397216.80
601	397216.80
651	397216.80
701	391365.90
751	387303.50
801	387303.50
851	387303.50
901	387303.50
951	387303.50
1001	387303.50
1051	387303.50
1101	387303.50
1151	387303.50
1201	387303.50
1251	380142.15
1301	380142.15
1351	380142.15
1401	380142.15
1451	380142.15
1501	380142.15
1551	380142.15
1601	380142.15
1651	380142.15
1701	380142.15
1751	380142.15
1801	380142.15
1851	380142.15
1901	380142.15
1951	380142.15
2001	380142.15
2051	380142.15
2101	380142.15
2151	380142.15
2201	380142.15
2251	380142.15
2301	380142.15
2351	380142.15
2401	380142.15
2451	380142.15
2501	380142.15
2551	380142.15
2601	380142.15
2651	380142.15
2701	380142.15
2751	380142.15
2801	378140.80
2851	378140.80
2901	378140.80
2951	378140.80
3001	378140.80
3051	378140.80
3101	378140.80
3151	378140.80
3201	378140.80
3251	378140.80
3301	378140.80
3351	378140.80
3401	378140.80
3451	378140.80
3501	378140.80
3551	378140.80
3601	378140.80
3651	378140.80
3701	378140.80
3751	378140.80
3801	378140.80
3851	378140.80
3901	378140.80
3951	378140.80
4001	378140.80
4051	378140.80
4101	378140.80
4151	378140.80
4201	378140.80
4251	378140.80
4301	378140.80
4351	378140.80
4401	378140.80
4451	378140.80
4501	378140.80
4551	378140.80
4601	378140.80
4651	378140.80
4701	378140.80
4751	378140.80
4801	378140.80
4851	378140.80
4901	378140.80
4951	378140.80
5001	378140.80
5051	378140.80
5101	378140.80
5151	378140.80
5201	378140.80
5251	378140.80
5301	378140.80
5351	378140.80
5401	378140.80
5451	378140.80
5501	378140.80
5551	378140.80
5601	378140.80
5651	378140.80
5701	378140.80
5751	378140.80
5801	378140.80
5851	378140.80
5901	378140.80
5951	378140.80
6001	378140.80
6051	378140.80
6101	378140.80
6151	378140.80
6201	378140.80
6251	378140.80
6301	378140.80
6351	378140.80
6401	378140.80
6451	378140.80
6501	378140.80
6551	378140.80
6601	378140.80
6651	378140.80
6701	378140.80
6751	378140.80
6801	378140.80
6851	378140.80
6901	378140.80
6951	378140.80
7001	378140.80
7051	378140.80
7101	378140.80
7151	378140.80
7201	378140.80
7251	378140.80
7301	378140.80
7351	378140.80
7401	378140.80
7451	378140.80
7501	378140.80
7551	378140.80
7601	378140.80
7651	378140.80
7701	378140.80
7751	378140.80
7801	378140.80
7851	378140.80
7901	378140.80
7951	378140.80
8001	378140.80
8051	378140.80
8101	378140.80
8151	378140.80
8201	378140.80
8251	378140.80
8301	378140.80
8351	378140.80
8401	378140.80
8451	378140.80
8501	378140.80
8551	378140.80
8601	378140.80
8651	378140.80
8701	378140.80
8751	378140.80
8801	378140.80
8851	378140.80
8901	378140.80
8951	378140.80
9001	378140.80
9051	378140.80
9101	378140.80
9151	378140.80
9201	378140.80
9251	378140.80
9301	378140.80
9351	378140.80
9401	378140.80
9451	378140.80
9501	378140.80
9551	378140.80
9601	378140.80
9651	378140.80
9701	378140.80
9751	378140.80
9801	378140.80
9851	378140.80
9901	378140.80
9951	378140.80
10001	378140.80
10051	378140.80
10101	378140.80
10151	378140.80
10201	378140.80
10251	378140.80
10301	378140.80
10351	378140.80
10376	378140.80

✓ 收敛曲线图已生成: 收敛曲线图.png
✓ 甘特图已生成: 甘特图.png
✓ 批次布局图已生成: 批次布局图_machine*_batch*.png (共14个批次)
【批次分配详情】

机器 0:
  批次 1:
    开始时间: 516.70
    结束时间: 79756.70
    加工时间: 79240.00
    零件数量: 5
    利用率: 88.40%
    最大高度: 283.00
    零件: 51, 30, 15, 8, 52

  批次 2:
    开始时间: 80273.40
    结束时间: 146913.40
    加工时间: 66640.00
    零件数量: 6
    利用率: 85.55%
    最大高度: 238.00
    零件: 6, 60, 11, 48, 27, 43

  批次 3:
    开始时间: 147430.10
    结束时间: 224150.10
    加工时间: 76720.00
    零件数量: 6
    利用率: 92.07%
    最大高度: 274.00
    零件: 36, 13, 39, 34, 18, 38

  批次 4:
    开始时间: 224666.80
    结束时间: 293266.80
    加工时间: 68600.00
    零件数量: 5
    利用率: 84.16%
    最大高度: 245.00
    零件: 12, 24, 32, 49, 23

  批次 5:
    开始时间: 293783.50
    结束时间: 346423.50
    加工时间: 52640.00
    零件数量: 4
    利用率: 75.71%
    最大高度: 188.00
    零件: 33, 55, 54, 7

  批次 6:
    开始时间: 346940.20
    结束时间: 375780.20
    加工时间: 28840.00
    零件数量: 1
    利用率: 18.17%
    最大高度: 103.00
    零件: 44

  机器完工时间: 375780.20

机器 1:
  批次 1:
    开始时间: 348.90
    结束时间: 72345.15
    加工时间: 71996.25
    零件数量: 4
    利用率: 89.37%
    最大高度: 263.00
    零件: 50, 40, 59, 20

  批次 2:
    开始时间: 72694.05
    结束时间: 137572.80
    加工时间: 64878.75
    零件数量: 6
    利用率: 81.65%
    最大高度: 237.00
    零件: 29, 4, 31, 16, 58, 2

  批次 3:
    开始时间: 137921.70
    结束时间: 219225.45
    加工时间: 81303.75
    零件数量: 6
    利用率: 86.99%
