================================================================================
                          实验结果报告
================================================================================
实验配置: GA-TS - 外层GA+内层禁忌搜索
算例名称: 2M20J-01
实验次数: 第 3 次
实验时间: 2026-02-06 11:48:36

【算法参数】
  最大迭代次数: 10000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8


================================================================================
                          最终实验结果
================================================================================
最优Cmax: 163215.00
运行时间: 300015 ms (300.02 秒)
终止代数: 66472

【收敛曲线数据】
代数	Cmax
1	193058.25
51	178740.75
101	173599.00
151	172204.50
201	170295.00
251	170295.00
301	170295.00
351	170295.00
401	170295.00
451	170295.00
501	165103.00
551	165103.00
601	165103.00
651	165103.00
701	165103.00
751	165103.00
801	165103.00
851	165103.00
901	165103.00
951	165103.00
1001	165103.00
1051	165103.00
1101	165103.00
1151	165103.00
1201	165103.00
1251	165103.00
1301	165103.00
1351	165103.00
1401	165103.00
1451	165103.00
1501	165103.00
1551	165103.00
1601	165103.00
1651	165103.00
1701	163215.00
1751	163215.00
1801	163215.00
1851	163215.00
1901	163215.00
1951	163215.00
2001	163215.00
2051	163215.00
2101	163215.00
2151	163215.00
2201	163215.00
2251	163215.00
2301	163215.00
2351	163215.00
2401	163215.00
2451	163215.00
2501	163215.00
2551	163215.00
2601	163215.00
2651	163215.00
2701	163215.00
2751	163215.00
2801	163215.00
2851	163215.00
2901	163215.00
2951	163215.00
3001	163215.00
3051	163215.00
3101	163215.00
3151	163215.00
3201	163215.00
3251	163215.00
3301	163215.00
3351	163215.00
3401	163215.00
3451	163215.00
3501	163215.00
3551	163215.00
3601	163215.00
3651	163215.00
3701	163215.00
3751	163215.00
3801	163215.00
3851	163215.00
3901	163215.00
3951	163215.00
4001	163215.00
4051	163215.00
4101	163215.00
4151	163215.00
4201	163215.00
4251	163215.00
4301	163215.00
4351	163215.00
4401	163215.00
4451	163215.00
4501	163215.00
4551	163215.00
4601	163215.00
4651	163215.00
4701	163215.00
4751	163215.00
4801	163215.00
4851	163215.00
4901	163215.00
4951	163215.00
5001	163215.00
5051	163215.00
5101	163215.00
5151	163215.00
5201	163215.00
5251	163215.00
5301	163215.00
5351	163215.00
5401	163215.00
5451	163215.00
5501	163215.00
