================================================================================
                          实验结果报告
================================================================================
实验名称: 最小配置 - 全随机初始化+简单变异+无搜索+简化评分
算例名称: 5M80J
运行ID: 1
实验时间: 2026-02-07 12:31:32

【参数配置】
  最大代数: 1000000
  种群规模: 100
  变异率: 0.2
  交叉率: 0.8

================================================================================
                          最终实验结果
================================================================================
最优Cmax: 208938.8000
运行时间: 300205 ms (300.21 秒)
终止代数: 1104

【收敛曲线数据】
代数	Cmax
1	383003.7000
11	312686.4000
21	297627.7000
31	297627.7000
41	289162.8000
51	286218.8000
61	270715.7000
71	258944.0000
81	250864.0000
91	250864.0000
101	250864.0000
111	250864.0000
121	247447.8000
131	245738.8000
141	232910.8235
151	232179.0000
161	232179.0000
171	232179.0000
181	225866.8000
191	225866.8000
201	225866.8000
211	225866.8000
221	215562.8000
231	215562.8000
241	215562.8000
251	215562.8000
261	215562.8000
271	215562.8000
281	215562.8000
291	212618.8000
301	212484.0000
311	212484.0000
321	212484.0000
331	212484.0000
341	212484.0000
351	212484.0000
361	212484.0000
371	212484.0000
381	212484.0000
391	212484.0000
401	212484.0000
411	212484.0000
421	212484.0000
431	212484.0000
441	212484.0000
451	212484.0000
461	212484.0000
471	212484.0000
481	212484.0000
491	212484.0000
501	212484.0000
511	212484.0000
521	212484.0000
531	212484.0000
541	212484.0000
551	212484.0000
561	212484.0000
571	212484.0000
581	212484.0000
591	212484.0000
601	212484.0000
611	212484.0000
621	212484.0000
631	212484.0000
641	212484.0000
651	212484.0000
661	212484.0000
671	212484.0000
681	212484.0000
691	212484.0000
701	212484.0000
711	212484.0000
721	212484.0000
731	212484.0000
741	212484.0000
751	212484.0000
761	212484.0000
771	212484.0000
781	212484.0000
791	212484.0000
801	210327.8000
811	209959.0000
821	209959.0000
831	209959.0000
841	209959.0000
851	209959.0000
861	209959.0000
871	209959.0000
881	209959.0000
891	209959.0000
901	209959.0000
911	208938.8000
921	208938.8000
931	208938.8000
941	208938.8000
951	208938.8000
961	208938.8000
971	208938.8000
981	208938.8000
991	208938.8000
1001	208938.8000
1011	208938.8000
1021	208938.8000
1031	208938.8000
1041	208938.8000
1051	208938.8000
1061	208938.8000
1071	208938.8000
1081	208938.8000
1091	208938.8000
1101	208938.8000
1104	208938.8000

✓ 收敛曲线图已生成: 收敛曲线图.png

【机器负载统计】
  机器 1: 批次数=5, 完工时间=195920.9613
  机器 2: 批次数=2, 完工时间=194822.7740
  机器 3: 批次数=3, 完工时间=208953.8719
  机器 4: 批次数=5, 完工时间=205196.5689
  机器 5: 批次数=2, 完工时间=205701.5221


================================================================================
                         实验结果输出完成
================================================================================
